
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-3.2097734577148165 * k[6]
+8.39771054048794 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-3.502120182415906 * k[10]
-2.9721646634506547 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-1.6917374737888384 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-8.447081921485948 * k[25]
+10.0 * k[26]
+0.19553448810101728 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+9.660299056338271 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-0.015638889239353304 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+0.3646834371480106 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+0.5182698552055999 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
+9.455681793793428 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-0.017017685867498206 * k[57]
-10.0 * k[58]
+9.356457361609067 * k[59]
-0.08529474248334942 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+0.5283705031868948 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+0.1886974351033033 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-0.1956177661768908 * k[75]
-7.933958215026649 * k[76]
+8.49598181796799 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-0.7461836550593121 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+0.535013140246094 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-0.6240875565945188 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-7.109696764821827 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
-4.202977122350942 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+0.10052912754187382 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-2.0179731443073927 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-0.5162172987335464 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-0.5494391682303852 * k[142]
+1.5361203217592085 * k[143]
-10.0 * k[144]
-2.3597807213546385 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
-0.26053206403538554 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+0.5839531973032323 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
+0.9380521521507877 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
+1.4427113324885925 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-0.3760311110571732 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-0.11726078020851215 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-0.09467344842671784 * k[175]
-0.12093996310372868 * k[176]
-10.0 * k[177]
-9.268209892005434 * k[178]
+10.0 * k[179]
-0.24354711162751025 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+0.6838568334074154 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-1.7104440860056154 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+8.619329155576224 * k[205]
+10.0 * k[206]
-0.8972504698908056 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-9.703730251513516 * k[210]
+10.0 * k[211]
+1.7905099362537804 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-1.8007548727571776 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-4.5827616229887145 * k[228]
+10.0 * k[229]
-5.344319211590013 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-0.4921829474644997 * k[243]
-10.0 * k[244]
+1.8996598264480997 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-0.9225509555960184 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+0.044618460392803254 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
+1.5410231703570263 * k[259]
-10.0 * k[260]
-0.8216070348834943 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
-0.9860520411341701 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-0.31837938772549557 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
