A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[3]
-0.8948769324508448 * k[6]
-1.0 * k[10]
-0.10376898332014745 * k[14]
+1.0 * k[15]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+0.8821042888315698 * k[21]
+1.0 * k[24]
+1.0 * k[26]
-1.0 * k[28]
-1.0 * k[35]
+1.0 * k[45]
-1.0 * k[53]
-1.0 * k[58]
+1.0 * k[64]
-1.0 * k[70]
+1.0 * k[73]
-1.0 * k[79]
+1.0 * k[82]
-1.0 * k[83]
-0.031076074745962093 * k[85]
-1.0 * k[89]
+1.0 * k[91]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[99]
-1.0 * k[101]
-1.0 * k[108]
+1.0 * k[118]
-1.0 * k[126]
-1.0 * k[133]
-1.0 * k[134]
-0.5732742352825759 * k[138]
-1.0 * k[139]
-0.9107464830872151 * k[140]
-1.0 * k[142]
+1.0 * k[147]
+0.12160776064375708 * k[150]
+1.0 * k[151]
+1.0 * k[152]
+1.0 * k[156]
-1.0 * k[158]
+1.0 * k[160]
+1.0 * k[162]
-1.0 * k[164]
-0.4460291995076081 * k[172]
+1.0 * k[179]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[201]
-1.0 * k[207]
-1.0 * k[213]
-0.8074015530712294 * k[217]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[239]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[246]
+1.0 * k[247]
-1.0 * k[249]
+0.4001020968388596 * k[250]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[262]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[270]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[275]
-1.0 * k[279]
-1.0 * k[280]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-0.1481588984040798 * k[286]
-1.0 * k[288]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[305]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
-1.0 * k[334]
+1.0 * k[337]
-1.0 * k[339]
-0.43832805546470593 * k[341]
-1.0 * k[342]
+1.0 * k[343]
-0.8102149287544083 * k[346]
-1.0 * k[353]
-1.0 * k[354]
+1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
