
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+0.8280495803472508 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-0.06002537648229534 * k[25]
+1.0 * k[26]
-0.07126137041238627 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-0.022970756798242644 * k[38]
+1.0 * k[39]
+1.0 * k[40]
+0.2846291809455483 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+0.491972076708482 * k[46]
-1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
+0.5231660859252824 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
+0.08130829463606151 * k[57]
-1.0 * k[58]
+0.8130016350231213 * k[59]
-0.1539056643403833 * k[60]
+1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-0.010902019111322775 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+0.17563391638620618 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-0.05810419210133741 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
-0.7198102588184506 * k[83]
-0.5115842415534204 * k[84]
-1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
+0.2853179083621581 * k[90]
+1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-0.8224056794909135 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-0.6971423853604855 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-0.8219734948710168 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
+0.5529895755813614 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+3.8528260783058906E-4 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-0.28236823675073586 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-0.5417309576276267 * k[142]
+0.712308275286737 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-1.0 * k[148]
+0.021350053712969174 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+0.4382384214312075 * k[152]
-1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
+1.0 * k[156]
+0.3492909996203769 * k[157]
-1.0 * k[158]
-1.0 * k[159]
+1.0 * k[160]
+0.5501300902616146 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-0.4274455535527188 * k[168]
-1.0 * k[169]
+1.0 * k[170]
-0.23088658236593992 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-0.0807299178297482 * k[175]
-0.22767636509595665 * k[176]
-1.0 * k[177]
+0.038282970146424615 * k[178]
+1.0 * k[179]
-0.2587952559453984 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+0.2677252433258786 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
-0.8313240650352516 * k[207]
-1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.8044714747318151 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-1.0 * k[217]
+0.7710036302316139 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-0.479448799309339 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
-0.29295713959399855 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-0.7253086162946034 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
-0.5910304525882107 * k[248]
-1.0 * k[249]
+1.0 * k[250]
-1.0 * k[251]
+0.038470781631503595 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
+1.0 * k[259]
-0.5964984168105779 * k[260]
-0.5841625696290716 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
-0.940855847092133 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-0.3372243882490666 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
+1.0 * k[277]
+1.0 * k[278]
-0.4138096492397034 * k[279]
