
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
-0.1517424965605331 * k[6]
-1.211221192794315 * k[10]
-8.934116228083928 * k[14]
+10.0 * k[15]
+10.0 * k[18]
+10.0 * k[20]
-0.548566003961078 * k[22]
-10.0 * k[23]
+10.0 * k[26]
-10.0 * k[28]
-9.348507738205962 * k[31]
-10.0 * k[35]
+10.0 * k[45]
-10.0 * k[53]
-10.0 * k[58]
+9.867591225853674 * k[62]
+10.0 * k[64]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[73]
-10.0 * k[79]
+10.0 * k[82]
-0.09429540179906208 * k[83]
-10.0 * k[85]
-10.0 * k[89]
+10.0 * k[91]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[99]
-10.0 * k[101]
-10.0 * k[108]
-10.0 * k[112]
+10.0 * k[118]
-10.0 * k[120]
+10.0 * k[128]
-0.7269103648651494 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+0.2670213241348016 * k[137]
-10.0 * k[139]
-0.42286761716919646 * k[142]
+0.1522209738588143 * k[152]
+10.0 * k[156]
-10.0 * k[158]
-3.492645436039452 * k[164]
-6.572854174494099 * k[172]
+10.0 * k[179]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[188]
-8.293494203678474 * k[189]
-10.0 * k[190]
+10.0 * k[192]
+10.0 * k[193]
-0.6678888944729825 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-1.9014248226577992 * k[199]
+10.0 * k[200]
-0.14455697836684173 * k[201]
+10.0 * k[211]
-10.0 * k[213]
+10.0 * k[221]
-0.7126544927739026 * k[225]
+10.0 * k[229]
-1.145589141547633 * k[230]
-10.0 * k[231]
-9.50386867247787 * k[233]
+0.4951313487041981 * k[241]
+10.0 * k[242]
-10.0 * k[244]
+10.0 * k[247]
-10.0 * k[249]
-3.7239823677165447 * k[255]
+4.018848643340599 * k[257]
-10.0 * k[262]
-0.29943355839408703 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-0.12869414014623629 * k[270]
+10.0 * k[272]
-4.164858700951016 * k[273]
+10.0 * k[275]
+4.456943816735078 * k[278]
-0.12287680428515807 * k[279]
-10.0 * k[280]
+10.0 * k[283]
-0.2541333303557569 * k[284]
-10.0 * k[285]
-0.12419016445888138 * k[288]
-10.0 * k[291]
+1.5021207306406121 * k[301]
-0.7699864974369429 * k[303]
-0.11433764988077974 * k[306]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[318]
-1.0422430141490673 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+9.971575806784786 * k[331]
-10.0 * k[334]
+10.0 * k[337]
-10.0 * k[339]
-10.0 * k[342]
+10.0 * k[343]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[349]
-10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-10.0 * k[357]
-10.0 * k[359]
-0.3457177886125811 * k[360]
-10.0 * k[363]
+0.2726236474411937 * k[364]
+10.0 * k[365]
+10.0 * k[368]
-0.7873876796041646 * k[369]
-10.0 * k[370]
+10.0 * k[371]
-10.0 * k[374]
-10.0 * k[376]
-0.3299959451737296 * k[377]
+10.0 * k[378]
+10.0 * k[381]
+10.0 * k[382]
-9.02111037265543 * k[384]
-1.0972165817430755 * k[386]
-10.0 * k[387]
+10.0 * k[388]
+10.0 * k[390]
-0.1321333598148114 * k[391]
-10.0 * k[392]
-10.0 * k[395]
-10.0 * k[398]
+10.0 * k[400]
-0.37209264691089955 * k[402]
-0.5407280430916839 * k[404]
-10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
-0.3109736276604653 * k[409]
-10.0 * k[410]
-9.554892945030348 * k[411]
-10.0 * k[412]
+10.0 * k[414]
+0.2799429548527318 * k[427]
+4.518575404760791 * k[434]
-10.0 * k[435]
+10.0 * k[437]
-4.568821258179013 * k[442]
+1.0672222354568908 * k[451]
+10.0 * k[461]
-10.0 * k[466]
-10.0 * k[468]
+10.0 * k[471]
-10.0 * k[478]
+9.926652447567282 * k[484]
+10.0 * k[488]
-10.0 * k[489]
+10.0 * k[499]
+10.0 * k[509]
+0.08911146888259613 * k[511]
-10.0 * k[516]
-10.0 * k[518]
-0.3855421471287371 * k[519]
+0.6031444836214014 * k[524]
-10.0 * k[529]
-10.0 * k[537]
+10.0 * k[538]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[543]
+0.06778877285598114 * k[551]
-10.0 * k[557]
+10.0 * k[564]
+10.0 * k[575]
+10.0 * k[579]
-0.689879714247601 * k[583]
-10.0 * k[587]
-0.161329244444889 * k[591]
+10.0 * k[594]
-0.23878758718296814 * k[595]
-10.0 * k[605]
+10.0 * k[609]
+10.0 * k[611]
-0.23228053102129465 * k[612]
-0.12277450811577939 * k[613]
-10.0 * k[614]
-10.0 * k[616]
+10.0 * k[619]
-0.48041306010473867 * k[620]
+10.0 * k[622]
-10.0 * k[624]
-10.0 * k[632]
+0.07470215492051549 * k[634]
-10.0 * k[637]
-0.055316428820344446 * k[638]
-8.63620719186052 * k[644]
-10.0 * k[647]
+10.0 * k[648]
+10.0 * k[656]
+10.0 * k[660]
+10.0 * k[664]
-0.5426896544335533 * k[668]
-10.0 * k[672]
-0.17566097604545078 * k[674]
-10.0 * k[677]
+10.0 * k[679]
+10.0 * k[696]
-0.299578511754789 * k[698]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
-9.332757710470826 * k[706]
-10.0 * k[708]
-10.0 * k[711]
+10.0 * k[721]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[749]
+0.05153824456504104 * k[768]
-10.0 * k[774]
+10.0 * k[781]
-0.17185658275207805 * k[796]
-10.0 * k[797]
-0.06364020094949413 * k[802]
-1.2852356138249987 * k[803]
-10.0 * k[804]
-10.0 * k[813]
+10.0 * k[819]
+10.0 * k[826]
-0.8858572440710565 * k[828]
+10.0 * k[830]
+10.0 * k[834]
-10.0 * k[842]
-10.0 * k[857]
+10.0 * k[859]
+10.0 * k[864]
-0.25719233668555025 * k[866]
-10.0 * k[868]
-10.0 * k[877]
-10.0 * k[884]
-8.968198877133492 * k[888]
+10.0 * k[899]
+10.0 * k[907]
+10.0 * k[911]
+9.633617031457794 * k[913]
+10.0 * k[915]
+10.0 * k[917]
-10.0 * k[921]
-10.0 * k[923]
+10.0 * k[930]
-10.0 * k[932]
-10.0 * k[941]
-10.0 * k[943]
+10.0 * k[945]
-10.0 * k[946]
+10.0 * k[947]
-0.0794424653871177 * k[948]
-10.0 * k[951]
-10.0 * k[952]
-10.0 * k[954]
-10.0 * k[956]
+10.0 * k[958]
+10.0 * k[961]
-10.0 * k[962]
-9.66341699863797 * k[963]
-10.0 * k[968]
-0.11062761331662517 * k[974]
+10.0 * k[984]
+10.0 * k[988]
+10.0 * k[991]
+10.0 * k[992]
-1.2182969275319209 * k[994]
+10.0 * k[1000]
+0.1304629850607075 * k[1019]
+10.0 * k[1032]
-10.0 * k[1037]
+10.0 * k[1045]
+10.0 * k[1046]
-10.0 * k[1050]
-0.4739441978157472 * k[1053]
-10.0 * k[1054]
-10.0 * k[1058]
+0.7084069570241822 * k[1067]
-8.739096934220013 * k[1068]
+10.0 * k[1076]
+10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
+0.6891294280753675 * k[1082]
+0.1517358162781417 * k[1083]
-10.0 * k[1084]
-10.0 * k[1086]
+10.0 * k[1087]
+10.0 * k[1088]
-10.0 * k[1090]
-10.0 * k[1091]
-10.0 * k[1094]
-10.0 * k[1096]
-10.0 * k[1097]
+10.0 * k[1100]
-10.0 * k[1103]
+0.21297818294603918 * k[1104]
+10.0 * k[1105]
-10.0 * k[1107]
-10.0 * k[1110]
+10.0 * k[1111]
+10.0 * k[1112]
-10.0 * k[1114]
+9.226886028543824 * k[1117]
-10.0 * k[1121]
-10.0 * k[1122]
+10.0 * k[1126]
+10.0 * k[1129]
+10.0 * k[1130]
-10.0 * k[1132]
-10.0 * k[1133]
-10.0 * k[1135]
+10.0 * k[1142]
-10.0 * k[1143]
+0.11252797852046355 * k[1148]
+10.0 * k[1150]
+10.0 * k[1151]
+10.0 * k[1154]
+10.0 * k[1155]
+10.0 * k[1156]
+10.0 * k[1157]
+10.0 * k[1159]
-10.0 * k[1160]
+10.0 * k[1162]
-6.973567482309791 * k[1163]
-10.0 * k[1164]
+10.0 * k[1165]
+10.0 * k[1166]
-10.0 * k[1169]
+10.0 * k[1170]
+10.0 * k[1172]
-1.8972982864296735 * k[1173]
-0.5958204815351853 * k[1174]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1181]
-0.350947254028628 * k[1182]
-10.0 * k[1188]
+0.1790712117514622 * k[1189]
+10.0 * k[1190]
+10.0 * k[1191]
-0.2653833704127786 * k[1192]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
+10.0 * k[1197]
+10.0 * k[1200]
-10.0 * k[1201]
+10.0 * k[1202]
-0.4127839958266591 * k[1203]
-10.0 * k[1205]
+10.0 * k[1210]
+0.6009674549541388 * k[1211]
+10.0 * k[1215]
+10.0 * k[1216]
-10.0 * k[1217]
-10.0 * k[1218]
-10.0 * k[1220]
+10.0 * k[1223]
-10.0 * k[1225]
-10.0 * k[1228]
+10.0 * k[1229]
+10.0 * k[1230]
-10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1240]
+10.0 * k[1246]
-10.0 * k[1248]
+10.0 * k[1250]
+10.0 * k[1256]
-0.24930919178707878 * k[1258]
-10.0 * k[1263]
-0.6660089314987184 * k[1264]
-10.0 * k[1269]
+10.0 * k[1275]
-0.2378150592954034 * k[1276]
-10.0 * k[1290]
-10.0 * k[1291]
+0.8171150993084308 * k[1295]
+10.0 * k[1298]
+8.36012984792567 * k[1300]
-10.0 * k[1301]
-10.0 * k[1302]
+10.0 * k[1306]
-10.0 * k[1307]
-0.10451791674490092 * k[1309]
+10.0 * k[1311]
-10.0 * k[1312]
-10.0 * k[1316]
+1.2965545604522755 * k[1317]
+10.0 * k[1323]
+0.20490954906158249 * k[1325]
+10.0 * k[1330]
+10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1336]
+2.187768663278996 * k[1337]
+10.0 * k[1339]
-2.0374470380108827 * k[1342]
-0.1771985967964484 * k[1343]
-10.0 * k[1348]
-0.15427556590268157 * k[1351]
-2.107511061435805 * k[1355]
