A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
-9.672982067614814 * k[6]
+6.342436188887653 * k[9]
-10.0 * k[10]
+10.0 * k[15]
+10.0 * k[18]
+10.0 * k[20]
-2.6877357016755603 * k[22]
-10.0 * k[23]
+4.556844813427677 * k[24]
+10.0 * k[26]
-10.0 * k[28]
-10.0 * k[35]
+9.799679289250218 * k[45]
-10.0 * k[53]
-10.0 * k[58]
+3.29545125695649 * k[62]
+10.0 * k[64]
+2.6697285765319823 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[73]
-10.0 * k[79]
+10.0 * k[82]
-2.6334700599754597 * k[83]
-7.596923671322225 * k[85]
-10.0 * k[89]
+10.0 * k[91]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[99]
-10.0 * k[101]
-10.0 * k[108]
-10.0 * k[112]
+10.0 * k[118]
-8.93860716667768 * k[120]
-8.58343681554056 * k[126]
+10.0 * k[128]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[137]
-10.0 * k[139]
-3.730295706400085 * k[142]
+7.150638613252679 * k[151]
+10.0 * k[156]
-10.0 * k[158]
-10.0 * k[164]
-0.3992756851840059 * k[172]
+10.0 * k[179]
-10.0 * k[183]
+4.0561469322680646 * k[184]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[198]
+10.0 * k[200]
-8.864540567885197 * k[201]
+10.0 * k[211]
-10.0 * k[213]
+10.0 * k[221]
-10.0 * k[225]
-7.6359367413278685 * k[226]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[233]
+10.0 * k[241]
+10.0 * k[242]
-3.489178656043271 * k[243]
-10.0 * k[244]
+10.0 * k[247]
-10.0 * k[249]
+5.764231143274663 * k[254]
-10.0 * k[255]
+10.0 * k[257]
-2.3674259429116846 * k[261]
-10.0 * k[262]
+8.710900327984088 * k[263]
-9.833823594879952 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-1.169111984643515 * k[270]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[275]
+10.0 * k[278]
-2.5190149336947636 * k[279]
-10.0 * k[280]
+3.991619687793314 * k[282]
+10.0 * k[283]
-4.163505483212347 * k[284]
-10.0 * k[285]
-3.8377387133385303 * k[288]
-6.896785375373915 * k[291]
+10.0 * k[296]
+10.0 * k[301]
-3.714698112447054 * k[306]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+7.782796247043898 * k[331]
-10.0 * k[334]
+10.0 * k[337]
-10.0 * k[339]
-10.0 * k[342]
+10.0 * k[343]
+10.0 * k[347]
+10.0 * k[348]
+6.000302883768561 * k[349]
-10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-10.0 * k[357]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[363]
+3.8799200538382506 * k[364]
+10.0 * k[365]
+6.0385829585955175 * k[368]
-10.0 * k[369]
-10.0 * k[370]
+10.0 * k[371]
-10.0 * k[374]
-10.0 * k[376]
-7.5410392868286875 * k[377]
+10.0 * k[378]
+10.0 * k[381]
+10.0 * k[382]
-10.0 * k[386]
-10.0 * k[387]
+10.0 * k[388]
+10.0 * k[390]
-10.0 * k[392]
-0.2260998811698691 * k[395]
-10.0 * k[398]
+10.0 * k[400]
-3.5218312850202165 * k[402]
-10.0 * k[404]
-10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
-4.406412783202834 * k[409]
-10.0 * k[410]
-1.7425762452423892 * k[411]
-10.0 * k[412]
+10.0 * k[414]
+4.99172024618462 * k[427]
-10.0 * k[435]
+10.0 * k[437]
-6.593742158948432 * k[442]
+7.709105119389791 * k[451]
+10.0 * k[460]
+10.0 * k[461]
-10.0 * k[468]
+3.3448101070097005 * k[470]
+10.0 * k[471]
-10.0 * k[478]
+10.0 * k[484]
+10.0 * k[488]
-10.0 * k[489]
+10.0 * k[499]
+2.4088260687446397 * k[509]
-10.0 * k[516]
-10.0 * k[518]
-4.374175540576782 * k[519]
+10.0 * k[524]
-10.0 * k[529]
-10.0 * k[537]
+10.0 * k[538]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[543]
+0.917690304103228 * k[551]
-10.0 * k[557]
+10.0 * k[564]
-1.5584035479653398 * k[574]
+10.0 * k[575]
+10.0 * k[579]
-10.0 * k[583]
-10.0 * k[587]
-4.577100194702238 * k[591]
+10.0 * k[594]
-0.4491391643887138 * k[595]
+1.3577970389057425 * k[598]
-10.0 * k[605]
+10.0 * k[609]
+10.0 * k[611]
-0.7907904625673698 * k[613]
-10.0 * k[614]
-10.0 * k[616]
+10.0 * k[619]
+10.0 * k[622]
-10.0 * k[624]
-10.0 * k[632]
-10.0 * k[637]
-10.0 * k[644]
-10.0 * k[647]
+10.0 * k[648]
+7.663870450868637 * k[655]
+10.0 * k[656]
+10.0 * k[660]
+10.0 * k[664]
-10.0 * k[668]
+10.0 * k[671]
-10.0 * k[672]
-5.629268531022131 * k[674]
-10.0 * k[677]
+10.0 * k[679]
-0.3541375300644655 * k[683]
+10.0 * k[696]
-8.495100572235419 * k[698]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
-10.0 * k[708]
-10.0 * k[711]
+10.0 * k[721]
+5.6921914967390235 * k[730]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[749]
-10.0 * k[757]
-7.727407649197667 * k[758]
+9.304598391714956 * k[768]
-10.0 * k[774]
+10.0 * k[781]
-0.8695481636537993 * k[782]
-1.9758013986766194 * k[785]
-10.0 * k[786]
-10.0 * k[797]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[811]
-10.0 * k[813]
+10.0 * k[819]
+10.0 * k[826]
-0.5896097968455751 * k[828]
+10.0 * k[830]
+10.0 * k[834]
-10.0 * k[842]
-10.0 * k[857]
+10.0 * k[859]
+10.0 * k[864]
-6.09386303270826 * k[866]
-10.0 * k[868]
-10.0 * k[877]
-10.0 * k[884]
+10.0 * k[899]
+10.0 * k[907]
+10.0 * k[911]
+4.936573282675009 * k[913]
+10.0 * k[915]
+10.0 * k[917]
-10.0 * k[921]
-10.0 * k[923]
+10.0 * k[930]
-10.0 * k[932]
-10.0 * k[941]
-10.0 * k[943]
+10.0 * k[945]
-10.0 * k[946]
+10.0 * k[947]
-10.0 * k[951]
-10.0 * k[952]
-8.178021518981506 * k[954]
-10.0 * k[956]
+10.0 * k[958]
+10.0 * k[961]
-10.0 * k[962]
-7.914675574573106 * k[963]
-10.0 * k[968]
-8.465370335667322 * k[974]
+10.0 * k[984]
+10.0 * k[988]
+10.0 * k[991]
+10.0 * k[992]
-10.0 * k[994]
+10.0 * k[1000]
-2.011530039641198 * k[1004]
+0.4965082371045721 * k[1019]
+10.0 * k[1032]
-10.0 * k[1037]
+10.0 * k[1045]
+10.0 * k[1046]
-10.0 * k[1050]
-10.0 * k[1054]
-10.0 * k[1058]
+8.792979370184057 * k[1067]
+10.0 * k[1076]
+0.4436003514638929 * k[1077]
+10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
+10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1086]
+10.0 * k[1087]
+10.0 * k[1088]
-0.005448395775448074 * k[1089]
-10.0 * k[1090]
-10.0 * k[1091]
-10.0 * k[1094]
-10.0 * k[1096]
-10.0 * k[1097]
+10.0 * k[1100]
-10.0 * k[1103]
+0.9933684440759984 * k[1104]
+10.0 * k[1105]
-10.0 * k[1107]
-10.0 * k[1110]
+10.0 * k[1111]
+10.0 * k[1112]
-10.0 * k[1114]
+3.258371544077863 * k[1117]
-2.5552416119886714 * k[1118]
-10.0 * k[1121]
-10.0 * k[1122]
+10.0 * k[1126]
+10.0 * k[1129]
+10.0 * k[1130]
-10.0 * k[1132]
-10.0 * k[1133]
-10.0 * k[1135]
+10.0 * k[1142]
-10.0 * k[1143]
+10.0 * k[1150]
+10.0 * k[1151]
+10.0 * k[1154]
+10.0 * k[1155]
+10.0 * k[1156]
+10.0 * k[1157]
+10.0 * k[1159]
-10.0 * k[1160]
+10.0 * k[1162]
-10.0 * k[1164]
+10.0 * k[1165]
+10.0 * k[1166]
-10.0 * k[1169]
+10.0 * k[1170]
+10.0 * k[1172]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1179]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1188]
+0.7195739415966089 * k[1189]
+10.0 * k[1190]
+10.0 * k[1191]
-9.024906425017866 * k[1192]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
+10.0 * k[1197]
+10.0 * k[1200]
+10.0 * k[1202]
-10.0 * k[1205]
+10.0 * k[1210]
+10.0 * k[1211]
+10.0 * k[1212]
+10.0 * k[1215]
+10.0 * k[1216]
-10.0 * k[1217]
-5.471250168685788 * k[1218]
-10.0 * k[1220]
+10.0 * k[1223]
-10.0 * k[1225]
-10.0 * k[1228]
+10.0 * k[1229]
+10.0 * k[1230]
-10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1240]
+10.0 * k[1246]
-10.0 * k[1248]
+10.0 * k[1250]
+10.0 * k[1256]
-3.97236235652078 * k[1258]
-10.0 * k[1263]
-10.0 * k[1264]
-10.0 * k[1269]
+10.0 * k[1275]
-3.0640366487497537 * k[1276]
-2.2838135587309276 * k[1288]
-10.0 * k[1290]
-10.0 * k[1291]
+10.0 * k[1295]
+10.0 * k[1298]
-10.0 * k[1301]
-10.0 * k[1302]
+10.0 * k[1306]
-10.0 * k[1307]
+10.0 * k[1311]
-10.0 * k[1312]
-10.0 * k[1316]
+10.0 * k[1317]
-10.0 * k[1318]
+10.0 * k[1323]
+9.189568821160977 * k[1325]
+10.0 * k[1330]
+10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1336]
+10.0 * k[1337]
+10.0 * k[1339]
-10.0 * k[1342]
-10.0 * k[1348]
-5.69329463983183 * k[1351]
-10.0 * k[1355]
+10.0 * k[1367]
+10.0 * k[1369]
-10.0 * k[1371]
+6.681823859561956 * k[1372]
-10.0 * k[1374]
-10.0 * k[1376]
-6.972095733268658 * k[1377]
+10.0 * k[1379]
