
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-3.202487579682971 * k[6]
+8.266805168647611 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-3.5031247237255854 * k[10]
-2.845496563278384 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-1.6957398346443684 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+0.022921562915508824 * k[25]
+10.0 * k[26]
+0.1815821632953891 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+1.20654469182287 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-0.01830210483459731 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+0.3625366485529746 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+0.5233716514677306 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
+9.453756329326566 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-0.019775210044196707 * k[57]
-10.0 * k[58]
+9.358449741621413 * k[59]
-0.08386963962997293 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+0.5279883858061333 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+0.1891381102837604 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-0.19581414870123554 * k[75]
-7.9380424914446035 * k[76]
+8.500674257740831 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-0.746795383396244 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+0.532835786991149 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-0.6223909881010267 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-7.109764775277722 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
-4.1201189281079165 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+0.09893678731837385 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-2.0156958388572916 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-0.5178034550207943 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-0.5486383628174845 * k[142]
+1.5357449043392513 * k[143]
-10.0 * k[144]
-2.3758070771503137 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
-0.2624176836596038 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+0.5801525840499394 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
+0.9311861356620749 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
+1.4703682771640918 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-0.3738122325669083 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-0.10682870497954344 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-0.09302755850954017 * k[175]
-0.12082721423100859 * k[176]
-10.0 * k[177]
-9.282273896469825 * k[178]
+10.0 * k[179]
-0.24300902957567505 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+0.6797934716956974 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-1.7070645196924557 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+8.620045179016058 * k[205]
+10.0 * k[206]
-0.9021394131170873 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-9.679249422688597 * k[210]
+10.0 * k[211]
+1.7696844147106525 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-1.7963452353062064 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-4.632086087559282 * k[228]
+10.0 * k[229]
-5.29758991791703 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-0.4911922254207436 * k[243]
-10.0 * k[244]
+1.9280266882064194 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-0.9525691819588761 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+0.04537339026024898 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
+1.543060652185101 * k[259]
-10.0 * k[260]
-0.8215503141589638 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
-0.9882546722577731 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-0.31743448434587146 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
