
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[3]
-10.0 * k[6]
+3.8373722611243575 * k[9]
-10.0 * k[10]
+10.0 * k[15]
+10.0 * k[18]
+10.0 * k[20]
-1.8488179685160469 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[26]
-10.0 * k[28]
-10.0 * k[35]
+9.927571996512564 * k[45]
-10.0 * k[53]
-10.0 * k[58]
+1.7779970311423823 * k[62]
+10.0 * k[64]
+3.338859371394167 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[73]
-10.0 * k[79]
+10.0 * k[82]
-5.8968173674391355 * k[83]
-4.720071829439439 * k[85]
-10.0 * k[89]
+10.0 * k[91]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[99]
-10.0 * k[101]
-10.0 * k[108]
-10.0 * k[112]
+10.0 * k[118]
-7.702890581900388 * k[120]
-10.0 * k[126]
+10.0 * k[128]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+4.573789764582126 * k[137]
-10.0 * k[139]
-4.467649879885723 * k[142]
+10.0 * k[151]
+10.0 * k[156]
-10.0 * k[158]
+0.7483298183888787 * k[160]
-10.0 * k[164]
-0.7815947733650812 * k[172]
+10.0 * k[179]
-10.0 * k[183]
+4.585298972990077 * k[184]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-3.0054498388200046 * k[207]
+10.0 * k[211]
-10.0 * k[213]
-6.71747890362533 * k[219]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[233]
+10.0 * k[241]
+10.0 * k[242]
-0.5467365789443498 * k[243]
-10.0 * k[244]
+10.0 * k[247]
-10.0 * k[249]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[257]
-0.7033128909259346 * k[261]
-10.0 * k[262]
+7.326779305420775 * k[263]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-1.9383589785523014 * k[270]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[275]
+10.0 * k[278]
-3.8634905054275572 * k[279]
-10.0 * k[280]
+4.636913209041312 * k[282]
+10.0 * k[283]
-5.591032770741818 * k[284]
-10.0 * k[285]
-4.115742015222471 * k[288]
+10.0 * k[292]
+10.0 * k[296]
+10.0 * k[301]
-5.940862134736721 * k[306]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
+6.865362884529676 * k[331]
-10.0 * k[334]
+10.0 * k[337]
-10.0 * k[339]
-10.0 * k[342]
+10.0 * k[343]
+10.0 * k[347]
+10.0 * k[348]
-10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
-2.1425733468728145 * k[356]
-10.0 * k[357]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[363]
+2.602945730301772 * k[364]
+10.0 * k[365]
-10.0 * k[369]
-10.0 * k[370]
+10.0 * k[371]
-10.0 * k[374]
-10.0 * k[376]
-7.7933392078116634 * k[377]
+10.0 * k[378]
+10.0 * k[381]
+10.0 * k[382]
-10.0 * k[386]
-3.630417846123742 * k[387]
+10.0 * k[388]
+10.0 * k[390]
-10.0 * k[392]
-4.005942560324556 * k[395]
-10.0 * k[398]
+10.0 * k[400]
-2.8560458343716206 * k[402]
-10.0 * k[404]
-10.0 * k[405]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
-1.6412387497492757 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
+10.0 * k[414]
+7.473464578453008 * k[427]
-10.0 * k[435]
+10.0 * k[437]
-10.0 * k[442]
+7.846954882011932 * k[456]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[463]
+10.0 * k[467]
-10.0 * k[468]
+5.340637228935609 * k[470]
+10.0 * k[471]
-10.0 * k[478]
+10.0 * k[484]
+10.0 * k[488]
-10.0 * k[489]
+10.0 * k[499]
+7.830202857849262 * k[509]
-10.0 * k[516]
-10.0 * k[518]
-10.0 * k[519]
+10.0 * k[524]
-10.0 * k[529]
-10.0 * k[537]
+10.0 * k[538]
-10.0 * k[540]
+10.0 * k[541]
+10.0 * k[543]
+1.4359054616317883 * k[551]
-10.0 * k[557]
+10.0 * k[564]
-2.341836294061756 * k[574]
+10.0 * k[575]
+10.0 * k[579]
-10.0 * k[583]
-10.0 * k[587]
-6.548947945050363 * k[591]
+10.0 * k[594]
-1.1517491227571524 * k[595]
+0.6266402830958586 * k[598]
-10.0 * k[605]
+10.0 * k[609]
+10.0 * k[611]
-1.917508968115723 * k[613]
-10.0 * k[614]
-10.0 * k[616]
+10.0 * k[619]
+10.0 * k[622]
-10.0 * k[624]
-10.0 * k[632]
-10.0 * k[637]
-10.0 * k[644]
-10.0 * k[647]
+10.0 * k[648]
+10.0 * k[655]
+10.0 * k[656]
+10.0 * k[660]
+10.0 * k[664]
-10.0 * k[668]
+10.0 * k[671]
-10.0 * k[672]
-10.0 * k[677]
+10.0 * k[679]
-0.6688553885068069 * k[683]
+10.0 * k[696]
-10.0 * k[698]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
+10.0 * k[704]
-10.0 * k[708]
-10.0 * k[711]
+10.0 * k[721]
+3.5269479278830635 * k[730]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[749]
-10.0 * k[757]
-10.0 * k[758]
+10.0 * k[768]
-10.0 * k[774]
+10.0 * k[781]
-8.434312995120965 * k[782]
-10.0 * k[785]
-10.0 * k[786]
-10.0 * k[797]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[807]
-10.0 * k[811]
-10.0 * k[813]
+10.0 * k[819]
+10.0 * k[826]
+10.0 * k[830]
+10.0 * k[834]
-10.0 * k[842]
-10.0 * k[857]
+10.0 * k[859]
+10.0 * k[864]
-8.796691470090657 * k[866]
-10.0 * k[868]
+3.5651106616752464 * k[876]
-10.0 * k[877]
-10.0 * k[884]
+10.0 * k[899]
+10.0 * k[907]
+10.0 * k[911]
+5.23823717023811 * k[913]
+10.0 * k[915]
+10.0 * k[917]
-3.880672611730958 * k[919]
-10.0 * k[921]
-10.0 * k[923]
+10.0 * k[930]
-10.0 * k[932]
-10.0 * k[941]
-10.0 * k[943]
+10.0 * k[945]
-10.0 * k[946]
+10.0 * k[947]
-10.0 * k[951]
-10.0 * k[952]
-10.0 * k[954]
-10.0 * k[956]
+10.0 * k[958]
+10.0 * k[961]
-10.0 * k[962]
-8.529485333767616 * k[963]
-10.0 * k[968]
-9.09238475724269 * k[974]
+10.0 * k[984]
+10.0 * k[988]
+10.0 * k[991]
+10.0 * k[992]
-10.0 * k[994]
+10.0 * k[1000]
-2.7795149459796424 * k[1004]
+0.5735430104138162 * k[1019]
+10.0 * k[1032]
-10.0 * k[1037]
+10.0 * k[1045]
+10.0 * k[1046]
-10.0 * k[1050]
-10.0 * k[1054]
-10.0 * k[1058]
+10.0 * k[1067]
+10.0 * k[1076]
+2.77951631896097 * k[1077]
+10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
+7.559187268678263 * k[1082]
+10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1086]
+10.0 * k[1087]
+10.0 * k[1088]
-6.298002294486935 * k[1089]
-10.0 * k[1090]
-10.0 * k[1091]
-10.0 * k[1094]
-10.0 * k[1096]
-10.0 * k[1097]
+10.0 * k[1100]
-10.0 * k[1103]
+2.465286904369834 * k[1104]
+10.0 * k[1105]
-10.0 * k[1107]
-10.0 * k[1110]
+10.0 * k[1111]
+10.0 * k[1112]
-10.0 * k[1114]
+5.956522500370642 * k[1117]
-7.579452262779091 * k[1118]
-10.0 * k[1121]
-10.0 * k[1122]
+10.0 * k[1126]
+10.0 * k[1129]
+10.0 * k[1130]
-10.0 * k[1132]
-10.0 * k[1133]
-10.0 * k[1135]
+10.0 * k[1142]
-10.0 * k[1143]
+10.0 * k[1150]
+10.0 * k[1151]
+10.0 * k[1154]
+10.0 * k[1155]
+10.0 * k[1156]
+10.0 * k[1157]
+10.0 * k[1159]
-10.0 * k[1160]
+10.0 * k[1162]
-10.0 * k[1164]
+10.0 * k[1165]
+10.0 * k[1166]
-10.0 * k[1169]
+10.0 * k[1170]
+10.0 * k[1172]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1179]
-10.0 * k[1181]
-10.0 * k[1182]
-10.0 * k[1188]
+1.795376500136239 * k[1189]
+10.0 * k[1190]
+10.0 * k[1191]
-10.0 * k[1192]
-10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
+10.0 * k[1197]
+10.0 * k[1200]
+10.0 * k[1202]
-10.0 * k[1205]
+10.0 * k[1210]
+10.0 * k[1211]
+10.0 * k[1212]
+10.0 * k[1215]
+10.0 * k[1216]
-10.0 * k[1217]
-10.0 * k[1220]
+1.864568096357247 * k[1222]
+10.0 * k[1223]
-10.0 * k[1225]
-10.0 * k[1228]
+10.0 * k[1229]
+10.0 * k[1230]
+0.7757325560388393 * k[1231]
-10.0 * k[1235]
+10.0 * k[1236]
+10.0 * k[1240]
+10.0 * k[1246]
-10.0 * k[1248]
+10.0 * k[1250]
+10.0 * k[1256]
-3.362140267123038 * k[1258]
-10.0 * k[1263]
-10.0 * k[1264]
-10.0 * k[1269]
+10.0 * k[1275]
-6.891908785116868 * k[1276]
-2.9532962476526676 * k[1288]
-10.0 * k[1290]
-10.0 * k[1291]
+10.0 * k[1295]
+10.0 * k[1298]
+3.1510206998879147 * k[1300]
-10.0 * k[1301]
-10.0 * k[1302]
+10.0 * k[1306]
-10.0 * k[1307]
-3.1532153590939496 * k[1309]
+10.0 * k[1311]
-10.0 * k[1312]
-10.0 * k[1316]
+10.0 * k[1317]
-10.0 * k[1318]
+10.0 * k[1323]
+10.0 * k[1325]
+10.0 * k[1330]
+10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1336]
+10.0 * k[1337]
-0.5842635126751758 * k[1338]
+10.0 * k[1339]
-10.0 * k[1342]
-10.0 * k[1348]
-9.317091027204727 * k[1351]
-10.0 * k[1355]
+10.0 * k[1367]
+10.0 * k[1369]
-10.0 * k[1371]
+5.711269696477409 * k[1372]
-10.0 * k[1374]
