
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[3]
-0.1 * k[6]
+0.08678801138111955 * k[9]
-0.1 * k[10]
+0.1 * k[15]
+0.1 * k[18]
+0.1 * k[20]
-0.01719570791790473 * k[22]
-0.1 * k[23]
+0.0633303249433401 * k[24]
+0.1 * k[26]
-0.1 * k[28]
-0.1 * k[35]
+0.1 * k[45]
-0.1 * k[53]
-0.1 * k[58]
+0.1 * k[64]
+0.08359940893317819 * k[69]
-0.1 * k[70]
+0.1 * k[73]
-0.1 * k[79]
+0.1 * k[82]
-0.1 * k[83]
-0.1 * k[85]
-0.1 * k[89]
+0.1 * k[91]
+0.1 * k[94]
-0.1 * k[96]
+0.1 * k[99]
-0.1 * k[101]
-0.1 * k[108]
-0.1 * k[112]
+0.1 * k[118]
-0.06649771451866338 * k[120]
-0.1 * k[126]
+0.02913805026576598 * k[128]
-0.1 * k[133]
-0.1 * k[134]
-0.01718304423055874 * k[138]
-0.1 * k[139]
-0.1 * k[142]
+0.08082293139484523 * k[151]
+0.02425026090280142 * k[152]
+0.1 * k[156]
-0.1 * k[158]
-0.1 * k[164]
-0.050145469434689574 * k[172]
+0.1 * k[179]
-0.1 * k[183]
+0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.0825728242019006 * k[192]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[198]
-0.1 * k[199]
-0.1 * k[201]
-0.03834057881910034 * k[207]
+0.1 * k[211]
-0.1 * k[213]
-0.1 * k[219]
-0.1 * k[225]
-0.1 * k[226]
+0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.1 * k[241]
+0.1 * k[242]
+0.04185673424286143 * k[246]
+0.1 * k[247]
-0.1 * k[249]
+0.1 * k[254]
-0.1 * k[255]
+0.1 * k[257]
-0.1 * k[262]
+0.09403014754114684 * k[263]
-0.1 * k[266]
-0.1 * k[267]
+0.1 * k[268]
-0.1 * k[270]
+0.1 * k[272]
-0.1 * k[273]
+0.02488336055054978 * k[274]
+0.1 * k[275]
+0.1 * k[278]
-0.0712998442536482 * k[279]
-0.1 * k[280]
+0.1 * k[282]
+0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.0977145158998891 * k[288]
+0.1 * k[292]
+0.1 * k[294]
+0.1 * k[296]
+0.09136520026554006 * k[300]
+0.1 * k[301]
-0.1 * k[306]
+0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.012241594785871774 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[326]
+0.0669750792233049 * k[331]
-0.1 * k[334]
+0.1 * k[337]
-0.1 * k[339]
-0.1 * k[342]
+0.1 * k[343]
+0.1 * k[347]
+0.030688001106899346 * k[348]
-0.1 * k[353]
-0.1 * k[354]
+0.1 * k[355]
-0.1 * k[357]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[363]
+0.1 * k[365]
-0.06129449744207992 * k[366]
-0.1 * k[369]
-0.1 * k[370]
+0.1 * k[371]
-0.1 * k[374]
-0.1 * k[376]
-0.1 * k[377]
+0.1 * k[381]
+0.1 * k[382]
-0.1 * k[386]
-0.1 * k[387]
+0.1 * k[388]
+0.1 * k[390]
-0.07302067881397456 * k[391]
-0.1 * k[392]
-0.1 * k[395]
-0.1 * k[398]
+0.1 * k[400]
-0.06787075791100959 * k[401]
-0.1 * k[402]
-0.1 * k[404]
-0.1 * k[405]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[408]
-0.1 * k[409]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
