
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-3.1618811363039434 * k[6]
+7.911596077849475 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-3.4702040141532593 * k[10]
-2.546346221779314 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-1.6781043326126974 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[26]
+0.17906007583348596 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+1.2176228030545737 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-0.007160559908199378 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+0.3572196994473632 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+0.5182631663865823 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
+9.452745678277198 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[58]
+9.333451953547407 * k[59]
-0.07973433154214639 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+0.5306973116981502 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+0.18665368448696093 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-0.18689465254229812 * k[75]
-7.906475675822357 * k[76]
+8.452599091976241 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
-0.7374678499753503 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+0.514672436327535 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-0.6073959407840305 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-7.081346983723955 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
-4.01990613677847 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+0.10242480002977711 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-2.0027869883340643 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-0.5067791255270572 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-0.5478388909469158 * k[142]
+1.5130788661870593 * k[143]
-10.0 * k[144]
-2.210941648820315 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
-0.22242400637586315 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+0.5759389169358152 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
+10.0 * k[156]
+0.8967168155196727 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
+1.3040806634303057 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-0.3825054062515662 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-0.10674646177923522 * k[171]
-10.0 * k[172]
+2.096985116548603 * k[173]
+10.0 * k[174]
-0.09297654386988258 * k[175]
-0.12327235493780911 * k[176]
-10.0 * k[177]
-1.3666685716078264 * k[178]
+10.0 * k[179]
-0.2455942333148592 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+0.6584215005329337 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-1.6857098981936598 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+8.566659166204618 * k[205]
+10.0 * k[206]
-0.8887842363650372 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-9.60296351386979 * k[210]
+10.0 * k[211]
+1.7343555271142246 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
-1.7835480960023402 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-4.701236931186036 * k[228]
+10.0 * k[229]
-5.235472070923553 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-0.47898995200616085 * k[243]
-10.0 * k[244]
+1.9520043298298033 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-0.9575199377200989 * k[248]
-10.0 * k[249]
+9.976519753982076 * k[250]
-10.0 * k[251]
+0.03966761840815918 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-8.474250113202865 * k[260]
-0.811689988158662 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
-0.9798935866833597 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-0.3180535051063051 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
