
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[3]
-0.7328018301651719 * k[6]
-1.0 * k[10]
-1.0 * k[14]
+0.8320473743099964 * k[15]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[24]
+1.0 * k[26]
-1.0 * k[28]
+0.44171422179032493 * k[32]
-1.0 * k[35]
+0.2802724906186066 * k[40]
+1.0 * k[45]
-1.0 * k[53]
-1.0 * k[58]
+1.0 * k[64]
-1.0 * k[70]
+1.0 * k[73]
-1.0 * k[79]
+1.0 * k[82]
-1.0 * k[83]
-0.14838003540174285 * k[85]
-1.0 * k[89]
+1.0 * k[91]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[99]
-0.16674797329215618 * k[100]
-1.0 * k[101]
-1.0 * k[108]
+1.0 * k[118]
-1.0 * k[126]
-1.0 * k[129]
-0.18113065552435106 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[142]
+1.0 * k[147]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
+1.0 * k[156]
-0.10537910801810305 * k[158]
+1.0 * k[160]
+1.0 * k[162]
-1.0 * k[164]
-0.8035545236909791 * k[172]
+1.0 * k[179]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[187]
+0.25685958209892346 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[201]
-1.0 * k[207]
-1.0 * k[213]
-1.0 * k[217]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+0.6245365375494221 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[239]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
-1.0 * k[249]
+1.0 * k[250]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[262]
-1.0 * k[266]
-1.0 * k[267]
+0.49672149158232726 * k[268]
-1.0 * k[270]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[275]
-1.0 * k[279]
-1.0 * k[280]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[288]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
-1.0 * k[334]
+1.0 * k[337]
-1.0 * k[339]
-1.0 * k[341]
-1.0 * k[342]
