
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
+0.01 * k[3]
-0.01 * k[10]
-0.007927370255107867 * k[14]
+0.01 * k[15]
+0.01 * k[18]
+0.01 * k[20]
+0.01 * k[24]
+0.01 * k[26]
-0.01 * k[28]
-0.01 * k[35]
+0.01 * k[45]
-0.01 * k[53]
-0.01 * k[58]
+0.01 * k[64]
-0.01 * k[66]
-0.01 * k[70]
+0.01 * k[73]
-0.01 * k[76]
-0.01 * k[79]
+0.01 * k[82]
-0.01 * k[83]
-0.01 * k[85]
-0.01 * k[89]
+0.01 * k[91]
+0.01 * k[94]
-0.01 * k[96]
+0.01 * k[99]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[108]
+0.01 * k[118]
-0.01 * k[126]
-0.01 * k[129]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.006936803973579131 * k[136]
-0.01 * k[138]
-0.01 * k[139]
-0.01 * k[140]
-0.01 * k[142]
-0.01 * k[143]
-0.01 * k[144]
+0.01 * k[152]
+0.01 * k[156]
-0.01 * k[158]
-0.01 * k[164]
-0.01 * k[172]
-0.01 * k[176]
-0.01 * k[180]
-0.01 * k[183]
-0.01 * k[185]
-0.003447796181431863 * k[186]
-0.01 * k[187]
-0.01 * k[189]
-0.01 * k[190]
+0.01 * k[193]
-0.01 * k[194]
-0.01 * k[195]
-0.01 * k[198]
-0.01 * k[199]
-0.01 * k[201]
-0.01 * k[207]
-0.01 * k[213]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
+0.01 * k[239]
+0.01 * k[241]
+0.01 * k[242]
+3.542133787488317E-4 * k[245]
+0.01 * k[246]
+0.01 * k[247]
-0.01 * k[249]
+0.01 * k[250]
+0.01 * k[254]
-0.01 * k[255]
+0.01 * k[257]
-0.01 * k[262]
-0.01 * k[266]
-0.01 * k[267]
+0.01 * k[268]
-0.01 * k[270]
+0.01 * k[272]
-0.01 * k[273]
+0.01 * k[275]
+0.01 * k[278]
-0.01 * k[279]
-0.01 * k[280]
+0.0059618732788218965 * k[282]
+0.01 * k[283]
-0.01 * k[284]
-0.01 * k[285]
-0.01 * k[288]
+0.01 * k[292]
+0.01 * k[293]
+0.01 * k[294]
+0.01 * k[295]
+0.01 * k[296]
+0.01 * k[297]
+0.01 * k[298]
+0.01 * k[299]
+0.01 * k[300]
+0.01 * k[301]
+0.01 * k[305]
-0.01 * k[306]
+0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[322]
-0.01 * k[323]
-0.01 * k[324]
-0.01 * k[325]
-0.01 * k[326]
+0.0011112491297933865 * k[331]
-0.01 * k[334]
+0.01 * k[337]
-0.01 * k[339]
-0.01 * k[342]
+0.01 * k[343]
-0.01 * k[346]
-0.002615816371840489 * k[352]
-0.01 * k[353]
-0.01 * k[354]
+0.01 * k[355]
-0.01 * k[356]
-0.01 * k[357]
-0.01 * k[358]
-0.01 * k[359]
-0.01 * k[360]
-0.01 * k[363]
-0.01 * k[366]
-0.01 * k[367]
-0.01 * k[369]
-0.01 * k[370]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[375]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[379]
-0.01 * k[380]
+0.01 * k[381]
+0.01 * k[382]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[386]
-0.01 * k[387]
+0.01 * k[388]
+0.01 * k[390]
-0.01 * k[391]
-0.01 * k[392]
-0.01 * k[394]
-0.01 * k[395]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[401]
