
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[4]
+1.0 * k[5]
+0.2552063554333715 * k[6]
-1.0 * k[7]
+1.0 * k[8]
-1.0 * k[9]
+0.5892763365881268 * k[10]
-1.0 * k[11]
-0.787411610037209 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-0.4208943795087405 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
-0.09808837642080499 * k[25]
-1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.9697758111999084 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+0.7521130081485324 * k[37]
-1.0 * k[38]
+1.0 * k[39]
-0.7654918363653626 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-0.7051980267495996 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+0.13553070844964168 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.5303493935229665 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.8546634254700068 * k[55]
-1.0 * k[56]
-0.7336178112326899 * k[57]
-1.0 * k[58]
-1.0 * k[59]
+0.9965445590312834 * k[60]
-1.0 * k[61]
-1.0 * k[62]
+0.24422104012928758 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+0.11680813415979209 * k[66]
+0.9321609255992687 * k[67]
-1.0 * k[68]
+0.044695160573092266 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
+0.9845633260486922 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+0.9492325226502211 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+0.7114766848632085 * k[90]
-0.9545940240638222 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-0.8537645983143766 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-0.016050899447576324 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.15931947158487245 * k[116]
+1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-0.45688210071460905 * k[123]
-0.4264486058396682 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.01844748970365056 * k[134]
-0.06109189192129241 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
+0.5375227085143958 * k[147]
+1.0 * k[148]
+1.0 * k[149]
-0.06528009446649291 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-0.16473608080494562 * k[155]
+0.055229056873747046 * k[156]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+0.8761193829638586 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-0.5944826058722206 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.6770736110794691 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
+0.33852677343617754 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
-0.41464997686083155 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
-0.36505753228130816 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-0.4388178802435071 * k[214]
-1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
-1.0 * k[220]
+1.0 * k[221]
-0.15507527937335197 * k[222]
-0.4292044924117317 * k[223]
+0.0038367632486985253 * k[224]
+1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+0.09630654678817976 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+0.602286838950497 * k[241]
+1.0 * k[242]
-0.3602237519014851 * k[243]
+0.359401677602296 * k[244]
+1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.47925094921228917 * k[260]
-1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-0.2765621958791792 * k[264]
+1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-0.9540965858963574 * k[278]
+1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
