
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[4]
+10.0 * k[5]
+0.3991966067222679 * k[6]
-10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-0.47064046717337055 * k[11]
-0.9307803593829882 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+8.995076680478455 * k[18]
-10.0 * k[20]
+1.3123520727300473 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+0.2603321838959583 * k[25]
-10.0 * k[26]
+10.0 * k[27]
-2.3360064231230524 * k[28]
-10.0 * k[29]
-1.6727059218599398 * k[30]
+10.0 * k[31]
-10.0 * k[32]
+10.0 * k[33]
-6.222907899085888 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+1.4291571629494595 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-0.7651262915212002 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-0.712898295000631 * k[44]
+10.0 * k[45]
+2.7368842486190887 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+0.41481300768213586 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-0.6464896884168022 * k[55]
-10.0 * k[56]
+7.968254073065374 * k[57]
-10.0 * k[58]
-1.3678516373697451 * k[59]
+10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-2.087355941284832 * k[64]
+10.0 * k[65]
-8.810176995684655 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+1.74760457035333 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+9.405912512172518 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+0.1910499771300624 * k[81]
-4.457742904259327 * k[83]
+10.0 * k[84]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-5.743412523911151 * k[91]
-10.0 * k[92]
-4.350475929626786 * k[93]
-5.728468392011251 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
-3.363307043955636 * k[112]
-3.9580406174231775 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+2.4682629033451686 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+1.2841207683941027 * k[123]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+7.839684352541997 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-0.29627036393067013 * k[133]
-9.952779673590365 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+1.3184548677335 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-3.6954481124803906 * k[142]
+1.700983428544262 * k[143]
-10.0 * k[144]
-10.0 * k[145]
+2.5111256636480497 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-4.85348597090849 * k[155]
-4.177511578714871 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-1.0989335794582713 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[177]
-10.0 * k[178]
+0.027613874118715437 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-7.860214701686703 * k[192]
+10.0 * k[193]
+10.0 * k[194]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+0.6405898054700252 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-0.5483616163559473 * k[214]
-9.539858306151558 * k[215]
+10.0 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+1.0904921344609 * k[229]
+10.0 * k[231]
-10.0 * k[233]
-10.0 * k[234]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+1.3342980766988897 * k[239]
+10.0 * k[240]
+10.0 * k[242]
+8.500777383227893 * k[244]
+10.0 * k[245]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+9.32917918004729 * k[260]
-10.0 * k[261]
+10.0 * k[262]
-9.123656354607965 * k[263]
+10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-9.770056790609408 * k[278]
+10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-9.41225992128904 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-9.324452826510392 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
