
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[252]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[261]
+7.272385397978268 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[268]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[274]
+10.0 * k[279]
+10.0 * k[280]
+3.165905606270643 * k[282]
+10.0 * k[284]
+10.0 * k[285]
+10.0 * k[289]
+10.0 * k[290]
+10.0 * k[292]
+10.0 * k[295]
-10.0 * k[296]
-0.5814292686982682 * k[297]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[307]
+10.0 * k[309]
+10.0 * k[310]
+10.0 * k[312]
+0.5312504400154736 * k[313]
-10.0 * k[314]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[321]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[327]
+8.486334107173626 * k[328]
+10.0 * k[329]
+7.6105431852863425 * k[331]
-10.0 * k[337]
-10.0 * k[340]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+5.392891277188425 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
-6.297067789725551 * k[360]
-10.0 * k[364]
+10.0 * k[370]
+10.0 * k[371]
+10.0 * k[372]
+10.0 * k[374]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
+10.0 * k[378]
+10.0 * k[379]
+10.0 * k[381]
-3.3374119770167283 * k[383]
-10.0 * k[384]
+10.0 * k[387]
+10.0 * k[390]
+10.0 * k[391]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[403]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
-10.0 * k[413]
+10.0 * k[416]
-10.0 * k[417]
+8.844029530307111 * k[418]
+7.784529680593019 * k[421]
+10.0 * k[424]
+10.0 * k[425]
+10.0 * k[428]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+10.0 * k[440]
+10.0 * k[441]
+10.0 * k[442]
+10.0 * k[444]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[450]
-10.0 * k[453]
-10.0 * k[454]
+6.837433371606354 * k[460]
+10.0 * k[471]
+10.0 * k[474]
+10.0 * k[475]
+10.0 * k[476]
+10.0 * k[477]
-10.0 * k[479]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[485]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
+10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
+10.0 * k[513]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[517]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[531]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[550]
+10.0 * k[551]
+10.0 * k[554]
+10.0 * k[555]
+10.0 * k[557]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[564]
+2.462348374836222 * k[565]
+10.0 * k[568]
+10.0 * k[569]
+10.0 * k[571]
-10.0 * k[572]
+10.0 * k[583]
+10.0 * k[585]
+10.0 * k[587]
+10.0 * k[588]
+10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
+10.0 * k[596]
+10.0 * k[600]
-10.0 * k[602]
-10.0 * k[609]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[617]
-10.0 * k[618]
+10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
-10.0 * k[623]
+10.0 * k[626]
+10.0 * k[628]
-10.0 * k[632]
-10.0 * k[633]
-9.3792767103547 * k[634]
-10.0 * k[635]
-10.0 * k[636]
-10.0 * k[639]
+10.0 * k[640]
-10.0 * k[642]
+4.8113121964556305 * k[644]
+10.0 * k[646]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[658]
-10.0 * k[662]
-10.0 * k[669]
-10.0 * k[670]
-6.8833111772589985 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
+10.0 * k[680]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[689]
+10.0 * k[697]
+10.0 * k[700]
+10.0 * k[701]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[721]
+10.0 * k[723]
+10.0 * k[724]
+10.0 * k[725]
+10.0 * k[726]
+10.0 * k[727]
+10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[736]
+10.0 * k[744]
+10.0 * k[747]
+10.0 * k[752]
-10.0 * k[753]
+10.0 * k[754]
-10.0 * k[758]
+10.0 * k[761]
-10.0 * k[762]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-10.0 * k[785]
-10.0 * k[790]
-10.0 * k[792]
-10.0 * k[793]
-10.0 * k[794]
-10.0 * k[798]
+10.0 * k[802]
+10.0 * k[806]
+10.0 * k[808]
-10.0 * k[812]
-10.0 * k[825]
-4.375346213748023 * k[833]
+10.0 * k[839]
+10.0 * k[847]
+10.0 * k[848]
+10.0 * k[855]
+10.0 * k[856]
+10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
+10.0 * k[862]
+10.0 * k[863]
+10.0 * k[864]
+10.0 * k[871]
+2.2314410358136354 * k[872]
-2.1561161022873754 * k[877]
+10.0 * k[879]
+10.0 * k[880]
-10.0 * k[882]
-10.0 * k[884]
-10.0 * k[892]
-10.0 * k[896]
+10.0 * k[901]
+10.0 * k[902]
-10.0 * k[907]
-10.0 * k[909]
-10.0 * k[910]
-10.0 * k[911]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
-10.0 * k[922]
-10.0 * k[923]
-10.0 * k[924]
-10.0 * k[925]
-10.0 * k[926]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
+10.0 * k[943]
+1.151248826914217 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[955]
+10.0 * k[956]
-10.0 * k[961]
+10.0 * k[969]
+10.0 * k[971]
+10.0 * k[974]
-10.0 * k[976]
+10.0 * k[979]
-10.0 * k[981]
-10.0 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[986]
-10.0 * k[987]
+10.0 * k[988]
+10.0 * k[989]
+8.616271212347632 * k[990]
+10.0 * k[992]
+10.0 * k[994]
+10.0 * k[995]
+10.0 * k[996]
+10.0 * k[997]
+10.0 * k[999]
+10.0 * k[1002]
+10.0 * k[1004]
+10.0 * k[1005]
+10.0 * k[1007]
-1.0781771280130652 * k[1009]
+10.0 * k[1011]
+10.0 * k[1012]
-2.3229429390197707 * k[1016]
+10.0 * k[1018]
+10.0 * k[1021]
-10.0 * k[1023]
-10.0 * k[1026]
-10.0 * k[1028]
+10.0 * k[1031]
-10.0 * k[1033]
-10.0 * k[1035]
-10.0 * k[1036]
-10.0 * k[1038]
-10.0 * k[1040]
-10.0 * k[1042]
-10.0 * k[1046]
+10.0 * k[1051]
+10.0 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
+10.0 * k[1057]
+10.0 * k[1058]
-10.0 * k[1060]
+10.0 * k[1061]
+7.5824767106869135 * k[1064]
+10.0 * k[1067]
-10.0 * k[1070]
+10.0 * k[1071]
 +       0.5228



Number of kernel evaluations: 514557 (89.224% cached)

Time taken to build model: 1.88 seconds

Time taken to test model on training data: 0.39 seconds

=== Error on training data ===

Correlation coefficient                  0.4857
Mean absolute error                      1.4537
Root mean squared error                  1.8681
Relative absolute error                 85.9006 %
Root relative squared error             88.0759 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 3.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.4245
Mean absolute error                      1.499 
Root mean squared error                  1.9256
Relative absolute error                 88.5255 %
Root relative squared error             90.7271 %
Total Number of Instances             1073     

