A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-0.3869231730959445 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+1.063475838020537 * k[6]
-10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-0.4911634014691014 * k[11]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+9.18332009788992 * k[18]
-10.0 * k[20]
+1.6737320466598251 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+0.5093377265231667 * k[25]
-10.0 * k[26]
+10.0 * k[27]
-1.9068663571431015 * k[28]
-10.0 * k[29]
-2.273884852519126 * k[30]
+10.0 * k[31]
-10.0 * k[32]
+10.0 * k[33]
-2.644897875137211 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+0.7231250285583055 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-2.822808400590967 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-1.1272248166046253 * k[44]
+10.0 * k[45]
+3.407311258725518 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+0.2651576497949902 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-0.4610550302763924 * k[55]
-10.0 * k[56]
+4.924319321783874 * k[57]
-10.0 * k[58]
-2.206873116961296 * k[59]
+10.0 * k[60]
-10.0 * k[61]
-8.89048277903039 * k[62]
+10.0 * k[63]
-3.659048625660986 * k[64]
+10.0 * k[65]
-8.894582398372952 * k[66]
+9.755469234612473 * k[67]
-10.0 * k[68]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+2.223948348696877 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+7.1043611485083655 * k[81]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[86]
+10.0 * k[87]
-9.860783711844691 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-0.8841330165269689 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+0.17943106874795683 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
-2.184766740142891 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+8.209900245254326 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+8.438575700324044 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-1.1411485418258958 * k[134]
-10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+3.456375914002545 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[144]
-10.0 * k[145]
-0.5827825116044527 * k[146]
+1.0828370382243102 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-6.743973199437998 * k[155]
-1.4601531720617136 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-1.4878381318740996 * k[168]
-9.893358124751664 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[181]
+9.598094050667171 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-9.486542226842047 * k[192]
+10.0 * k[193]
+10.0 * k[194]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+1.1933653434290499 * k[201]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+8.770431419408846 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-0.09542932345593723 * k[214]
-8.80048584593077 * k[215]
+10.0 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+1.1155002236205815 * k[229]
+10.0 * k[231]
-10.0 * k[233]
-10.0 * k[234]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+0.916802952037457 * k[239]
+10.0 * k[240]
+10.0 * k[242]
+8.8261294716846 * k[244]
+10.0 * k[245]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+9.124204346894516 * k[260]
-10.0 * k[261]
+10.0 * k[262]
-8.585555248259741 * k[263]
+10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+9.712181972559543 * k[275]
-10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-9.519035037171554 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-8.491889357349285 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
-10.0 * k[306]
-10.0 * k[308]
+10.0 * k[309]
