
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
+10.0 * k[295]
-10.0 * k[296]
-4.641752043547034 * k[297]
-10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[309]
-10.0 * k[314]
+10.0 * k[316]
+10.0 * k[318]
+10.0 * k[321]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[327]
+8.409600181191095 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[340]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[348]
-10.0 * k[349]
+2.3484259610705243 * k[351]
+10.0 * k[352]
+10.0 * k[354]
+10.0 * k[356]
+10.0 * k[358]
+10.0 * k[359]
-10.0 * k[364]
+6.155367698555309 * k[366]
+7.231865181858247 * k[371]
+10.0 * k[372]
+10.0 * k[375]
+10.0 * k[378]
+10.0 * k[381]
+10.0 * k[387]
+1.8452670505732025 * k[388]
+10.0 * k[390]
+10.0 * k[391]
-10.0 * k[393]
-2.4626231286606632 * k[394]
+10.0 * k[400]
+10.0 * k[401]
-10.0 * k[403]
-2.932234786099675 * k[404]
+9.887273803862811 * k[411]
-10.0 * k[413]
+10.0 * k[416]
-10.0 * k[417]
+2.2504229525323463 * k[428]
-10.0 * k[430]
-10.0 * k[431]
+10.0 * k[432]
-10.0 * k[433]
-10.0 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+3.453855618887696 * k[440]
+10.0 * k[444]
+10.0 * k[447]
-1.5873192413944481 * k[450]
-10.0 * k[453]
-10.0 * k[454]
-0.39313540097812816 * k[462]
+5.494333489974101 * k[474]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[485]
+3.6128434789064943 * k[487]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[498]
+10.0 * k[499]
+1.3079164542906145 * k[500]
-4.283748900397159 * k[503]
+10.0 * k[509]
+10.0 * k[511]
+10.0 * k[513]
+10.0 * k[515]
+10.0 * k[517]
+1.3155523074048934 * k[520]
+10.0 * k[524]
+10.0 * k[525]
+2.3117173845985337 * k[528]
+10.0 * k[529]
-1.3541810534216079 * k[532]
+10.0 * k[540]
+10.0 * k[546]
+10.0 * k[547]
+10.0 * k[555]
+10.0 * k[557]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[561]
+10.0 * k[564]
+0.41225421798216366 * k[568]
+10.0 * k[569]
+4.067481988521258 * k[570]
+10.0 * k[571]
-10.0 * k[572]
+10.0 * k[585]
+0.06978048383061236 * k[587]
+10.0 * k[589]
+10.0 * k[590]
-10.0 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-5.408400220727638 * k[594]
+10.0 * k[596]
+10.0 * k[600]
-10.0 * k[602]
-5.289412411105524 * k[603]
+10.0 * k[610]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
+10.0 * k[616]
-10.0 * k[618]
+10.0 * k[620]
-10.0 * k[623]
+10.0 * k[626]
+5.737615944397304 * k[628]
+10.0 * k[630]
-10.0 * k[632]
-10.0 * k[636]
+10.0 * k[640]
-10.0 * k[642]
+10.0 * k[644]
+10.0 * k[646]
+10.0 * k[649]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[656]
-10.0 * k[657]
+10.0 * k[660]
+10.0 * k[661]
-10.0 * k[662]
+9.532528013820555 * k[668]
-3.3088263252734946 * k[669]
+10.0 * k[680]
-10.0 * k[682]
-10.0 * k[683]
+0.15456375642342451 * k[686]
+10.0 * k[688]
-10.0 * k[689]
+10.0 * k[697]
+10.0 * k[700]
+0.2936550758795954 * k[706]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
+10.0 * k[716]
+10.0 * k[719]
+10.0 * k[720]
+10.0 * k[724]
+1.9834788617995731 * k[725]
-7.681976054770371 * k[729]
-10.0 * k[730]
-10.0 * k[736]
-0.8138527957012651 * k[739]
+10.0 * k[744]
+10.0 * k[747]
+10.0 * k[752]
-10.0 * k[753]
+10.0 * k[754]
-10.0 * k[758]
+9.280740280673117 * k[761]
-10.0 * k[762]
-10.0 * k[769]
+10.0 * k[770]
-10.0 * k[773]
-10.0 * k[776]
-8.933088274532258 * k[777]
-10.0 * k[785]
-10.0 * k[790]
-10.0 * k[793]
+10.0 * k[796]
-1.1531803585906446 * k[798]
+1.4638179789426398 * k[799]
+10.0 * k[808]
+1.2282528208323957 * k[815]
+10.0 * k[823]
+7.070211222429652 * k[824]
-10.0 * k[825]
-8.295756667652673 * k[833]
-10.0 * k[835]
+10.0 * k[839]
+6.220441415270048 * k[848]
+6.438479095579022 * k[855]
+10.0 * k[858]
+8.405376335686107 * k[859]
+10.0 * k[871]
-10.0 * k[877]
+8.04424265181908 * k[879]
+10.0 * k[880]
-10.0 * k[881]
-10.0 * k[884]
+3.1253661491074074 * k[887]
+2.6325130036546316 * k[894]
+10.0 * k[895]
+8.931429095310829 * k[902]
-10.0 * k[907]
-10.0 * k[909]
-0.2707018917147019 * k[911]
-10.0 * k[914]
+4.270512282003989 * k[916]
+10.0 * k[917]
+10.0 * k[918]
-10.0 * k[921]
-6.650856679320139 * k[923]
-10.0 * k[926]
-2.2324541969721414 * k[928]
-10.0 * k[929]
-10.0 * k[931]
-10.0 * k[935]
-10.0 * k[937]
-10.0 * k[941]
-10.0 * k[942]
+3.6564164621932425 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+9.077463184857285 * k[949]
+10.0 * k[951]
+10.0 * k[953]
+10.0 * k[954]
+10.0 * k[956]
-0.67015424663155 * k[961]
+10.0 * k[963]
+10.0 * k[971]
+1.5428310055287722 * k[974]
-10.0 * k[976]
+10.0 * k[979]
-10.0 * k[981]
-10.0 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-10.0 * k[991]
+7.794484062214917 * k[992]
+10.0 * k[994]
+10.0 * k[1002]
+10.0 * k[1004]
+10.0 * k[1007]
-10.0 * k[1009]
+10.0 * k[1011]
+10.0 * k[1012]
-10.0 * k[1016]
+10.0 * k[1018]
+10.0 * k[1021]
-10.0 * k[1023]
-10.0 * k[1026]
-5.133902036032569 * k[1028]
+10.0 * k[1031]
-8.46283643252336 * k[1033]
-10.0 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
-10.0 * k[1038]
+10.0 * k[1039]
-10.0 * k[1040]
+10.0 * k[1041]
-10.0 * k[1042]
-10.0 * k[1046]
+6.423339589266901 * k[1047]
+10.0 * k[1051]
+10.0 * k[1054]
+10.0 * k[1055]
-10.0 * k[1056]
+3.1538416783986234 * k[1057]
+10.0 * k[1058]
-10.0 * k[1060]
+10.0 * k[1067]
-10.0 * k[1070]
+8.639996845029636 * k[1071]
 +       0.576 



Number of kernel evaluations: 510603 (92.819% cached)

Time taken to build model: 2.06 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.7536
Mean absolute error                      1.1096
Root mean squared error                  1.4275
Relative absolute error                 65.5666 %
Root relative squared error             67.3005 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 5.22 seconds


=== Cross-validation ===

Correlation coefficient                  0.6943
Mean absolute error                      1.187 
Root mean squared error                  1.5416
Relative absolute error                 70.0982 %
Root relative squared error             72.6374 %
Total Number of Instances             1073     

