
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[280]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[289]
+1.0 * k[290]
-0.6037886991508051 * k[291]
+1.0 * k[292]
+1.0 * k[295]
-1.0 * k[296]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[312]
+0.5648290180638086 * k[313]
-1.0 * k[314]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[321]
-1.0 * k[323]
-1.0 * k[324]
+1.0 * k[327]
+0.829185010789526 * k[328]
+1.0 * k[329]
+1.0 * k[331]
-1.0 * k[340]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
-0.17427125968352186 * k[360]
-1.0 * k[364]
+1.0 * k[370]
+1.0 * k[371]
+1.0 * k[372]
+1.0 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
+1.0 * k[381]
-0.6608718636035973 * k[384]
+1.0 * k[387]
+1.0 * k[390]
+1.0 * k[391]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[403]
+0.49622935632606086 * k[410]
+1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
+1.0 * k[416]
-1.0 * k[417]
+1.0 * k[424]
+1.0 * k[428]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[440]
+1.0 * k[441]
+0.020989928709162893 * k[442]
+1.0 * k[444]
+1.0 * k[447]
+1.0 * k[448]
-0.5310583588345806 * k[450]
-1.0 * k[453]
-1.0 * k[454]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[476]
+0.4257372294810631 * k[477]
-0.45921994628626367 * k[479]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[485]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[513]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[531]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+1.0 * k[550]
+0.4574251108323086 * k[551]
+1.0 * k[555]
+1.0 * k[557]
+1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[564]
+0.5372991920139758 * k[565]
+1.0 * k[568]
+1.0 * k[569]
+1.0 * k[571]
-1.0 * k[572]
+1.0 * k[583]
+1.0 * k[585]
+1.0 * k[587]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[596]
+1.0 * k[600]
-1.0 * k[602]
+0.3279587656260135 * k[605]
-0.23074991863724012 * k[609]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[623]
+1.0 * k[626]
+1.0 * k[628]
+0.6978511145324322 * k[630]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[639]
+1.0 * k[640]
-1.0 * k[642]
+1.0 * k[644]
+1.0 * k[646]
-0.010249798749710956 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
+0.2578463953019949 * k[660]
+1.0 * k[661]
-1.0 * k[662]
-1.0 * k[669]
-1.0 * k[672]
-1.0 * k[673]
-0.497324861844891 * k[676]
-1.0 * k[677]
-0.28534412909412116 * k[678]
+1.0 * k[680]
-1.0 * k[682]
-1.0 * k[683]
-0.6591447362287457 * k[687]
-1.0 * k[689]
+1.0 * k[697]
+1.0 * k[700]
+1.0 * k[701]
+0.4582583938748553 * k[704]
+1.0 * k[705]
+1.0 * k[706]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
+0.13645965863842643 * k[716]
+1.0 * k[719]
+1.0 * k[720]
+1.0 * k[721]
+1.0 * k[724]
+1.0 * k[725]
+0.7192008294372256 * k[726]
+1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[736]
+1.0 * k[744]
+1.0 * k[747]
+1.0 * k[752]
-1.0 * k[753]
+1.0 * k[754]
-1.0 * k[758]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[769]
+1.0 * k[770]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[781]
-1.0 * k[785]
-1.0 * k[790]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[798]
+1.0 * k[802]
+1.0 * k[806]
+1.0 * k[808]
-0.4710930257378734 * k[812]
-1.0 * k[825]
-0.2171552402488577 * k[833]
-0.08552767554523696 * k[835]
+1.0 * k[839]
+1.0 * k[848]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[862]
+1.0 * k[863]
+0.659754620426992 * k[864]
+1.0 * k[871]
+0.8585574632722192 * k[872]
-0.9916012525349556 * k[877]
+1.0 * k[879]
+1.0 * k[880]
-0.8150858774934086 * k[882]
-1.0 * k[884]
-1.0 * k[892]
+1.0 * k[895]
-1.0 * k[896]
+1.0 * k[901]
+1.0 * k[902]
-1.0 * k[907]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-0.5185686229984562 * k[924]
-1.0 * k[926]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
+1.0 * k[943]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[955]
+1.0 * k[956]
-1.0 * k[961]
+1.0 * k[969]
+1.0 * k[971]
+0.5447279743609142 * k[974]
-1.0 * k[976]
+1.0 * k[979]
-1.0 * k[981]
-1.0 * k[982]
-1.0 * k[983]
-1.0 * k[984]
-1.0 * k[985]
-1.0 * k[987]
+0.6836041019141647 * k[988]
+1.0 * k[992]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[997]
+1.0 * k[1002]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1007]
-1.0 * k[1009]
+1.0 * k[1011]
+1.0 * k[1012]
-1.0 * k[1016]
+1.0 * k[1018]
+1.0 * k[1021]
-1.0 * k[1023]
-0.08697878527029423 * k[1025]
-1.0 * k[1026]
-1.0 * k[1028]
+1.0 * k[1031]
-1.0 * k[1033]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1038]
-1.0 * k[1040]
-1.0 * k[1042]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1051]
+1.0 * k[1054]
+1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
-1.0 * k[1060]
+1.0 * k[1061]
+0.1783784344982497 * k[1064]
+1.0 * k[1067]
-1.0 * k[1070]
+1.0 * k[1071]
 +       0.5626



Number of kernel evaluations: 486471 (88.99% cached)

Time taken to build model: 1.69 seconds

Time taken to test model on training data: 0.37 seconds

=== Error on training data ===

Correlation coefficient                  0.6019
Mean absolute error                      1.3497
Root mean squared error                  1.7433
Relative absolute error                 79.7561 %
Root relative squared error             82.1894 %
Total Number of Instances             1073     

Time taken to perform cross-validation: 3.4 seconds


=== Cross-validation ===

Correlation coefficient                  0.5371
Mean absolute error                      1.4079
Root mean squared error                  1.8135
Relative absolute error                 83.1431 %
Root relative squared error             85.4495 %
Total Number of Instances             1073     

