A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-0.4565059773895286 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+1.136715207026488 * k[6]
-10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+9.48460401084674 * k[10]
-10.0 * k[11]
-0.07970652994743924 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-0.7443840823661018 * k[19]
-10.0 * k[20]
+1.7887619351349866 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+0.49397767914067553 * k[25]
-10.0 * k[26]
+10.0 * k[27]
-1.9550841463001944 * k[28]
-10.0 * k[29]
-2.38237965924258 * k[30]
+10.0 * k[31]
-10.0 * k[32]
+10.0 * k[33]
-2.718155077293927 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+0.8034337153542039 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-2.728083423034587 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-1.1385249905308255 * k[44]
+10.0 * k[45]
+3.2123675200553725 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+0.2772097119817326 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-0.5499215667931486 * k[55]
-10.0 * k[56]
+5.200405676270591 * k[57]
-10.0 * k[58]
-2.553396852302456 * k[59]
+10.0 * k[60]
-10.0 * k[61]
-8.22981293028866 * k[62]
+10.0 * k[63]
-4.432199517491655 * k[64]
+10.0 * k[65]
-8.96756652199414 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-9.858213288313541 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+9.816892301077852 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+9.552964185848756 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+9.346710269259539 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-9.683707046381002 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+7.7693534912168225 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+8.258207163498916 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+1.5419584197971712 * k[123]
-3.216792231817245 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-8.72827648363566 * k[133]
+2.146675973942975 * k[134]
-10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+9.076966939005306 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-5.2958990161611625 * k[142]
+10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-0.39441276150310073 * k[146]
+5.582836570696184 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-9.14797442164307 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-7.186404842854017 * k[155]
-0.9772249545416856 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-1.4784292404807051 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+0.057567257569265 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+7.098948441851105 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+2.520607008676287 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+0.5211032145435324 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-0.14030240604418806 * k[214]
-10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
-2.9071218265684013 * k[222]
-5.971458100770061 * k[223]
-8.823165310531923 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-1.4842136058844924 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+2.3998616060818976 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
-1.155150652459421 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+9.170333789233956 * k[260]
-10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-8.619697850466968 * k[264]
+10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
