
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+0.04077187134995368 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+0.38645325012467363 * k[6]
-10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
+9.539238363374157 * k[10]
-10.0 * k[11]
-1.1633878404411913 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-0.8969006273756565 * k[19]
-10.0 * k[20]
+1.4454842957878795 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+0.294707576557328 * k[25]
-10.0 * k[26]
+10.0 * k[27]
-2.387469280484295 * k[28]
-10.0 * k[29]
-1.7832966006613626 * k[30]
+10.0 * k[31]
-10.0 * k[32]
+10.0 * k[33]
-6.3028536064110705 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+1.4927866281627902 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-0.7631193718444944 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-0.7472980868504202 * k[44]
+10.0 * k[45]
+2.8591731112962235 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+0.45959213017945016 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-0.7590165807176098 * k[55]
-10.0 * k[56]
+8.05838387409622 * k[57]
-10.0 * k[58]
-1.5496654243688 * k[59]
+10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-2.199882555945295 * k[64]
+10.0 * k[65]
-8.798566539179514 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-8.058581755473073 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
+9.643645478500778 * k[81]
-10.0 * k[82]
-7.240766601483788 * k[83]
+10.0 * k[84]
+6.27358739636527 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-9.173364170504563 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-6.358292094772476 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+6.157868431339566 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+6.6466748423682125 * k[107]
-10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+8.565368238192162 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+3.770636080651084 * k[123]
-4.5193364919614405 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-6.948570039501496 * k[133]
-2.9149722828716027 * k[134]
-4.138866888008289 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+5.21059496081198 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
+2.4459775838699285 * k[146]
+6.464864898721077 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-8.261133473079477 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-4.692897772249527 * k[155]
-4.329138216510248 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-1.1035216218119581 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
+0.1271354283559684 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+6.480827948451489 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+3.64886624771734 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+2.310699107952584 * k[195]
-9.381993084758108 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-0.6466428479187093 * k[214]
-10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
-10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
-3.0663140862034655 * k[222]
-6.49541894413068 * k[223]
-8.772951284145291 * k[224]
+10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-0.42904485951536175 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+1.8189723368447492 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
-1.5387069891400311 * k[246]
-10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+9.381034594723392 * k[260]
-10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-9.118451779675807 * k[264]
+10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
