IC50,Cancer,Drug,REC_R_HSA_425861,REC_R_HSA_109639_X_REC_R_HSA_6802910,GO_0016579_X_GO_0043525,SFAM_WNK,GO_0038096_EXP_X_GO_0043406_EXP,GO_0060996,GO_0008354_EXP_X_GO_0038095_EXP,GO_0030216,GO_0048015,GO_0006977_EXP,GO_0001779_X_GO_0048013,MUT_BAZ1B_EXP,GO_0045087_CSV,PWY_R_HSA_5357801_X_PWY_R_HSA_8848021,PWY_R_HSA_5674400_X_PWY_R_HSA_8878166,REC_R_HSA_428531_X_REC_R_HSA_6798372,PWY_R_HSA_983695_EXP,REC_R_HSA_168910_X_REC_R_HSA_751040,PWY_R_HSA_5218921_X_PWY_R_HSA_68886,PKA_271_HYD_X_Fingerprint_818,PWY_R_HSA_9006931_EXP,GO_0016569_EXP,EXP_GRK3_X_EXP_OR5A2,REC_R_HSA_170126_EXP_X_REC_R_HSA_3928584_EXP,REC_R_HSA_5672966_X_REC_R_HSA_751040,EXP_GRK3_X_EXP_OR5B21,GO_0007050_EXP,GO_0071773,REC_R_HSA_170076_X_REC_R_HSA_5674366,PKA_208_ASA,PWY_R_HSA_194313_X_PWY_R_HSA_8863795,MOT_2D_APEMotif_CSV,GO_0030155_X_GO_0032092,REC_R_HSA_1358791_EXP_X_REC_R_HSA_170126_EXP,GO_0010765_EXP_X_GO_0060412_EXP,PKA_65_POL,SFAM_Tie_EXP,GO_0043330_CSV,PWY_R_HSA_5683057_X_PWY_R_HSA_8863795,EXP_GRK3_X_EXP_OR51B6,PKA_265_ENG,GO_0018108_CSV_X_GO_0038096_CSV,GO_0016579,GO_0035019_CSV,SFAM_ULK,MUT_TTN_EXP,GO_0007178,CNV_BRD4_gain,REC_R_HSA_8855915_X_REC_R_HSA_933530,REC_R_HSA_170076_X_REC_R_HSA_3928647,CNV_PRKAA1_gain,SDOM_subdomainV_CSV,GO_0007165_CSV_X_GO_0032091_CSV,Fingerprint_650,PWY_R_HSA_174143_EXP_X_PWY_R_HSA_382551_EXP,PKA_265_A_EXP,PWY_R_HSA_73887_CSV,PWY_R_HSA_162909_EXP_X_PWY_R_HSA_8848021_EXP,PKA_205_ENG,GO_0072577_EXP,PKA_205_POL,EXP_SYK_X_EXP_GAB2,GO_0002755,GO_0034198_EXP,EXP_GRK3_X_EXP_OR1L1,PKA_67_EXP,PWY_R_HSA_109581_X_PWY_R_HSA_194313,PWY_R_HSA_5621481_X_PWY_R_HSA_6807070,REC_R_HSA_1524182_X_REC_R_HSA_5672969,GO_0014065_CSV,GO_0001649_EXP,REC_R_HSA_5672965_X_REC_R_HSA_5674130,EXP_GRK3_X_EXP_OR4C6,EXP_GRK3_X_EXP_AC089987.1,GO_0007286_EXP,REC_R_HSA_2316434_CSV_X_REC_R_HSA_6798751_CSV,GO_0006281_EXP_X_GO_0009791_EXP,EXP_RIPK3_X_EXP_NFKBIA,GO_0051493,REC_R_HSA_109699_X_REC_R_HSA_170076,PWY_R_HSA_5663205_CSV,PKA_99_HYD,REC_R_HSA_1168638_EXP_X_REC_R_HSA_141409_EXP,GO_0031572_EXP,GO_0060716_EXP,PWY_R_HSA_76005_EXP_X_PWY_R_HSA_8953750_EXP,GO_0043524_CSV,MUT_EPHB3_EXP,PKA_246_HYD,PWY_R_HSA_1643685_CSV,PKA_106_ASA,PKA_75_POL,MUT_MAP3K13_EXP,PWY_R_HSA_166166_EXP_X_PWY_R_HSA_176187_EXP,REC_R_HSA_2730876_EXP_X_REC_R_HSA_376141_EXP,GO_0007062_EXP_X_GO_0007140_EXP,REC_R_HSA_2316434_EXP_X_REC_R_HSA_5684267_EXP,GO_0048812_EXP_X_GO_0061178_EXP,GO_0050727_EXP,REC_R_HSA_1963586_X_REC_R_HSA_198611,PKA_127_C_EXP,MUT_KIT,GO_0016569_EXP_X_GO_0090166_EXP,REC_R_HSA_2029459_X_REC_R_HSA_6798751,DOM_Spectrin,DOM_Alpha_kinase,PKA_200_CHA,SDOM_subdomainVIb_CSV,GO_0048536,PWY_R_HSA_9020702_CSV,REC_R_HSA_198371_X_REC_R_HSA_3928577,EXP_SYK_X_EXP_CBL,MUT_STK38_EXP,MUT_PRKCQ_EXP,GO_0003148,GO_2000021_EXP,PWY_R_HSA_5663205_X_PWY_R_HSA_6804757,REC_R_HSA_176298_EXP,GO_0031532,PWY_R_HSA_69481_EXP_X_PWY_R_HSA_8953750_EXP,GO_0010976_CSV,GO_0016477,REC_R_HSA_2470483_EXP,CNV_EPHB3_gain,GO_0045471_EXP,REC_R_HSA_1358791_EXP_X_REC_R_HSA_194913_EXP,PKA_52_POL,PWY_R_HSA_5628897_EXP,CNV_CDK3_gain,Predicted IC50,Validation
3.106225,946359,1,0,0,0,1,0,1,0,1,0,3.5332953274,0,0,0,0,0,1,0,0,0,0,5.9512831752,0,11.173910752,0,0,9.1264445994,3.5332953274,1,0,0,0,0,0,0,0,0,0,0.80856,0,9.5119346064,0,0,0,0,0,3.3197901487,2,0,0,0,0,0.688707,0,0,21.769641744,0,0,0,0,0,0,19.513806135,0,5.9512831752,8.1644990584,5.715459027,0,0,0,0,0,0,9.2598560389,8.3086296851,0,0,28.885726032,25.954932399,1,0,0,0,0,0,5.9512831752,0,0,0,1.67,0.80856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.763691,0,20.660010213,0,0,1,4.5328640821,0,0,1,0,0,1,8.7884778417,0,3.6142768502,0,0,0,0,2.8082171768,7
2.697389,749711,5,0,0,0,0,0,0,0,0,0,0,0,0,0.803094,0,0,0,2.8244586981,0,0,0,0,0,14.303835709,0,0,13.220900397,0,0,0,0,0,0,0,0,0,0,0,0,0,12.590767994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.476553358,1,0,12.036633643,0,0,0,0,0,0,0,12.754099579,12.102673537,0,0,0,23.867836003,0,0,0,0,0,0,0,0,0,0,0,0.803094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.875207854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1455506275,1
3.826353,749715,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.507735529,0,0,12.457011782,3.2580618188,0,0,0,0,0,0,0,0,0,0,0,0,11.261951981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.658634086,0,0,11.86825294,0,0,0,0,0,0,0,11.380752355,11.193804563,0,0,0,21.742239263,0,0,0,0,0,7.3051790254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.261043835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2580618188,0,2.5961465067,1
5.164448,749716,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73849653,0,0,14.253525082,0,0,0,0,0,0,0,0,0,0,3.0446642903,0,0,9.7332836158,0,0,0,0,0,3.4684692086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.164141032,0,0,10.537956279,0,0,0,0,0,0,1,10.485935929,10.066534973,0,0,0,27.695483137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.749297,1,0,0,13.755830183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9851174845,8
4.149822,906812,5,0,0,1,0,0,0,0,0,1,4.7305762384,0,0,0,0,0,0,0,0,0,0,0,0,11.690602541,0,0,11.00759092,4.7305762384,0,0,0,0,0,0,0,0,-1.4,0,0,0,10.923512189,0,0,1,0,0,6.5506021972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.919090495,0,0,10.573366849,0,0,0,0,0,0,0,10.238229645,9.9870021996,0,0,61.998438205,24.261607854,0,0,0,0,0,4.9194041582,0,0,0,0,0,0,0,0,3.0232792438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.55736033,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.8553698304,9
1.118564,906844,5,1,0,0,0,44.586686613,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.262934363,0,1,20.105827018,0,0,0,0,0,0,0,0,0,0,0,0,0,20.69180445,0,0,0,0,0,0,0,0,0,0,0,0,0.668865537,0,0,0,0,0,0,0,0,45.775732206,0,0,19.971299957,0,0,0,0,0,0,0,17.412471391,16.431063996,0,0,0,20.96758984,0,0,0,0,0,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70503,0,0,0,49.15225357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2625557129,4
1.870624,906862,5,0,0,2,1,0,0,0,1,0,12.458486606,0,0,0,1,2,1,0,0,0,0,0,5.2412409577,13.761813558,23.755251317,0,13.118932715,9.6353715179,0,0,0,0,0,0,23.064953425,0,0,0,0,4,12.594163493,0,0,2,0,0,3.4711468477,0,0,0,1,0,0,0,0,42.355661895,0,0,0,0,0,0,16.622396767,0,0,11.71865794,0,0,0,0,0,0,0,13.701162802,11.313742897,0,0,120.042147,24.543784331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.000365446,0,0,0,1,0,0,38.279621508,0,0,0,0,0,0,0,1,18.604688047,0,0,0,0,3,0,0,0,0,2,0,0,7.3035416262,0,0,3.1580505192,0,2.1714762063,8
2.195492,908151,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,18.210829042,0,0,16.731476151,8.7290269808,0,0,0,0,0,0,0,0,0,0,0,0,15.811212993,0,0,0,0,1,6.4486888608,1,0,0,0,0,0,0,0,0,0,0,0,0,6.9370368736,0,17.770097929,2,12.215741574,14.434252293,0,0,0,0,0,0,0,15.747205224,14.984301418,0,0,27.864723312,25.536629408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3662201873,0,0,0,0,0,0,0,0,0.788934,0,0,0,18.967532242,0,0,0,3.3662201873,2,0,0,0,0,1,0,0,0,0,0,5.2787047002,0,2.3735156609,10
1.959576,909256,5,1,0,0,3,30.263362702,0,0,0,1,0,0,0,0.684204,0,0,0,0,1,0,0,0,7.2810329088,16.739986121,0,0,16.742688506,3.2616137896,0,0,0,0,0,1,0,0,0,0,0,0,15.487157455,0,0,0,0,0,20.004264395,0,0,1,0,0,0,0,0,66.3692911,0,0,19.882424483,0,0,0,22.054531529,0,0,15.747461029,0,0,1,0,0,0,0,15.432949475,14.899858085,0,0,0,19.971393929,0,0,0.743805,0,23.631046235,0,0,0,0,0,0,0.743805,0,0,0,0,24.064493309,0,17.557624543,30.263362702,0,0,0,0,0,1,0,0,0,0,0,0,0,24.833040034,0,0,0,7.7481049676,0,0,2,0,0,2,0,0,0,0,0,0,0,1.2572800409,2
4.74273,910948,5,0,0,0,0,0,0,0,0,1,0,0,0,0.706277,0,0,0,0,0,0,0,0,0,11.605824537,0,0,11.308088386,0,0,0,0,0,0,0,0,0,0,0,0,0,11.626735882,0,0,0,0,0,0,0,0,0,0,0,0.717216,0,0,0,0,0,0,0,0,0,11.239298966,0,0,10.549712168,0,0,0,2,0,0,2,10.79571152,10.191791573,0,0,0,26.497848268,0,0,0,0,0,0,0,0,0.706277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.324191278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8571720523,6
4.481919,924106,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2.710378604,0,0,0,0,6.5094309213,12.232368518,0,0,10.273675247,7.471881808,0,0,0,0,0,0,0,0,0,0,0,0,11.009021575,0,0,0,0.77348,0,14.039204685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.696985673,1,0,11.226380618,0,0,0,0,0,2.8572432727,0,10.102805313,9.2735281211,0,0,0,25.529911251,0,0,0.820384,0,0,0,0,0,0.726436,0,0,1.593864,0,0,0,0,0,0,0,0,6.5094309213,0,0,0,0,0,1,0,0,1.499916,0,0.820384,0,22.525110526,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2.6170037905,5
4.768427,946359,5,0,0,0,1,0,1,0,1,0,3.5332953274,0,0,0,0,0,1,0,0,0,0,5.9512831752,0,11.173910752,0,0,9.1264445994,3.5332953274,1,0,0,0,0,0,0,0,0,0,0.80856,0,9.5119346064,0,0,0,0,0,3.3197901487,2,0,0,0,0,0.688707,0,0,21.769641744,0,0,0,0,0,0,19.513806135,0,5.9512831752,8.1644990584,5.715459027,0,0,0,0,0,0,9.2598560389,8.3086296851,0,0,28.885726032,25.954932399,1,0,0,0,0,0,5.9512831752,0,0,0,1.67,0.80856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.763691,0,20.660010213,0,0,1,4.5328640821,0,0,1,0,0,1,8.7884778417,0,3.6142768502,0,0,0,0,2.8082171768,9
2.151263,749711,6,0,0,0,0,0,0,0,0,0,0,0,0,0.803094,0,0,0,2.8244586981,0,0,0,0,0,14.303835709,0,0,13.220900397,0,0,0,0,0,0,0,0,0,0,0,0,0,12.590767994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.476553358,1,0,12.036633643,0,0,0,0,0,0,0,12.754099579,12.102673537,0,0,0,23.867836003,0,0,0,0,0,0,0,0,0,0,0,0.803094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.875207854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1455506275,2
3.541408,749715,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.507735529,0,0,12.457011782,3.2580618188,0,0,0,0,0,0,0,0,0,0,0,0,11.261951981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.658634086,0,0,11.86825294,0,0,0,0,0,0,0,11.380752355,11.193804563,0,0,0,21.742239263,0,0,0,0,0,7.3051790254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.261043835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2580618188,0,2.5961465067,9
4.06244,749716,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73849653,0,0,14.253525082,0,0,0,0,0,0,0,0,0,0,3.0446642903,0,0,9.7332836158,0,0,0,0,0,3.4684692086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.164141032,0,0,10.537956279,0,0,0,0,0,0,1,10.485935929,10.066534973,0,0,0,27.695483137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.749297,1,0,0,13.755830183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9851174845,3
2.652028,906812,6,0,0,1,0,0,0,0,0,1,4.7305762384,0,0,0,0,0,0,0,0,0,0,0,0,11.690602541,0,0,11.00759092,4.7305762384,0,0,0,0,0,0,0,0,-1.4,0,0,0,10.923512189,0,0,1,0,0,6.5506021972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.919090495,0,0,10.573366849,0,0,0,0,0,0,0,10.238229645,9.9870021996,0,0,61.998438205,24.261607854,0,0,0,0,0,4.9194041582,0,0,0,0,0,0,0,0,3.0232792438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.55736033,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.8553698304,3
2.607702,906844,6,1,0,0,0,44.586686613,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.262934363,0,1,20.105827018,0,0,0,0,0,0,0,0,0,0,0,0,0,20.69180445,0,0,0,0,0,0,0,0,0,0,0,0,0.668865537,0,0,0,0,0,0,0,0,45.775732206,0,0,19.971299957,0,0,0,0,0,0,0,17.412471391,16.431063996,0,0,0,20.96758984,0,0,0,0,0,0,0,0,0,0,0,0.751916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70503,0,0,0,49.15225357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2625557129,1
