IC50,Cancer,Drug,PWY_R_HSA_109582_X_PWY_R_HSA_1852241,EXP_IRAK3_X_EXP_TLR4,GO_0008283_X_GO_0030198,PKA_186_VOL,PKA_132_POL,GO_0035556,PWY_R_HSA_376176,GO_0007613_EXP,PWY_R_HSA_194315,DOM_PI3_PI4_kinase,GO_0090090,REC_R_HSA_1295634_EXP_X_REC_R_HSA_376141_EXP,PKA_225_VOL,REC_R_HSA_3225867_EXP,GO_0031663_EXP_X_GO_0048013_EXP,PKA_246_VOL,GO_0010575_EXP,PKA_122_B62,GO_0001503_X_GO_0043124,PKA_140_HYD,Fingerprint_635,PKA_268_ENG,REC_R_HSA_418850_EXP_X_REC_R_HSA_8847995_EXP,PWY_R_HSA_3700989_EXP_X_PWY_R_HSA_392499_EXP,PKA_228_POL,PKA_95_POL_X_Fingerprint_644,GO_0008283_EXP,GO_0000082,DOM_Focal_AT_EXP,REC_R_HSA_5140741_CSV,PWY_R_HSA_201681_X_PWY_R_HSA_373760,GO_0007163_EXP,PKA_95_EXP,SDOM_subdomainIII_EXP,MUT_GUCY2C_EXP,EXP_MAP2K7_X_EXP_HRAS,PWY_R_HSA_416476_X_PWY_R_HSA_5663202,Predicted IC50,Validation
5.476163,930298,288,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,10
4.22647,1240212,288,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,7
4.314992,1298134,288,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,10
4.393414,687505,290,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,5
5.869985,687506,290,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,1
6.082092,724839,290,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,3
5.328052,906824,290,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,9
5.13323,906843,290,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,1
4.962348,907068,290,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,6
5.971034,930297,290,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,10
6.203137,930298,290,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,9
5.456301,1240212,290,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,9
5.28008,1298134,290,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,6
1.676732,687505,291,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,2
4.633195,687506,291,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,4
6.139989,724839,291,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,1
2.385586,906824,291,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,1
4.464464,906843,291,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,10
4.59374,907068,291,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,5
5.884539,930297,291,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,3
5.827652,930298,291,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,4
3.708287,1240212,291,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,3
5.047198,1298134,291,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,8
3.194699,687505,292,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,1
4.951354,687506,292,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,9
5.206741,724839,292,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,5
2.321601,906824,292,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,1
4.155338,906843,292,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,3
4.516443,907068,292,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,2
5.89681,930297,292,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,10
6.060976,930298,292,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,7
4.526604,1240212,292,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,3
4.458306,1298134,292,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,6
2.637266,687505,293,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,1
2.214782,687506,293,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,8
3.217766,724839,293,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,10
2.793888,906824,293,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,6
3.916158,906843,293,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,8
4.224447,907068,293,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,10
3.597656,930297,293,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,4
4.200676,930298,293,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,4
5.211395,1240212,293,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,4
1.553391,1298134,293,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,2
3.117986,687505,294,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,5
4.726065,687506,294,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,4
6.169439,724839,294,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,5
3.021052,906824,294,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,7
4.178589,906843,294,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,3
3.763261,907068,294,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,7
6.199999,930297,294,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,8
6.585307,930298,294,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,2
2.998685,1240212,294,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,8
4.138926,1298134,294,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,4
2.040057,687505,295,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,5
4.017344,687506,295,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,5
5.213865,724839,295,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,2
2.27206,906824,295,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,0.3771823386,2
2.996514,906843,295,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,10
3.635307,907068,295,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,8
5.575105,930297,295,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,5
5.917168,930298,295,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,6
3.797978,1240212,295,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,6
4.289924,1298134,295,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,6
3.847205,687505,298,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,8
4.282152,687506,298,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,4
4.47423,724839,298,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,7
2.774977,906824,298,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,2
3.91079,906843,298,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,10
4.715776,907068,298,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,9
5.00652,930297,298,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,3
5.005424,930298,298,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,2
4.580228,1240212,298,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,1
3.803037,1298134,298,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,2
-2.053985,687505,299,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,10
3.457664,687506,299,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,2
3.788809,724839,299,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,9
-2.009137,906824,299,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,0.3771823386,1
3.469617,906843,299,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,4
3.374628,907068,299,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,8
4.184426,930297,299,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,10
6.274355,930298,299,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,3
2.552197,1240212,299,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,1
3.523238,1298134,299,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,5
2.613696,687505,301,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,1,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,2.8011145973,10
4.176806,687506,301,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.7054949639,9
5.052061,724839,301,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,1,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,4.0573196823,6
-0.36941,906824,301,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.5,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.2406535088,3
3.294529,906843,301,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,3.1747878415,8
1.640244,907068,301,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,3.1043274022,6
5.356267,930297,301,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.5093522309,6
5.917168,930298,301,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,1,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,5.1136035053,9
2.818045,1240212,301,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,3.0952220574,9
4.221005,1298134,301,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,3.052572299,5
4.863996,687506,302,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,8
3.836519,724839,302,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,9
-3.218615,906824,302,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,10
3.120797,906843,302,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,1
2.413961,907068,302,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,6
5.574937,930297,302,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,8
5.917168,930298,302,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,5
0.888415,1240212,302,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,3
2.785559,1298134,302,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,9
2.122302,687505,304,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,1
5.055158,687506,304,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,2
4.840282,724839,304,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,7
4.649141,906824,304,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,3
4.87273,906843,304,0,8.5047118595,0,0,0,3,0,5.0255625398,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.120250654,0,2.4828165266,7
4.656116,907068,304,1,11.065754842,0,0,0,5,0,0,3,0,0,0,0,7.0950055525,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38.794659261,0,2.7684040239,5
6.244813,930297,304,0,15.114111377,0,105,0,4,0,6.2011274703,2,0,0,0,0,0,0,0,5.0007839121,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.901269342,2,4.0084121096,1
6.586598,930298,304,0,12.546661933,0,0,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,25.056566615,22.898297815,2.9,0,0,1,7.1213706154,0,0,0,0,3.7047223158,0,27.347832765,0,4.2449861653,3
3.958067,1240212,304,1,9.4915519578,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.32449396,0,2.4744445828,3
4.496419,1298134,304,0,13.087241445,0,0,0,0,0,0,1,0,0,0,0,0,0,-37.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.730168826,1,2.6437193193,4
0.469921,687505,305,10,9.4707893684,3,0,3.4,18,1,4.7928273134,4,2,1,23.070935234,145.5,9.9839608767,67.45792249,0,3.1749010629,0,4,0,0,0,0,360.00024826,0,0,5.9400045195,1,0,0,3,7.2962345793,0,8.6737762033,2.8173774366,36.858849599,9,1.9669789554,5
3.646906,687506,305,0,10.709245039,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823582,0,0,0,0,0,27.246678867,0,3.0637142471,6
5.487587,724839,305,0,12.490201956,3,0,0,8,0,0,5,0,1,0,0,4.3973425789,76.194804798,0,0,0,0,0.95,0,1.861,0,194.8302848,0,0,16.603943206,2,0,0,0,0,0,0,0,30.895445531,2,3.5268926657,6
1.175217,906824,305,0,8.7712696344,0,0,0,1,0,3.6917611728,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80412,0,0,6.3906244072,6.3906244072,0,40.426600697,0,1.8732918182,5
