A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+0.7663615529977765 * k[2]
-1.0 * k[3]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[11]
+1.0 * k[12]
-0.5804172919429473 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+0.8789006080039939 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.5247813710919457 * k[23]
+0.5441251744450282 * k[24]
+1.0 * k[25]
+0.2326715717176151 * k[27]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+0.03166805306628566 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.12579793286974938 * k[40]
+1.0 * k[41]
-0.9980566108111305 * k[42]
-0.7822725846116325 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-0.3532018185542128 * k[49]
-1.0 * k[50]
-0.011027505519506233 * k[51]
-0.22227221814613396 * k[52]
-0.3228803682243206 * k[53]
-0.850252622724358 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+0.5985916186083373 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
+0.15373863071448085 * k[79]
-1.0 * k[80]
+1.0 * k[81]
-0.8491722320190537 * k[83]
+1.0 * k[84]
+1.0 * k[87]
+1.0 * k[88]
-0.7154814717423325 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.03954635095336325 * k[93]
+1.0 * k[94]
+0.5389013879932805 * k[95]
-1.0 * k[96]
-0.19735726240278229 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-0.3119638260795495 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+0.5883828623684342 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-0.016987850033458828 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
+0.23192682823930733 * k[128]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.017172836583621457 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.6801022274498375 * k[139]
-0.005679992761662554 * k[140]
-1.0 * k[141]
+1.0 * k[143]
+0.9874712071295302 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-0.9561242242492922 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+0.2750907590380439 * k[154]
-1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.2940377029145434 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+0.9271589448643971 * k[167]
-1.0 * k[168]
+0.9758426655407467 * k[169]
+1.0 * k[171]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+0.48931636846086596 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[194]
-1.0 * k[195]
-0.4506722962931344 * k[196]
-1.0 * k[197]
-0.6411942898296682 * k[198]
-0.3595567111653636 * k[199]
+0.5118704836134369 * k[200]
-1.0 * k[201]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+0.822716323305658 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-0.05122237168817436 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.5029463860181208 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[233]
+0.9578409434575315 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-0.9597118493458159 * k[239]
-0.7510603610175007 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-0.1341949096681777 * k[243]
-0.6889330527502919 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
+1.0 * k[249]
+0.8701037464673345 * k[250]
+0.1985757817229731 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.17351928931306512 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-0.6874339745974457 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-0.5572662340466847 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
+0.36244057759419757 * k[283]
-1.0 * k[284]
+0.2043364059396577 * k[285]
-0.7762394125577505 * k[286]
-1.0 * k[287]
-1.0 * k[288]
+1.0 * k[289]
-1.0 * k[290]
-0.1733356548925984 * k[291]
+0.582475880727919 * k[292]
+1.0 * k[293]
+1.0 * k[294]
