
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
+0.9170149256668229 * k[4]
+0.8138875519413898 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.3229577676008607 * k[10]
-0.9074729040506944 * k[11]
+1.0 * k[12]
+0.08197196977496872 * k[13]
-1.0 * k[14]
+0.29996447372114093 * k[15]
-1.0 * k[16]
+0.5686582655956371 * k[17]
-1.0 * k[18]
-0.029517973552376335 * k[19]
-0.9490244206891103 * k[20]
-1.0 * k[21]
+0.5801387342851766 * k[22]
-0.2960068345646918 * k[23]
+0.40343982923820726 * k[24]
+1.0 * k[25]
-0.09940612899828762 * k[26]
+0.13332297366928053 * k[27]
-0.27577769833025334 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+0.8138253722214829 * k[32]
-1.0 * k[33]
+0.9129918404401698 * k[34]
+0.2656740550252282 * k[35]
-0.3784436630183161 * k[36]
+0.6776910326296014 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.06907891934429738 * k[40]
+1.0 * k[41]
-0.6815940950066438 * k[42]
-0.260016843320737 * k[43]
+1.0 * k[44]
-0.5058422682200401 * k[45]
+1.0 * k[46]
-0.41571115330846947 * k[47]
+1.0 * k[48]
+0.12969373842262832 * k[49]
-1.0 * k[50]
-0.6198881418646346 * k[51]
+0.7907603041495285 * k[52]
-0.3494550895179566 * k[53]
-0.21647826453005872 * k[54]
-0.6108098257847038 * k[55]
-1.0 * k[56]
-0.17741284531843998 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-0.5715614504676558 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.7387003170083075 * k[69]
+1.0 * k[70]
+0.5465678576814647 * k[71]
-1.0 * k[72]
+0.15953489296290727 * k[73]
-0.7659458100803103 * k[74]
+0.3853071463310188 * k[75]
-0.5291211330879702 * k[76]
-1.0 * k[77]
-0.6615025516176044 * k[78]
+0.22333472117512107 * k[79]
+0.28102029290429553 * k[80]
+0.945281901193077 * k[81]
-0.2820292925310087 * k[82]
-0.13871681951178008 * k[83]
+1.0 * k[84]
-0.86852371819515 * k[85]
-0.11372608554883483 * k[86]
+1.0 * k[87]
+0.3733887037601917 * k[88]
-0.7492510256004826 * k[89]
+0.28260898886785163 * k[90]
+0.15687492126346966 * k[91]
+0.5304929136808197 * k[92]
-0.06823850802013354 * k[93]
+1.0 * k[94]
+0.05352232983124752 * k[95]
-0.34412246212532505 * k[96]
-0.16073885583550948 * k[97]
-0.9188243054779694 * k[98]
+0.22281786889148575 * k[99]
+0.03944395538345485 * k[100]
-0.31625340318199135 * k[101]
-0.21657436560095925 * k[102]
+1.0 * k[103]
+0.4436886739785321 * k[104]
+0.02965049423425304 * k[105]
-0.9679986561371495 * k[106]
-0.8453375481200374 * k[107]
-0.7411861314107642 * k[108]
-1.0 * k[109]
-0.5493600994390193 * k[110]
-0.09537521695705897 * k[111]
+0.4564911687802805 * k[112]
+0.015215115348687087 * k[113]
+1.0 * k[114]
+0.5841832238458479 * k[115]
-0.7777370968750995 * k[116]
+0.2650844638146507 * k[117]
-1.0 * k[118]
-0.8372584340150941 * k[119]
+1.0 * k[120]
+0.4714898126280555 * k[121]
-0.22050559311862772 * k[122]
-0.9528178812253335 * k[123]
+0.19921487968749946 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.1419351081903895 * k[128]
+0.4931361045044169 * k[129]
-0.6963739849953613 * k[130]
-0.8839295621329779 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.7510106686628375 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.5651724282924643 * k[139]
-0.7190932902879181 * k[140]
-0.46852589834150343 * k[141]
+0.9082117462414736 * k[142]
+0.4537154579652615 * k[143]
+0.7347917482318431 * k[144]
-0.19118461008133217 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+0.7666037708275544 * k[148]
-0.6157585654586666 * k[149]
-0.1635033559572621 * k[150]
-0.923782741860916 * k[151]
+0.4799581300836532 * k[152]
-1.0 * k[153]
-0.20408867916251 * k[154]
+0.22561564441540033 * k[155]
+0.15904176060626846 * k[156]
-0.29891964268527227 * k[157]
+1.0 * k[158]
+0.30173689602658765 * k[159]
+0.6994837878401959 * k[160]
-0.3856844017057622 * k[161]
-0.5627474618677064 * k[162]
-0.20556095715692946 * k[163]
-1.0 * k[164]
-0.9510440146942117 * k[165]
+1.0 * k[166]
+0.05444540379344243 * k[167]
-0.5552609173326699 * k[168]
+0.1295898372216062 * k[169]
+0.1501065175107497 * k[170]
+1.0 * k[171]
-0.30603665768336535 * k[172]
-1.0 * k[173]
+1.0 * k[174]
-0.08804250938866817 * k[175]
+0.4064742187419562 * k[176]
+0.2778609328194803 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.46225155690700986 * k[191]
+0.5895229580517487 * k[192]
+0.11968728168888962 * k[193]
+0.6101717484478589 * k[194]
-0.5428789346730338 * k[195]
+0.019310099291819243 * k[196]
-0.2949245820723357 * k[197]
-0.24345407785397435 * k[198]
+0.046496363447403516 * k[199]
+0.1036592979741124 * k[200]
-0.8501685628926744 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-0.8236608074061017 * k[204]
+0.17729154674021563 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+0.9185544454487369 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+0.13699744126260288 * k[214]
+0.9957441799698321 * k[215]
-0.3599893793763058 * k[216]
-1.0 * k[217]
-0.07146463064870733 * k[218]
+0.7999760537643924 * k[219]
-1.0 * k[220]
+0.05520915527134751 * k[221]
+1.0 * k[222]
-1.0 * k[223]
-0.6231678086556365 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+0.11777772706731181 * k[227]
-1.0 * k[228]
-0.421288614433797 * k[229]
-0.49238652472693356 * k[230]
+0.9985607267834593 * k[231]
-0.08296608728719877 * k[232]
-0.06038518419876583 * k[233]
+0.664635520259458 * k[234]
-1.0 * k[235]
-0.1943220365156319 * k[236]
-0.20397882140358092 * k[237]
