A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-6.514503748763526 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-1.5050019625545847 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+4.273445963735081 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+8.711872305305887 * k[22]
-5.728973887943238 * k[23]
+2.355382367904302 * k[24]
+10.0 * k[25]
-7.515034200982721 * k[26]
+0.8913957499076846 * k[27]
+2.287219029258675 * k[28]
+6.01312758042884 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+1.0056892185246658 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-1.4233119897800746 * k[40]
+10.0 * k[41]
-7.098083085560235 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-0.7884612471937419 * k[49]
-10.0 * k[50]
+2.190754382946337 * k[51]
+5.878494452603326 * k[52]
-3.4499649507621055 * k[53]
-5.362960695688796 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+8.679205788856077 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+3.1556665823266643 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[70]
+4.983846863135198 * k[71]
-10.0 * k[72]
+2.7089758807569346 * k[73]
-3.524233111004337 * k[74]
+6.861710887599122 * k[75]
-1.9612146071965513 * k[76]
-5.094742251849288 * k[77]
-1.7099751466792759 * k[78]
-3.2932524915197834 * k[80]
+10.0 * k[81]
-1.337281287320891 * k[82]
-2.4112529551358346 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-4.573177762772541 * k[86]
+2.717010155532101 * k[87]
-10.0 * k[89]
+10.0 * k[90]
+3.489501349312006 * k[91]
+6.330633247468098 * k[92]
-1.7955864246046902 * k[93]
+6.577318588104674 * k[94]
+8.895283168762667 * k[95]
-3.744221356923675 * k[96]
-10.0 * k[98]
+5.931993817595012 * k[99]
-1.8825420563363882 * k[100]
-6.570848523794814 * k[101]
-1.4021863485528212 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+3.6905929312916657 * k[105]
-10.0 * k[106]
+3.4346349706434367 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-7.58643237174642 * k[111]
+10.0 * k[112]
-8.549446541257725 * k[113]
+9.947054786638995 * k[114]
-6.365697264398876 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-1.8136486827813787 * k[122]
-10.0 * k[123]
-7.57194800143741 * k[125]
+8.418619557929633 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+5.520825651526895 * k[129]
-10.0 * k[130]
+0.44504170581885927 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[141]
-3.482395113990536 * k[142]
+10.0 * k[143]
+6.103701702604852 * k[144]
+2.3003721459294844 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+4.313861188211758 * k[150]
-10.0 * k[151]
-10.0 * k[153]
+3.78366030265506 * k[154]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+9.11079895716941 * k[159]
+1.8993381773722253 * k[160]
-10.0 * k[161]
+3.0704838338289093 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+4.493951968559152 * k[169]
-8.137188258383276 * k[170]
+1.9171099734604347 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+5.3104630383954525 * k[175]
+10.0 * k[176]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+9.48558933417155 * k[191]
+9.755268296244408 * k[192]
+5.387297136877963 * k[193]
+3.5507988306766998 * k[194]
-10.0 * k[195]
-2.9067447134887883 * k[196]
-9.98129727526357 * k[197]
-1.1139930971424779 * k[198]
-4.720200783461725 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+0.49225252655371565 * k[204]
-2.520465143164922 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-5.500231714360242 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+0.9600415338375371 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+1.0229891700460494 * k[221]
+10.0 * k[222]
-0.4968147077383298 * k[223]
+8.804860415600016 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-6.281228851246171 * k[227]
-10.0 * k[228]
-2.3406062208101828 * k[229]
+5.968724953799151 * k[231]
+2.9054080731526204 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+8.724423581212333 * k[237]
-10.0 * k[238]
+4.034126153790846 * k[239]
-0.906288221985841 * k[240]
-4.5284349569661275 * k[241]
+5.538872217289551 * k[242]
-2.4765003144482427 * k[243]
-4.623440630059375 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+2.701295176063443 * k[247]
+10.0 * k[249]
+0.40071447075663236 * k[250]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-6.249969129329819 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-5.142787328692048 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+3.2776073624578763 * k[262]
+10.0 * k[263]
-4.635961879561889 * k[264]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-7.937590436149854 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
