A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-7.266611398942885 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-1.5148464454970085 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+7.44023280166963 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-5.938621057838843 * k[23]
+3.1995777211294296 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+1.3669915918355433 * k[27]
+2.323429960656861 * k[28]
+3.173001770215797 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+1.1696911126682543 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-3.627741203385188 * k[40]
+10.0 * k[41]
-7.946608882240791 * k[42]
-6.771152055435846 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-1.1913405724853054 * k[49]
-9.935629590611017 * k[50]
+2.8459989054814083 * k[51]
+5.444213663038471 * k[52]
-2.841902846657496 * k[53]
-6.643041311318039 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+4.698928582824683 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-0.9530034068964597 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-0.47084640365670766 * k[69]
+10.0 * k[70]
+6.579742052407811 * k[71]
-9.965635070799365 * k[72]
+0.9584060185840866 * k[73]
-3.376352734248011 * k[74]
+10.0 * k[75]
-2.3088724867293413 * k[76]
-8.358734706492118 * k[77]
-2.433214796818614 * k[78]
+0.5774474301514092 * k[79]
-3.578230117984877 * k[80]
+10.0 * k[81]
-0.6480207313527802 * k[82]
-6.1264539448160615 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-7.201979665321496 * k[86]
+9.10888424516168 * k[87]
+2.117973841455182 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+0.9661734034813563 * k[91]
+7.759320468880225 * k[92]
-1.6572522707077266 * k[93]
+7.184345490519065 * k[94]
+9.03218943626485 * k[95]
-5.284544182711737 * k[96]
+1.2887981418640524 * k[97]
-10.0 * k[98]
+6.495085610485247 * k[99]
-2.8163562580425974 * k[100]
-6.7479165297541615 * k[101]
-2.850385220488737 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+1.8723498210377043 * k[105]
-10.0 * k[106]
+6.570527398886596 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+2.9457708611001263 * k[110]
-10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+1.4488297190521247 * k[115]
-5.426895831467554 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-3.914867711992406 * k[122]
-10.0 * k[123]
-0.7467342820744031 * k[124]
-9.104647136068596 * k[125]
+8.549443368039363 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+8.605310006280424 * k[129]
-10.0 * k[130]
-1.4416676658993397 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+0.4104868296482689 * k[139]
-4.638157729711579 * k[140]
-10.0 * k[141]
-6.895926387878614 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+6.752943764231862 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-1.4842810269510955 * k[150]
-10.0 * k[151]
+0.8431055356018223 * k[152]
-10.0 * k[153]
+6.340627652041041 * k[154]
+2.0058416544501267 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+9.928817201779669 * k[159]
+0.18928809682120543 * k[160]
-10.0 * k[161]
+4.149019542395524 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+4.037162729567289 * k[169]
-8.453826075951472 * k[170]
+2.4359146552475335 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+6.237536940804712 * k[175]
+10.0 * k[176]
-0.6256326713231276 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+8.501298442162593 * k[193]
+6.197153958611057 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-0.9453490460220545 * k[198]
-4.32387790792786 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+8.768539583067033 * k[204]
-8.680834613712054 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+0.98159904197413 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+8.264548790947556 * k[221]
+10.0 * k[222]
-4.284659579098682 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-5.466547057682224 * k[229]
+3.3292883625433585 * k[230]
+5.3092120543690475 * k[231]
-2.095619499525607 * k[232]
+3.82139196059475 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+5.145719971120229 * k[239]
-1.7954616936866332 * k[240]
-6.452216130735986 * k[241]
+7.4044951863525625 * k[242]
-2.9003385575979403 * k[243]
-5.198251204996959 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+1.864054823329025 * k[247]
+0.6582650713527398 * k[248]
+10.0 * k[249]
+2.707279024003363 * k[250]
-1.1993349798455406 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
