A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[3281]
+3.9519431629911193 * k[3282]
+6.73161971677736 * k[3285]
+10.0 * k[3288]
+5.522736486140879 * k[3289]
+0.7979228486166785 * k[3291]
-3.6698046829569955 * k[3292]
+2.4852151989255273 * k[3298]
-10.0 * k[3299]
+3.0202723863766963 * k[3301]
-10.0 * k[3305]
-0.2974884774691362 * k[3306]
-0.330028959032361 * k[3310]
-0.4617043326354519 * k[3312]
-0.6814373238957152 * k[3317]
-0.09752640338022062 * k[3324]
-0.1723174227878345 * k[3327]
 +       0.6326



Number of kernel evaluations: 23875583 (97.551% cached)

Time taken to build model: 60.43 seconds

Time taken to test model on training data: 1.89 seconds

=== Error on training data ===

Correlation coefficient                  0.886 
Mean absolute error                      0.805 
Root mean squared error                  0.9958
Relative absolute error                 47.1472 %
Root relative squared error             46.4159 %
Total Number of Instances             3337     

Time taken to perform cross-validation: 463.67 seconds


=== Cross-validation ===

Correlation coefficient                  0.8072
Mean absolute error                      0.9714
Root mean squared error                  1.2803
Relative absolute error                 56.8776 %
Root relative squared error             59.6528 %
Total Number of Instances             3337     

