A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-7.723770001326921 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-0.8833954301233364 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+7.484237017567736 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-6.174947110393835 * k[23]
+2.98283961886113 * k[24]
+10.0 * k[25]
-10.0 * k[26]
+1.115515434365543 * k[27]
+2.578805039057603 * k[28]
+3.5593012715946606 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+1.1608933423174084 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-3.178139355293154 * k[40]
+10.0 * k[41]
-7.85555834376897 * k[42]
-7.309549056673719 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-1.2998335939819454 * k[49]
-9.790055530162352 * k[50]
+2.2175974312092936 * k[51]
+5.554032008062489 * k[52]
-3.07082889797527 * k[53]
-6.215968683418289 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+4.393409350225016 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-0.10172464131456373 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[70]
+6.492859581591126 * k[71]
-10.0 * k[72]
+1.0484516327061173 * k[73]
-3.0985198284966646 * k[74]
+10.0 * k[75]
-2.9861325283655495 * k[76]
-8.011622574626937 * k[77]
-2.3417610942898843 * k[78]
+0.4067789449378711 * k[79]
-3.263737903386961 * k[80]
+10.0 * k[81]
-0.6046218293123073 * k[82]
-5.079608996848528 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-7.716861249816975 * k[86]
+9.513815657245114 * k[87]
+0.8971267300491803 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+0.7780361874643678 * k[91]
+7.64171088542071 * k[92]
-1.6574456608298245 * k[93]
+7.359077704811759 * k[94]
+9.08278349888322 * k[95]
-5.377630607974154 * k[96]
+1.1222822892132682 * k[97]
-10.0 * k[98]
+6.377914679671458 * k[99]
-2.3820646055715073 * k[100]
-6.883940357712922 * k[101]
-2.8792236520803636 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+2.2606996639178996 * k[105]
-10.0 * k[106]
+6.161948746156707 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+2.9198693767097526 * k[110]
-10.0 * k[111]
+10.0 * k[112]
-10.0 * k[113]
+10.0 * k[114]
+0.7335453141552749 * k[115]
-5.833911489793502 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-3.430967154158715 * k[122]
-10.0 * k[123]
-8.678379741924386 * k[125]
+8.527112977500988 * k[126]
-10.0 * k[127]
+10.0 * k[128]
+7.988208680906155 * k[129]
-9.683129363277464 * k[130]
-1.4362984689680534 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+0.3503865154014681 * k[139]
-4.3145308373151225 * k[140]
-10.0 * k[141]
-7.316639000946211 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+6.886246901799589 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-0.7969172014376659 * k[150]
-10.0 * k[151]
+0.5808655195834148 * k[152]
-10.0 * k[153]
+6.347471296593272 * k[154]
+1.6614726408566207 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+9.813181983172088 * k[159]
+0.24386320230962638 * k[160]
-10.0 * k[161]
+4.197519302403699 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+3.09573516984224 * k[169]
-8.687839227121932 * k[170]
+2.488400518518838 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+6.53726526973073 * k[175]
+10.0 * k[176]
+0.14504144121083934 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+8.092964843189742 * k[193]
+5.748368961129723 * k[194]
-10.0 * k[195]
-9.537753947395634 * k[196]
-10.0 * k[197]
-0.536182186639393 * k[198]
-4.32226772251579 * k[199]
+10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+7.878652390682756 * k[204]
-7.425904705592323 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+0.9927042270717978 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+7.67642958371053 * k[221]
+10.0 * k[222]
-4.608954010959056 * k[223]
+10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-4.0204282221771095 * k[229]
+3.6572352847896954 * k[230]
+4.57413090657883 * k[231]
-2.3242474660357155 * k[232]
+3.769374731817029 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+5.354918465686702 * k[239]
-1.9037610529454678 * k[240]
-6.2235485639347585 * k[241]
+7.3863230723869515 * k[242]
-2.785193013651131 * k[243]
-5.284989567009616 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+1.5363730592111406 * k[247]
+0.2941141090873334 * k[248]
+10.0 * k[249]
+2.89227262948245 * k[250]
-0.7074065996134624 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-1.4161735132522089 * k[259]
