A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-0.05332217347801747 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.03127060635894902 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+0.6795871432798414 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[23]
+0.7928999865368642 * k[24]
+1.0 * k[25]
-2.4187534604547256E-4 * k[26]
+0.5673914437117397 * k[27]
+0.4704228409533372 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+0.08313802140412566 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.37725918738027503 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-0.452167449968624 * k[49]
-1.0 * k[50]
+0.08429498650324777 * k[51]
-0.6540648765361047 * k[52]
-0.3564069135254724 * k[53]
-0.5273590197453102 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+0.3753082011774181 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.12288989827631715 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+0.2456623486963088 * k[82]
-0.9717658167470805 * k[83]
+1.0 * k[84]
+0.03906285156556332 * k[85]
+0.05123891493310459 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.11672590767524973 * k[93]
+1.0 * k[94]
+0.7548447765715511 * k[95]
-1.0 * k[96]
-0.4993682795536443 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.268808735130004 * k[100]
-0.5842565832609264 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+0.037887686735857254 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-0.44881051044188003 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
+0.6080818796765718 * k[128]
-0.05513526451786613 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.06702888159075722 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+0.6778566771658194 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+0.4544353383099578 * k[154]
-1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.39562075868215 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+0.9764857787608299 * k[167]
-1.0 * k[168]
+0.7583054649363301 * k[169]
-0.02649070039376349 * k[170]
+1.0 * k[171]
-0.31090948577671307 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+0.34286026894058336 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-0.6156028600335697 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-0.8421675940276091 * k[199]
+1.0 * k[200]
-1.0 * k[201]
-0.440742375723729 * k[202]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+0.8819925930489266 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-0.3865987405201548 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.6164527268217095 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.15216843400640837 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-0.9279362876105531 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-0.23221200671241563 * k[243]
-0.8420969487489985 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
+0.06275736230926995 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+0.29966779378154274 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.27421833523732436 * k[260]
+0.3770695845911919 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-0.6543829655078613 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-0.8577125232259215 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
