
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+6.552787013300337 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-4.544085485428539 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+2.2117750641611464 * k[22]
-10.0 * k[23]
+3.3259675449015242 * k[24]
+10.0 * k[25]
+1.4835018852296935 * k[27]
+3.9584450445836397 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+3.2118508225459896 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[41]
-10.0 * k[42]
-9.651208031509505 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-7.091285508202304 * k[49]
-10.0 * k[50]
-5.144625488193892 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[63]
-10.0 * k[64]
+6.976224428233063 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+4.441481749194138 * k[70]
+10.0 * k[71]
-10.0 * k[72]
+8.335561436304046 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-4.861427975932324 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[84]
+10.0 * k[85]
-0.19328900981677333 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+10.0 * k[94]
+7.770199262116868 * k[95]
-10.0 * k[96]
-10.0 * k[98]
+10.0 * k[99]
-5.761281062077006 * k[100]
-1.5304022509002997 * k[101]
-10.0 * k[102]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-3.3720529930940675 * k[112]
-10.0 * k[113]
+4.217518647244757 * k[114]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+4.774343431120116 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-8.410948310978664 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
+6.171764758686208 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+3.8466348237816925 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-8.880538071058757 * k[155]
+8.889586198376659 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-2.298146279521767 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+2.2939247912579224 * k[167]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+3.054603075892067 * k[172]
-4.786094407380205 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-2.070728558921353 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-6.945812893027704 * k[198]
+0.643091084692072 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+6.404641025313815 * k[210]
+3.348834833896957 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+4.9284032848303685 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-3.3557803400769557 * k[232]
+10.0 * k[233]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-9.513417191978085 * k[241]
+10.0 * k[242]
-8.18195709571453 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+6.735545191851067 * k[248]
+5.897424971242174 * k[249]
+10.0 * k[250]
+2.2951349492437276 * k[251]
-10.0 * k[252]
+9.689267833419404 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-8.016904220191082 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+9.035650621956067 * k[268]
+10.0 * k[269]
-1.3238578232443725 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-8.638095649760732 * k[277]
-2.259875495739069 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
+6.210227408499693 * k[283]
-10.0 * k[284]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
+10.0 * k[289]
-10.0 * k[290]
-2.309446318537801 * k[291]
+3.9186496535661477 * k[292]
+10.0 * k[293]
+4.65375571845231 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
