
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+8.203167755645461 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-7.766695629159931 * k[10]
-10.0 * k[11]
+10.0 * k[12]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-0.047777238499745175 * k[22]
-10.0 * k[23]
+2.9386021501662087 * k[24]
+10.0 * k[25]
-2.8953847692476664 * k[26]
+4.082770679833854 * k[27]
+8.32879908360958 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+3.94119784095553 * k[35]
-10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+0.8560022401860236 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-7.607814688624382 * k[49]
-10.0 * k[50]
-6.491155843907077 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-1.1098920788668512 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
+9.665280323928739 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+2.141045411243701 * k[83]
+10.0 * k[84]
+10.0 * k[85]
-9.297019940865221 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+0.04289921820689122 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+0.24196309451081052 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-8.213583480833499 * k[100]
-2.059759194711837 * k[101]
-10.0 * k[102]
-1.224343221283394 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-2.8116035055396678 * k[112]
-10.0 * k[113]
+10.0 * k[114]
-5.362202694264329 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
+5.090391091255345 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
+9.71267722004961 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+2.363230240349967 * k[134]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
-1.3909632563953211 * k[140]
-10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
-6.501760677624745 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+6.376738859333443 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-4.406755669863994 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+3.5581941840196643 * k[167]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+9.579831928245701 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-0.14279911152483715 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-0.4675467740269269 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-4.152218582544937 * k[199]
+5.714863773949462 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+2.5223772463091323 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+4.178620536501931 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-4.52655734431414 * k[232]
+10.0 * k[233]
-0.9107252632372176 * k[234]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
+4.850667458960272 * k[239]
-2.2888345803300862 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+7.929585499356299 * k[247]
+6.426181751703498 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+3.0980405007908445 * k[251]
-10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
+10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+0.7207053310244511 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-6.9153825001376354 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-4.855894740873293 * k[277]
-0.6741001522289518 * k[278]
-10.0 * k[279]
+10.0 * k[280]
