A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-0.08429919589308774 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.05539615685899611 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+0.7921520006472614 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.06343353314982562 * k[22]
-1.0 * k[23]
+0.7862036366883405 * k[24]
+1.0 * k[25]
-2.176561740220096E-4 * k[26]
+0.6620553344762338 * k[27]
+0.3473657456011146 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+0.08491905775904332 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.39018156102351176 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-0.46596542671455454 * k[49]
-1.0 * k[50]
+0.21527531667570335 * k[51]
-0.6985108980643445 * k[52]
-0.36878185807936226 * k[53]
-0.5568038041952447 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+0.3823658342027456 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.12525489834064343 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+0.2919765272070946 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+0.13702766724510484 * k[85]
-0.032501142535030496 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.11435460768410091 * k[93]
+1.0 * k[94]
+0.7777725073966606 * k[95]
-1.0 * k[96]
-0.494405725054267 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.24190603633299676 * k[100]
-0.5854195507320757 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+0.08439185228151866 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-0.5083034974010823 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
+0.6657937957382785 * k[128]
-0.14127119937563265 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.009679044058739218 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+0.7297767704840622 * k[142]
+1.0 * k[143]
+0.9809852034878019 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+0.46221291470927645 * k[154]
-1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.436645086952972 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
+0.763453673627825 * k[169]
-0.041424811627456086 * k[170]
+1.0 * k[171]
-0.30776131826877207 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+0.4403993149719003 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-0.649016862929708 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-0.9165248452358654 * k[199]
+1.0 * k[200]
-1.0 * k[201]
-0.47956133874418755 * k[202]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+0.9367823200777007 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-0.46167968930978176 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.5750836809594947 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.15452967485918742 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-0.9403539591377209 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-0.3203074335750685 * k[243]
-0.8336981540045835 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
+0.07595920423304525 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+0.38608716022567907 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.287692711475765 * k[260]
+0.30634830953522846 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-0.5803777496719285 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-0.8259348364256873 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
