A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-0.1185664346941861 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.05919332433512357 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+0.8121664655011763 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.10953225131377084 * k[22]
-1.0 * k[23]
+0.798951271991118 * k[24]
+1.0 * k[25]
+0.007635262618224496 * k[26]
+0.6768439028571316 * k[27]
+0.34025171691906564 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+0.09260242919686361 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.3957223586180652 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-0.41751824666225473 * k[49]
-1.0 * k[50]
+0.1754626270074821 * k[51]
-0.7327976977635285 * k[52]
-0.3526378475675602 * k[53]
-0.559252229343834 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
+0.39066230068387925 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.13280332316070526 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+0.1443184799433616 * k[82]
-1.0 * k[83]
+1.0 * k[84]
+0.2891636286967222 * k[85]
-0.06187005383926049 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
+1.0 * k[92]
+0.12637592695815086 * k[93]
+1.0 * k[94]
+0.774966410521154 * k[95]
-1.0 * k[96]
-0.5336237394830985 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+0.2772906765474573 * k[100]
-0.5925908247043447 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+0.08330102803933741 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-0.5038430911996711 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
+0.6318269104286638 * k[128]
-0.14181173301787672 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.025653511807117634 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+0.6947280330829798 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+0.4797965151750894 * k[154]
-1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-0.4179675126243971 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+0.9909924217630157 * k[167]
-1.0 * k[168]
+0.805632024532561 * k[169]
-0.08498240459012539 * k[170]
+1.0 * k[171]
-0.16670946131698156 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+0.8893326777585504 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+0.4046386505141613 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-0.6182328635447346 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-0.9065184263609545 * k[199]
+1.0 * k[200]
-1.0 * k[201]
-0.41728114736513616 * k[202]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+0.900319702293505 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-0.448474461980842 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.6093361745674761 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.15701693997330948 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-0.935180882788975 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-0.2984665631725875 * k[243]
-0.831689749119033 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
+0.013397866953508395 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+0.4220408949616507 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.2735869820784818 * k[260]
+0.30782022737182263 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-0.5848157121778095 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-0.8092637397682585 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
