
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
+0.9032655650301766 * k[4]
+0.8291596965632545 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.3253550400245098 * k[10]
-0.9045040710035744 * k[11]
+1.0 * k[12]
+0.08382895630233819 * k[13]
-1.0 * k[14]
+0.3051441548815739 * k[15]
-1.0 * k[16]
+0.5625603275791589 * k[17]
-1.0 * k[18]
-0.03081609582731102 * k[19]
-0.9487791738174837 * k[20]
-1.0 * k[21]
+0.5815274858180606 * k[22]
-0.3001873228360114 * k[23]
+0.40451174522106587 * k[24]
+1.0 * k[25]
-0.09988714794614083 * k[26]
+0.12907416602267494 * k[27]
-0.2679652101723537 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+0.8151056265087969 * k[32]
-1.0 * k[33]
+0.9121237985587856 * k[34]
+0.26434025208495615 * k[35]
-0.37774047133301075 * k[36]
+0.6775504891354097 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.0703205521639172 * k[40]
+1.0 * k[41]
-0.6873388450323681 * k[42]
-0.2679928188735401 * k[43]
+1.0 * k[44]
-0.5038019617749845 * k[45]
+1.0 * k[46]
-0.4030798540071492 * k[47]
+1.0 * k[48]
+0.12621511857755624 * k[49]
-1.0 * k[50]
-0.6225079646303694 * k[51]
+0.7868631574965382 * k[52]
-0.3488262641691237 * k[53]
-0.20330892136918155 * k[54]
-0.6109634434795737 * k[55]
-1.0 * k[56]
-0.1817754662326483 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-0.5724989146207222 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.7235822041972677 * k[69]
+1.0 * k[70]
+0.5467133033865783 * k[71]
-1.0 * k[72]
+0.1637488250301916 * k[73]
-0.7635056314386391 * k[74]
+0.38349742237288553 * k[75]
-0.5286351245130594 * k[76]
-1.0 * k[77]
-0.6622927526114025 * k[78]
+0.22458368908539952 * k[79]
+0.2758457032477515 * k[80]
+0.9366457197777623 * k[81]
-0.26873359183888906 * k[82]
-0.139302938084481 * k[83]
+1.0 * k[84]
-0.883994853623211 * k[85]
-0.11267541126840697 * k[86]
+1.0 * k[87]
+0.3762379693452853 * k[88]
-0.7485196571551119 * k[89]
+0.2828243948573734 * k[90]
+0.16486019213335013 * k[91]
+0.5268159225298119 * k[92]
-0.06814842477424644 * k[93]
+1.0 * k[94]
+0.053360241746058495 * k[95]
-0.34920731345107 * k[96]
-0.15996115862829707 * k[97]
-0.9142111800711908 * k[98]
+0.22204460800276732 * k[99]
+0.03880380224729677 * k[100]
-0.3135685257035804 * k[101]
-0.2150562857707329 * k[102]
+1.0 * k[103]
+0.44919442469072196 * k[104]
+0.004933934810028181 * k[105]
-0.9637783908596361 * k[106]
-0.8150317410757159 * k[107]
-0.7257313440428813 * k[108]
-1.0 * k[109]
-0.5469438326383687 * k[110]
-0.11115448229711812 * k[111]
+0.45316048448879803 * k[112]
+0.0018066900091812763 * k[113]
+1.0 * k[114]
+0.5781452274247593 * k[115]
-0.7718642228374664 * k[116]
+0.26279258353506957 * k[117]
-1.0 * k[118]
-0.8422877943286002 * k[119]
+1.0 * k[120]
+0.4742979641368856 * k[121]
-0.23072270627809738 * k[122]
-0.9502230677850898 * k[123]
+0.21045874330925599 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.11065314326993393 * k[128]
+0.5185983195039031 * k[129]
-0.7013652368914411 * k[130]
-0.8843425549616433 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+0.7063309148127993 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.5649222215358707 * k[139]
-0.7514979506537051 * k[140]
-0.4620515460052767 * k[141]
+0.9159450814480522 * k[142]
+0.44844468739688126 * k[143]
+0.7436862126537365 * k[144]
-0.1723348131410852 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+0.7656553755881326 * k[148]
-0.6219260720951013 * k[149]
-0.1687617143128754 * k[150]
-0.914448931265553 * k[151]
+0.47505857062591045 * k[152]
-1.0 * k[153]
-0.19849500922124205 * k[154]
+0.2114959431055068 * k[155]
+0.1575605306343893 * k[156]
-0.28177959798641206 * k[157]
+1.0 * k[158]
+0.30274435361224006 * k[159]
+0.7012256767678636 * k[160]
-0.381344643164629 * k[161]
-0.5604592997293786 * k[162]
-0.20234004240204428 * k[163]
-1.0 * k[164]
-0.9516435361721711 * k[165]
+1.0 * k[166]
+0.051531632752719284 * k[167]
-0.5634896804141334 * k[168]
+0.12393601211407544 * k[169]
+0.14939155104674348 * k[170]
+1.0 * k[171]
-0.303483134097407 * k[172]
-1.0 * k[173]
+1.0 * k[174]
-0.08492047903024669 * k[175]
+0.41153607707196493 * k[176]
+0.2741726412296635 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.4648454299937824 * k[191]
+0.5920743901576834 * k[192]
+0.1046747684814986 * k[193]
+0.6144946285307741 * k[194]
-0.5303233061481091 * k[195]
+0.024405815545482518 * k[196]
-0.28169420573652515 * k[197]
-0.24282292365189725 * k[198]
+0.04670802803340918 * k[199]
+0.09514032433989023 * k[200]
-0.8664697668190239 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-0.7924999398620569 * k[204]
+0.17028323991168584 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+0.894884718841174 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+0.14323044072783367 * k[214]
+0.9848124228286885 * k[215]
-0.35719975022533557 * k[216]
-1.0 * k[217]
-0.06804948436010565 * k[218]
+0.8000480851045768 * k[219]
-1.0 * k[220]
+0.06161627317986467 * k[221]
+1.0 * k[222]
-1.0 * k[223]
-0.5861780678486185 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+0.12589283906000184 * k[227]
-1.0 * k[228]
-0.41350189268514936 * k[229]
-0.5006984080132333 * k[230]
+0.9526755364003564 * k[231]
-0.0811267450772439 * k[232]
-0.060977339571445716 * k[233]
+0.6688421222485676 * k[234]
-1.0 * k[235]
-0.19218712982676103 * k[236]
-0.20779566739061284 * k[237]
