
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
+0.1 * k[2]
-0.1 * k[3]
-0.05910288045862968 * k[4]
+0.1 * k[5]
-0.1 * k[6]
-0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[10]
-0.1 * k[11]
+0.1 * k[12]
-0.1 * k[13]
-0.1 * k[14]
+0.1 * k[15]
-0.1 * k[16]
+0.1 * k[17]
-0.1 * k[18]
+0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
+0.1 * k[22]
+0.0722144711256072 * k[23]
+0.1 * k[24]
+0.1 * k[25]
+0.001453241544737705 * k[26]
-0.1 * k[27]
+0.08196914293655361 * k[28]
+0.1 * k[29]
-0.1 * k[30]
+0.1 * k[31]
+0.1 * k[32]
-0.1 * k[33]
+0.1 * k[34]
+0.02655803498509313 * k[35]
-0.1 * k[36]
+0.1 * k[37]
-0.1 * k[38]
-0.1 * k[39]
-0.02768172131090455 * k[40]
+0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
+0.1 * k[44]
-0.1 * k[45]
+0.1 * k[46]
+0.026042620785931857 * k[47]
+0.1 * k[48]
+0.029421215515758593 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
+0.1 * k[57]
+0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.012718955653940075 * k[62]
-0.1 * k[63]
-0.1 * k[64]
+0.06531211119626065 * k[65]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
+0.1 * k[69]
-0.027885814344719893 * k[70]
+0.1 * k[71]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
+0.1 * k[81]
+0.08502507639496693 * k[82]
+0.0367499003416945 * k[83]
+0.1 * k[84]
+0.1 * k[85]
-0.1 * k[86]
+0.1 * k[87]
+0.0931659021425979 * k[88]
-0.1 * k[89]
+0.1 * k[90]
+0.1 * k[91]
+0.1 * k[92]
+0.061294043058354494 * k[93]
+0.1 * k[94]
-0.1 * k[95]
-0.1 * k[96]
-0.05614135261751717 * k[97]
-0.1 * k[98]
+0.1 * k[99]
-0.08024390393181086 * k[100]
-0.014699202605828767 * k[101]
-0.1 * k[102]
-0.1 * k[103]
+0.07563860236440202 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
+0.1 * k[114]
+0.08703386232263549 * k[115]
-0.1 * k[116]
+0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
+0.1 * k[120]
-0.018406755818522632 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.0806925401465088 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
-0.1 * k[138]
+0.1 * k[139]
+0.07664823223786739 * k[140]
-0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[144]
+0.1 * k[145]
-0.1 * k[146]
+0.1 * k[147]
+0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.07941994976647876 * k[154]
-0.1 * k[155]
+0.06955993254967084 * k[156]
-0.1 * k[157]
+0.1 * k[158]
+0.1 * k[159]
+0.015302958749061348 * k[160]
-0.1 * k[161]
-0.1 * k[162]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
+0.1 * k[166]
-0.0038009723973657294 * k[167]
-0.1 * k[168]
+0.1 * k[169]
+0.1 * k[170]
+0.1 * k[171]
+0.043860273946697996 * k[172]
-0.07581807748847409 * k[173]
+0.1 * k[174]
+0.1 * k[175]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[191]
+0.1 * k[192]
-0.044702615334145435 * k[193]
+0.1 * k[194]
-0.1 * k[195]
-0.0034266377116209746 * k[196]
-0.1 * k[197]
-0.1 * k[198]
-0.1 * k[199]
+0.08501647419695374 * k[200]
-0.1 * k[201]
-0.1 * k[202]
+0.07545714773611298 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.05885502941237596 * k[210]
+0.02966145922909036 * k[211]
-0.1 * k[212]
-0.1 * k[213]
+0.0541280561631773 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
+0.1 * k[243]
-0.04646559321125483 * k[244]
+0.1 * k[245]
-0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
+0.1 * k[249]
+0.1 * k[250]
+0.1 * k[251]
-0.1 * k[252]
+0.1 * k[253]
+0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
+0.1 * k[257]
-0.1 * k[258]
-0.08079871372185356 * k[259]
-0.1 * k[260]
+0.1 * k[261]
+0.1 * k[262]
+0.1 * k[263]
+0.1 * k[264]
+0.1 * k[265]
+0.1 * k[266]
+0.058186548356751196 * k[267]
+0.1 * k[268]
