
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.2654593158609815 * k[1]
-10.0 * k[2]
+9.629350096288526 * k[3]
-9.577923056588416 * k[4]
+10.0 * k[5]
-2.262167104000173 * k[7]
-10.0 * k[8]
+9.522837832471277 * k[9]
+10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+7.448206035540148 * k[14]
-10.0 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-8.984155743565582 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+2.6749554564603923 * k[21]
-10.0 * k[22]
+7.425419918622971 * k[23]
+6.789129690519589 * k[24]
-10.0 * k[25]
-8.709763642053561 * k[26]
+10.0 * k[27]
+9.63395798550294 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-9.319788366201887 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-0.28577530192786704 * k[37]
+10.0 * k[38]
-9.024824625397722 * k[39]
+8.606669834007544 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+8.749377767923653 * k[43]
+8.889008210848045 * k[44]
-10.0 * k[45]
+0.568652191055192 * k[46]
-10.0 * k[48]
+8.347491537740348 * k[49]
+4.5924669077848295 * k[50]
+10.0 * k[52]
-9.529893915911364 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+0.5465112558946102 * k[58]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+10.0 * k[73]
-0.3813259192437924 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-9.964313761410631 * k[81]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-5.09872724464945 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[117]
-0.6926197591487009 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-2.3420059418555996 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+1.662149195424994 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
