A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.9838096461099464 * k[1]
-10.0 * k[2]
+7.454233158345527 * k[3]
+0.6358609225940894 * k[5]
-2.7120201446261785 * k[7]
-10.0 * k[8]
+9.356140158869655 * k[9]
+10.0 * k[10]
-9.12967058598355 * k[11]
-10.0 * k[12]
-2.4573971062161455 * k[15]
+1.3164551046030664 * k[19]
-2.0850313260642293 * k[20]
-0.7428421835825286 * k[22]
-1.5254619497571393 * k[25]
-1.575273135902464 * k[29]
+0.6077661040165837 * k[30]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+0.7449395091366273 * k[38]
-2.8947570532452365 * k[41]
-0.4269018494943355 * k[42]
-0.8211509166197732 * k[45]
+0.3348204129560081 * k[46]
-2.1305728481212682 * k[48]
+1.8500329442360317 * k[50]
-9.39572254524763 * k[54]
+10.0 * k[56]
-10.0 * k[60]
+10.0 * k[62]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[75]
-10.0 * k[77]
-0.4589574965072575 * k[78]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[88]
-10.0 * k[89]
-0.7535502468934765 * k[91]
+10.0 * k[95]
-10.0 * k[96]
-3.4259810423062707 * k[102]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[111]
+10.0 * k[114]
-0.217301045622928 * k[117]
+10.0 * k[119]
-1.658624782452257 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[127]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[134]
+10.0 * k[140]
-10.0 * k[141]
-7.9019684834049535 * k[143]
-9.412620151126593 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[157]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[166]
-9.198853361634841 * k[167]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[173]
-10.0 * k[175]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[182]
-10.0 * k[183]
-1.8348772665863993 * k[185]
+10.0 * k[192]
-10.0 * k[195]
-0.9680041238921259 * k[198]
+10.0 * k[205]
-10.0 * k[208]
+10.0 * k[218]
-9.642663152738361 * k[222]
+1.6244179823962304 * k[231]
+10.0 * k[236]
-10.0 * k[239]
+10.0 * k[242]
+9.08128735185451 * k[243]
-10.0 * k[246]
-10.0 * k[247]
