
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[10]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[24]
-10.0 * k[25]
-10.0 * k[29]
+1.0912664274344033 * k[30]
+4.817900146194942 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-9.921417645315163 * k[44]
-10.0 * k[45]
+3.487202614452644 * k[46]
-10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[56]
-10.0 * k[60]
+10.0 * k[62]
-1.0654901372642591 * k[64]
+10.0 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[75]
-6.971291139083828 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-5.118484577532323 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[111]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
-2.2867200432347556 * k[125]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[132]
+10.0 * k[134]
+1.56804312841406 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-2.3629058991216394 * k[155]
-10.0 * k[157]
+10.0 * k[159]
+10.0 * k[160]
-5.2991071674503925 * k[161]
+10.0 * k[166]
-10.0 * k[170]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[178]
-10.0 * k[180]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
+10.0 * k[192]
-9.41943176438552 * k[193]
