A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.234046659524872 * k[1]
-10.0 * k[2]
+8.406401040674298 * k[3]
-9.522971785558777 * k[4]
+10.0 * k[5]
-3.762056650743171 * k[7]
-10.0 * k[8]
+9.704709811919322 * k[9]
+10.0 * k[10]
-9.916435126399039 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+7.323518609567372 * k[14]
-10.0 * k[15]
-9.621169090886223 * k[16]
+10.0 * k[17]
-8.198690606715052 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+7.619303767449769 * k[21]
-10.0 * k[22]
+6.736967044508021 * k[23]
+8.291420117274127 * k[24]
-10.0 * k[25]
-9.644401984450317 * k[26]
+10.0 * k[27]
+8.136850703993968 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-9.390792957186253 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-0.21473936460101478 * k[37]
+10.0 * k[38]
-8.962104250297834 * k[39]
+6.501017184580738 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+8.561195252374649 * k[43]
+9.395957029875717 * k[44]
-10.0 * k[45]
+0.7800439623557198 * k[46]
-10.0 * k[48]
+6.967244668342887 * k[49]
+2.4408374050641437 * k[50]
+10.0 * k[52]
-9.811051958323741 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+0.7055955629861289 * k[58]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+10.0 * k[73]
-0.5808532263217807 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[79]
+9.34857439248933 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[98]
+10.0 * k[99]
+6.376183826734597 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[117]
-0.3328515690310183 * k[118]
+10.0 * k[119]
-10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-2.3226862695389854 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+2.3107918775228136 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[149]
+0.6978051187928175 * k[150]
+10.0 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+0.6854840878770952 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+3.756126995481304 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
-1.0767734378105454 * k[188]
-10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+10.0 * k[205]
-1.7880972437947973 * k[207]
-10.0 * k[208]
-10.0 * k[209]
