
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[6]
+1.0 * k[9]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[25]
+1.0 * k[31]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[52]
-1.0 * k[61]
+1.0 * k[66]
+1.0 * k[70]
+0.4308928442170765 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+0.18647917539293526 * k[82]
+1.0 * k[85]
+1.0 * k[88]
+1.0 * k[90]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[101]
+1.0 * k[103]
-1.0 * k[105]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[112]
-1.0 * k[115]
+1.0 * k[117]
+1.0 * k[119]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[129]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[136]
+1.0 * k[139]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[147]
-1.0 * k[160]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[169]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[184]
-0.26233441053326845 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[192]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[201]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[210]
+0.8642802014821335 * k[213]
+1.0 * k[216]
-1.0 * k[219]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[227]
-1.0 * k[228]
+0.764175326194773 * k[231]
-1.0 * k[232]
-1.0 * k[235]
-1.0 * k[241]
-1.0 * k[246]
-1.0 * k[250]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[258]
-1.0 * k[260]
-1.0 * k[263]
+1.0 * k[264]
+1.0 * k[267]
-1.0 * k[272]
+1.0 * k[278]
-0.9372179753026484 * k[295]
-1.0 * k[296]
-1.0 * k[298]
+1.0 * k[300]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[308]
+1.0 * k[311]
+0.7450053110068718 * k[312]
-1.0 * k[318]
+1.0 * k[320]
-1.0 * k[322]
+1.0 * k[326]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+0.8387398318189776 * k[333]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[348]
-1.0 * k[351]
-1.0 * k[354]
+1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[365]
+1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
+1.0 * k[372]
+1.0 * k[373]
-1.0 * k[383]
-1.0 * k[386]
+1.0 * k[388]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[438]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[446]
+1.0 * k[449]
+0.8171754322663847 * k[451]
+0.8988043989484915 * k[453]
+1.0 * k[454]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[459]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-1.0 * k[466]
-1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[477]
-1.0 * k[479]
-1.0 * k[482]
+1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-0.18648295656180658 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[495]
-1.0 * k[498]
-1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[509]
+0.3784178074491673 * k[510]
-1.0 * k[511]
+1.0 * k[512]
+1.0 * k[513]
-1.0 * k[514]
+1.0 * k[515]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
+1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
+1.0 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+1.0 * k[549]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[570]
-1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
+1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
+1.0 * k[589]
+1.0 * k[590]
+0.9274952777838971 * k[591]
+1.0 * k[595]
+1.0 * k[597]
+1.0 * k[598]
+1.0 * k[602]
+1.0 * k[603]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[613]
+1.0 * k[618]
-1.0 * k[624]
+1.0 * k[626]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[632]
-1.0 * k[647]
-1.0 * k[648]
-1.0 * k[649]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[654]
