
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[6]
+10.0 * k[9]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[25]
+10.0 * k[31]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[52]
-10.0 * k[61]
+10.0 * k[66]
+10.0 * k[70]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[82]
+10.0 * k[85]
+10.0 * k[88]
+10.0 * k[90]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[101]
+10.0 * k[103]
-10.0 * k[105]
-10.0 * k[108]
-10.0 * k[109]
-9.987965715960556 * k[111]
-10.0 * k[112]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[129]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[136]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
-10.0 * k[160]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[169]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[192]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[213]
+10.0 * k[216]
+8.556595130773305 * k[217]
-10.0 * k[219]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[225]
+10.0 * k[227]
-10.0 * k[228]
+0.010949240908350305 * k[231]
-10.0 * k[232]
-10.0 * k[235]
-10.0 * k[241]
-0.11820486747284996 * k[246]
-10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[260]
-10.0 * k[263]
+10.0 * k[264]
+10.0 * k[267]
-10.0 * k[272]
-8.738381029763653 * k[273]
+10.0 * k[278]
-10.0 * k[296]
-10.0 * k[298]
+10.0 * k[300]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[308]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[316]
+10.0 * k[320]
-10.0 * k[322]
+10.0 * k[326]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+10.0 * k[333]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[348]
-10.0 * k[351]
-10.0 * k[354]
+0.06116872698844616 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[365]
+10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
+10.0 * k[372]
-10.0 * k[383]
-10.0 * k[386]
+10.0 * k[388]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
