A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-0.1534997292924078 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+0.8164664860161077 * k[23]
-1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.9308724039729893 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[43]
+0.5325515227939218 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[53]
-1.0 * k[54]
-0.3413783267765941 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.7614498661816048 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.5965172120151239 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
+1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-0.38209118794901553 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-0.3980132892275926 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-0.88285292736023 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+1.0 * k[115]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-0.19120975734918866 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-0.30561803249717046 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
+1.0 * k[143]
+0.0702538739009805 * k[144]
+1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-0.1530038870967377 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+0.9367201787769178 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
-1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-0.15393480178031896 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-1.0 * k[195]
-0.7741543604751341 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-0.9283031233215829 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-0.1875566763077496 * k[206]
-1.0 * k[207]
-1.0 * k[208]
+1.0 * k[210]
+1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
+1.0 * k[214]
-0.5614560575835245 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[219]
-1.0 * k[220]
+1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
+0.48470273872243347 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-0.5149265244976824 * k[234]
-1.0 * k[235]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[245]
-1.0 * k[246]
-0.3940976072724268 * k[247]
+1.0 * k[248]
+1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-0.792138124547056 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+1.0 * k[259]
-1.0 * k[260]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[267]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+0.4469808242459272 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
+1.0 * k[280]
-1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
-0.7013027423638977 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
-1.0 * k[314]
