
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-2.0680625355930937 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[11]
+10.0 * k[15]
-8.044676435276513 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+0.3276384708785183 * k[28]
-10.0 * k[30]
+10.0 * k[31]
+6.427480868659008 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[41]
-2.5583356949348097 * k[45]
+2.0230131903830197 * k[46]
+0.11870677168904922 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[54]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[67]
+10.0 * k[71]
-8.672055141196017 * k[73]
-10.0 * k[76]
-8.800631966015 * k[78]
-10.0 * k[80]
+3.1864009017510724 * k[81]
+10.0 * k[90]
+10.0 * k[92]
+10.0 * k[93]
-10.0 * k[95]
-10.0 * k[98]
+8.705445561871112 * k[99]
-10.0 * k[102]
+7.668072210708181 * k[103]
+10.0 * k[104]
-10.0 * k[106]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[111]
-10.0 * k[113]
-10.0 * k[119]
-3.501571141797154 * k[123]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-0.23060394249524316 * k[146]
+8.675371971888827 * k[147]
+10.0 * k[148]
-10.0 * k[150]
-10.0 * k[153]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[161]
-10.0 * k[164]
-0.12837054250356936 * k[165]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+8.332904984376531 * k[171]
-10.0 * k[172]
+10.0 * k[176]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
-3.816113211172369 * k[197]
-10.0 * k[201]
+4.057951852109148 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[208]
+10.0 * k[211]
-10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
-10.0 * k[216]
-10.0 * k[217]
+6.102358739900577 * k[219]
-10.0 * k[220]
+5.9945126342093005 * k[222]
-10.0 * k[224]
-1.9056193274743305 * k[226]
+10.0 * k[233]
-10.0 * k[235]
-7.216667088029236 * k[237]
-10.0 * k[238]
+8.700338790603421 * k[250]
+10.0 * k[253]
