
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
-10.0 * k[3]
+9.342984941549442 * k[5]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[11]
-0.011545782923829259 * k[13]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+0.07666914753718454 * k[19]
-10.0 * k[30]
+10.0 * k[31]
+9.98385896945228 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[41]
-7.34457192619805 * k[45]
+7.265131063366471 * k[46]
+10.0 * k[48]
+10.0 * k[49]
-0.3699875903386696 * k[50]
-10.0 * k[51]
-10.0 * k[54]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[61]
-10.0 * k[67]
+10.0 * k[71]
-10.0 * k[76]
-0.2310697812523672 * k[78]
-0.4855283793084776 * k[80]
+0.24494886927350354 * k[90]
+10.0 * k[92]
+10.0 * k[93]
-10.0 * k[95]
-10.0 * k[98]
+9.926608890514162 * k[99]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[106]
-0.9787442771727253 * k[108]
-10.0 * k[109]
+10.0 * k[112]
-10.0 * k[113]
-0.18786908343146153 * k[119]
+10.0 * k[126]
-10.0 * k[131]
-3.6389281814138172 * k[133]
+2.179305863297934 * k[134]
+0.5726422477484953 * k[136]
+10.0 * k[137]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[150]
-10.0 * k[153]
+9.743140999760456 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[161]
-10.0 * k[164]
+9.811996756206051 * k[166]
-10.0 * k[168]
+0.5979979252002062 * k[169]
+10.0 * k[170]
-10.0 * k[172]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
-0.0752500159692616 * k[197]
-10.0 * k[201]
+6.693694954247191 * k[202]
+10.0 * k[203]
-7.145503407723184 * k[205]
-10.0 * k[208]
+10.0 * k[211]
-10.0 * k[212]
+10.0 * k[214]
-10.0 * k[216]
-0.6982361633942604 * k[217]
+10.0 * k[219]
-10.0 * k[220]
+10.0 * k[222]
-10.0 * k[224]
-0.29415723035691266 * k[226]
+10.0 * k[233]
-0.8040820311937329 * k[235]
-10.0 * k[238]
+0.09230122161973771 * k[243]
+0.22152965894803184 * k[250]
+10.0 * k[253]
-10.0 * k[256]
-0.02472143910114634 * k[260]
+1.3248493461015327 * k[263]
+10.0 * k[271]
-0.06643367464971273 * k[276]
-10.0 * k[278]
+10.0 * k[280]
-0.10382277380059904 * k[282]
-10.0 * k[286]
-0.5825173474693536 * k[288]
+10.0 * k[296]
-10.0 * k[300]
+0.8513861438612541 * k[303]
+10.0 * k[304]
-10.0 * k[305]
+0.10882830515074586 * k[309]
+10.0 * k[310]
+10.0 * k[311]
-10.0 * k[324]
-3.7990360758479977 * k[326]
+3.659047634235946 * k[327]
-10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
-10.0 * k[343]
+10.0 * k[344]
-10.0 * k[348]
