A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
-10.0 * k[3]
+7.58959007332456 * k[5]
-10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[11]
+0.8346669286370819 * k[15]
-10.0 * k[16]
+10.0 * k[17]
-10.0 * k[18]
+0.16637699528359937 * k[19]
-10.0 * k[30]
+10.0 * k[31]
+9.35718332521772 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[41]
-10.0 * k[45]
+9.826805717348558 * k[46]
+10.0 * k[48]
+10.0 * k[49]
-1.0955861146669608 * k[50]
-10.0 * k[51]
-10.0 * k[54]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[61]
-10.0 * k[67]
+10.0 * k[71]
-10.0 * k[76]
-0.12969452013518082 * k[78]
-2.2460662728515546 * k[80]
+1.2791869835596466 * k[90]
+9.807350991527668 * k[92]
+10.0 * k[93]
-10.0 * k[95]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[106]
-3.210961888112994 * k[108]
-10.0 * k[109]
+10.0 * k[112]
-10.0 * k[113]
-0.9894187538966034 * k[119]
+10.0 * k[126]
-10.0 * k[131]
-3.914376474851743 * k[133]
+1.5991580364585862 * k[136]
+10.0 * k[137]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
-10.0 * k[150]
-10.0 * k[153]
+8.264535137807721 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[161]
-10.0 * k[164]
+8.689636233426855 * k[166]
-10.0 * k[168]
+1.7787244225622183 * k[169]
+10.0 * k[170]
-10.0 * k[172]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
-0.6218482383306091 * k[197]
-10.0 * k[201]
+2.2198791899918078 * k[202]
+10.0 * k[203]
-3.5432232032741875 * k[205]
-10.0 * k[208]
+10.0 * k[211]
-10.0 * k[212]
+10.0 * k[214]
-10.0 * k[216]
-3.8224438429029197 * k[217]
+10.0 * k[219]
-10.0 * k[220]
+10.0 * k[222]
-10.0 * k[224]
-0.1847125004458782 * k[226]
+10.0 * k[233]
-2.2184024580442903 * k[235]
-10.0 * k[238]
+1.2469227536868446 * k[250]
+10.0 * k[253]
-10.0 * k[256]
-0.5289087975894418 * k[260]
+3.882976590869572 * k[263]
+10.0 * k[271]
-9.914844096190954 * k[278]
+10.0 * k[280]
-2.3116632600226485 * k[282]
-10.0 * k[286]
-7.49531341743491 * k[288]
+10.0 * k[296]
-10.0 * k[300]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
+10.0 * k[310]
+10.0 * k[311]
-10.0 * k[324]
-3.4620664933166156 * k[326]
+2.511455604885586 * k[327]
-10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
-10.0 * k[343]
+10.0 * k[344]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[351]
+10.0 * k[353]
+4.728449425202725 * k[363]
