
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+0.935763240255192 * k[5]
-6.888925642649745 * k[6]
+10.0 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+9.070429144666997 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
+0.36947561175377264 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-8.613132655799408 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-2.3360603472306 * k[44]
+10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+0.2502572881346641 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-4.020554741903027 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-9.744122350964627 * k[88]
+10.0 * k[89]
+9.977389372012082 * k[90]
-10.0 * k[91]
+3.557963657235522 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+9.378427020519563 * k[96]
+10.0 * k[97]
-10.0 * k[98]
+4.047970405369617 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-0.48262760569795193 * k[123]
-0.8136478928400301 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+1.4271958298115477 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
-4.09217600817294 * k[132]
+3.379489496735673 * k[133]
+6.896942387999933 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+0.19832927998612346 * k[137]
+10.0 * k[138]
+10.0 * k[139]
-9.149188255523006 * k[140]
-5.817974749505658 * k[141]
+1.4637994802825376 * k[142]
+9.791665757479459 * k[143]
+10.0 * k[144]
+10.0 * k[145]
+10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
+8.164091686155402 * k[151]
-10.0 * k[152]
+1.6494615667086783 * k[153]
-9.513535837659695 * k[154]
-5.1686438042753675 * k[155]
-9.511524298267798 * k[156]
+10.0 * k[157]
+2.9964833277430984 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
+7.319989549955484 * k[207]
-10.0 * k[208]
-5.6477977185244415 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
-7.704188193694658 * k[215]
+1.6893662082345189 * k[216]
+10.0 * k[217]
-2.9337917483511475 * k[218]
-9.456238441700041 * k[219]
-8.342680072744583 * k[220]
+10.0 * k[221]
-0.6340862149686943 * k[222]
+5.092156186224563 * k[223]
-8.829158773798225 * k[224]
+1.6614486405109052 * k[225]
+9.285770050032596 * k[226]
+8.321366791511444 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+3.0210397253880665 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+7.005693742255292 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+6.087132841901939 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
+9.005860814489509 * k[278]
+10.0 * k[279]
