A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[349]
-0.2333338850903183 * k[354]
-1.0 * k[362]
-1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[388]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[397]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-0.8096005923246032 * k[408]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
+1.0 * k[414]
-1.0 * k[418]
+1.0 * k[421]
+1.0 * k[423]
-1.0 * k[424]
-0.10731648226364998 * k[425]
-0.8621866073990214 * k[426]
-1.0 * k[431]
+1.0 * k[440]
+0.6442989599012325 * k[442]
+1.0 * k[444]
+1.0 * k[461]
+1.0 * k[466]
-1.0 * k[468]
+1.0 * k[470]
+1.0 * k[473]
+1.0 * k[478]
+1.0 * k[482]
+0.21853318571501668 * k[484]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[490]
+1.0 * k[492]
-0.9925864503968954 * k[493]
+1.0 * k[496]
+1.0 * k[499]
-1.0 * k[501]
+1.0 * k[502]
-0.42751730403232596 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[507]
+1.0 * k[511]
-0.4286412597598235 * k[512]
-1.0 * k[517]
-1.0 * k[519]
-1.0 * k[524]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[527]
-1.0 * k[531]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[538]
-1.0 * k[542]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
-0.5000156759437273 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-0.8298986293890813 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[562]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
+1.0 * k[583]
-1.0 * k[587]
-1.0 * k[589]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
+1.0 * k[595]
+1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+1.0 * k[601]
+1.0 * k[603]
+1.0 * k[604]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[612]
+1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
+1.0 * k[617]
+1.0 * k[620]
+0.24296240575613598 * k[621]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[654]
-1.0 * k[657]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
-1.0 * k[670]
+1.0 * k[671]
+1.0 * k[673]
+1.0 * k[677]
+1.0 * k[680]
+1.0 * k[681]
+1.0 * k[682]
+1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
+1.0 * k[686]
+1.0 * k[687]
+1.0 * k[689]
+1.0 * k[690]
+1.0 * k[692]
+1.0 * k[695]
+1.0 * k[696]
+1.0 * k[697]
+1.0 * k[699]
+1.0 * k[700]
+0.06320391546135676 * k[701]
+1.0 * k[728]
+1.0 * k[737]
+1.0 * k[738]
+0.3329545234893311 * k[739]
+1.0 * k[744]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
-1.0 * k[765]
-1.0 * k[767]
-1.0 * k[768]
+1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[786]
-1.0 * k[788]
-0.05854690647188033 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[794]
-1.0 * k[795]
-1.0 * k[796]
-1.0 * k[797]
-1.0 * k[800]
-1.0 * k[802]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[811]
-1.0 * k[813]
-1.0 * k[814]
-1.0 * k[817]
-1.0 * k[819]
-1.0 * k[820]
-1.0 * k[821]
+1.0 * k[822]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[831]
+0.12563425226952926 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[836]
+0.6993976363088186 * k[837]
+1.0 * k[838]
+1.0 * k[839]
+1.0 * k[841]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[854]
+1.0 * k[864]
+1.0 * k[870]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[882]
+1.0 * k[904]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+0.8019872583683172 * k[914]
+1.0 * k[915]
+1.0 * k[916]
+0.5534217907613563 * k[917]
-1.0 * k[920]
+1.0 * k[925]
+1.0 * k[928]
+1.0 * k[932]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[940]
+1.0 * k[941]
-1.0 * k[944]
+1.0 * k[946]
+1.0 * k[947]
+0.4269363042623409 * k[948]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[952]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[955]
+1.0 * k[956]
+1.0 * k[957]
+1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
+1.0 * k[965]
+1.0 * k[966]
+1.0 * k[967]
+1.0 * k[968]
+1.0 * k[969]
+1.0 * k[970]
+1.0 * k[971]
+1.0 * k[972]
+1.0 * k[973]
+1.0 * k[975]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
+1.0 * k[980]
+1.0 * k[981]
+1.0 * k[982]
+1.0 * k[984]
+1.0 * k[985]
+1.0 * k[986]
+1.0 * k[989]
+1.0 * k[990]
+1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1010]
-1.0 * k[1012]
-1.0 * k[1014]
+1.0 * k[1015]
-1.0 * k[1016]
+1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1023]
-1.0 * k[1024]
+1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1030]
+1.0 * k[1031]
-1.0 * k[1037]
-1.0 * k[1045]
-1.0 * k[1047]
-1.0 * k[1055]
-1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1069]
-1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
-1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-0.03794256035411212 * k[1082]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1094]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
+1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
+1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1112]
+1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1124]
-1.0 * k[1154]
+1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1159]
+1.0 * k[1161]
+1.0 * k[1164]
+1.0 * k[1165]
+1.0 * k[1166]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1172]
+1.0 * k[1174]
+1.0 * k[1175]
+0.5127981873651519 * k[1179]
+1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
-1.0 * k[1185]
-1.0 * k[1186]
+1.0 * k[1187]
+1.0 * k[1188]
+1.0 * k[1189]
+1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1195]
+1.0 * k[1196]
+1.0 * k[1197]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1201]
+1.0 * k[1204]
+1.0 * k[1205]
+1.0 * k[1206]
+1.0 * k[1208]
+1.0 * k[1209]
+1.0 * k[1212]
+1.0 * k[1213]
+1.0 * k[1215]
+1.0 * k[1217]
+1.0 * k[1218]
-1.0 * k[1219]
+1.0 * k[1221]
+1.0 * k[1222]
+1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+1.0 * k[1226]
+1.0 * k[1227]
+1.0 * k[1229]
+0.0841034993939109 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
-1.0 * k[1246]
+1.0 * k[1248]
+1.0 * k[1249]
+1.0 * k[1257]
+1.0 * k[1260]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1279]
+1.0 * k[1288]
+1.0 * k[1299]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1315]
+1.0 * k[1316]
+1.0 * k[1317]
+1.0 * k[1318]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1326]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1334]
+1.0 * k[1335]
+1.0 * k[1336]
+0.6555631220621454 * k[1337]
+1.0 * k[1338]
+1.0 * k[1340]
+1.0 * k[1341]
-1.0 * k[1343]
+1.0 * k[1345]
-1.0 * k[1346]
-1.0 * k[1347]
-1.0 * k[1348]
-1.0 * k[1349]
-1.0 * k[1350]
-1.0 * k[1354]
-1.0 * k[1355]
-1.0 * k[1356]
-1.0 * k[1357]
-1.0 * k[1358]
-1.0 * k[1359]
-1.0 * k[1362]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1366]
-1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
+1.0 * k[1376]
+0.9934755246647617 * k[1378]
+0.9418171410795736 * k[1384]
-1.0 * k[1388]
+0.16243503212267466 * k[1392]
+1.0 * k[1394]
-1.0 * k[1401]
-1.0 * k[1406]
-0.13938780005535553 * k[1412]
-1.0 * k[1415]
-0.4970099289652563 * k[1417]
-1.0 * k[1418]
-0.1410392122992016 * k[1421]
-1.0 * k[1423]
-0.5906921614737858 * k[1424]
-0.14402911565284812 * k[1426]
-1.0 * k[1427]
-0.8582653436202755 * k[1433]
-0.8663961631637761 * k[1434]
+1.0 * k[1435]
+1.0 * k[1437]
+1.0 * k[1439]
+1.0 * k[1440]
+1.0 * k[1443]
+1.0 * k[1444]
+1.0 * k[1446]
+1.0 * k[1451]
+1.0 * k[1452]
+1.0 * k[1453]
+1.0 * k[1454]
+1.0 * k[1455]
+1.0 * k[1456]
+1.0 * k[1458]
+1.0 * k[1459]
+1.0 * k[1460]
+1.0 * k[1462]
+1.0 * k[1463]
+0.6885251454509195 * k[1464]
+1.0 * k[1465]
+1.0 * k[1466]
+1.0 * k[1469]
+1.0 * k[1470]
-0.11305980142769487 * k[1471]
+1.0 * k[1473]
+1.0 * k[1474]
+1.0 * k[1475]
+1.0 * k[1476]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1480]
+1.0 * k[1482]
+1.0 * k[1484]
+1.0 * k[1485]
+1.0 * k[1486]
+1.0 * k[1487]
-1.0 * k[1489]
+1.0 * k[1491]
+1.0 * k[1492]
+1.0 * k[1493]
+1.0 * k[1496]
+1.0 * k[1498]
+1.0 * k[1499]
-1.0 * k[1500]
+1.0 * k[1502]
-1.0 * k[1504]
+1.0 * k[1507]
-1.0 * k[1512]
-1.0 * k[1514]
+1.0 * k[1515]
-1.0 * k[1518]
+1.0 * k[1521]
-1.0 * k[1525]
-1.0 * k[1526]
-1.0 * k[1527]
-1.0 * k[1528]
-1.0 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
-1.0 * k[1536]
-1.0 * k[1537]
-1.0 * k[1539]
-1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
-1.0 * k[1544]
-1.0 * k[1547]
-1.0 * k[1548]
-1.0 * k[1549]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1552]
-1.0 * k[1553]
-1.0 * k[1554]
-1.0 * k[1555]
-1.0 * k[1556]
-1.0 * k[1557]
-1.0 * k[1558]
+1.0 * k[1561]
+1.0 * k[1563]
+1.0 * k[1567]
+1.0 * k[1578]
+0.049541686897583134 * k[1582]
+1.0 * k[1589]
+0.0015930153431163128 * k[1590]
+1.0 * k[1594]
-1.0 * k[1597]
+1.0 * k[1598]
+0.9066059215871287 * k[1601]
+1.0 * k[1609]
+1.0 * k[1617]
+1.0 * k[1621]
+1.0 * k[1622]
+1.0 * k[1623]
+1.0 * k[1624]
+1.0 * k[1625]
+1.0 * k[1626]
+1.0 * k[1627]
+1.0 * k[1628]
+1.0 * k[1629]
+1.0 * k[1630]
+1.0 * k[1631]
+1.0 * k[1632]
+1.0 * k[1633]
+1.0 * k[1637]
+1.0 * k[1638]
+1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
+1.0 * k[1642]
+1.0 * k[1643]
+1.0 * k[1644]
+1.0 * k[1645]
+1.0 * k[1646]
+1.0 * k[1647]
+1.0 * k[1648]
+1.0 * k[1649]
+1.0 * k[1650]
+1.0 * k[1651]
+1.0 * k[1652]
+1.0 * k[1653]
+1.0 * k[1654]
+0.8497852672564205 * k[1655]
+1.0 * k[1656]
+1.0 * k[1657]
+0.2764973891936251 * k[1658]
+1.0 * k[1659]
+1.0 * k[1660]
+1.0 * k[1661]
+1.0 * k[1662]
+1.0 * k[1663]
+1.0 * k[1667]
+1.0 * k[1668]
+1.0 * k[1670]
+1.0 * k[1671]
+1.0 * k[1672]
+1.0 * k[1673]
+1.0 * k[1675]
+1.0 * k[1676]
+1.0 * k[1679]
+1.0 * k[1681]
+1.0 * k[1682]
+1.0 * k[1683]
+1.0 * k[1684]
+1.0 * k[1685]
+0.6407830498589232 * k[1686]
+0.25799279405605136 * k[1687]
+1.0 * k[1690]
+1.0 * k[1691]
+1.0 * k[1692]
+1.0 * k[1693]
+1.0 * k[1695]
+1.0 * k[1699]
+1.0 * k[1701]
+1.0 * k[1702]
+1.0 * k[1704]
+1.0 * k[1707]
+1.0 * k[1709]
+1.0 * k[1714]
-1.0 * k[1715]
+1.0 * k[1717]
+1.0 * k[1718]
+1.0 * k[1719]
+1.0 * k[1721]
+1.0 * k[1723]
+1.0 * k[1724]
+1.0 * k[1725]
+1.0 * k[1727]
+1.0 * k[1728]
+1.0 * k[1729]
+1.0 * k[1730]
-1.0 * k[1731]
+0.7185390001969372 * k[1732]
+1.0 * k[1733]
+1.0 * k[1735]
+1.0 * k[1736]
+1.0 * k[1737]
+1.0 * k[1738]
+1.0 * k[1740]
+1.0 * k[1741]
+1.0 * k[1742]
+1.0 * k[1743]
+1.0 * k[1745]
+1.0 * k[1747]
+1.0 * k[1751]
+1.0 * k[1753]
+1.0 * k[1756]
+1.0 * k[1762]
+1.0 * k[1763]
+1.0 * k[1771]
+1.0 * k[1775]
+1.0 * k[1781]
+1.0 * k[1782]
+1.0 * k[1783]
+1.0 * k[1784]
+1.0 * k[1785]
+1.0 * k[1787]
+1.0 * k[1793]
+1.0 * k[1794]
+1.0 * k[1806]
+1.0 * k[1807]
+1.0 * k[1810]
+1.0 * k[1811]
+1.0 * k[1812]
+1.0 * k[1818]
+1.0 * k[1820]
+1.0 * k[1821]
+1.0 * k[1822]
+1.0 * k[1823]
+1.0 * k[1829]
+1.0 * k[1831]
+1.0 * k[1832]
+1.0 * k[1833]
+1.0 * k[1834]
+1.0 * k[1835]
+1.0 * k[1836]
-1.0 * k[1838]
+1.0 * k[1839]
+1.0 * k[1840]
-1.0 * k[1841]
-1.0 * k[1843]
-1.0 * k[1845]
-1.0 * k[1853]
+0.773785282304692 * k[1854]
+1.0 * k[1855]
+1.0 * k[1856]
+1.0 * k[1857]
-1.0 * k[1859]
-1.0 * k[1861]
+1.0 * k[1862]
-1.0 * k[1865]
-1.0 * k[1867]
+1.0 * k[1870]
+1.0 * k[1871]
-1.0 * k[1872]
+1.0 * k[1877]
+1.0 * k[1879]
-0.5813859981245778 * k[1883]
-1.0 * k[1884]
+1.0 * k[1886]
+1.0 * k[1887]
+1.0 * k[1888]
-0.6426289826025119 * k[1891]
+0.04067236453074779 * k[1893]
-1.0 * k[1897]
+1.0 * k[1900]
+1.0 * k[1901]
-1.0 * k[1903]
+1.0 * k[1904]
-1.0 * k[1905]
-1.0 * k[1906]
-1.0 * k[1907]
-0.44809001948184946 * k[1908]
-1.0 * k[1911]
-1.0 * k[1912]
-1.0 * k[1914]
+1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1924]
-1.0 * k[1925]
-1.0 * k[1926]
-1.0 * k[1928]
+1.0 * k[1930]
+1.0 * k[1931]
+1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
+1.0 * k[1935]
+1.0 * k[1936]
+1.0 * k[1937]
+1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
+1.0 * k[1941]
+1.0 * k[1942]
+1.0 * k[1944]
+1.0 * k[1946]
+1.0 * k[1947]
+1.0 * k[1948]
+1.0 * k[1949]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1952]
+1.0 * k[1953]
+1.0 * k[1954]
+1.0 * k[1955]
+1.0 * k[1957]
+1.0 * k[1959]
+1.0 * k[1960]
+1.0 * k[1963]
-0.8067867092623086 * k[1964]
-1.0 * k[1968]
+1.0 * k[1972]
+1.0 * k[1978]
+0.05399439966245205 * k[1979]
-1.0 * k[1986]
-1.0 * k[1987]
-1.0 * k[1989]
+1.0 * k[1991]
+1.0 * k[1993]
-0.8513869507403221 * k[1997]
+1.0 * k[2002]
-1.0 * k[2007]
+1.0 * k[2010]
-1.0 * k[2014]
-1.0 * k[2015]
-1.0 * k[2022]
-1.0 * k[2023]
-1.0 * k[2024]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
-1.0 * k[2029]
-1.0 * k[2030]
-1.0 * k[2031]
-1.0 * k[2032]
-1.0 * k[2033]
-1.0 * k[2035]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2038]
-1.0 * k[2039]
-1.0 * k[2040]
-1.0 * k[2041]
-1.0 * k[2042]
-1.0 * k[2043]
-1.0 * k[2044]
-1.0 * k[2045]
-1.0 * k[2046]
-1.0 * k[2047]
-1.0 * k[2048]
-1.0 * k[2049]
-1.0 * k[2050]
-1.0 * k[2051]
-1.0 * k[2052]
-1.0 * k[2053]
+1.0 * k[2054]
+1.0 * k[2056]
+1.0 * k[2057]
+1.0 * k[2058]
+1.0 * k[2059]
+1.0 * k[2060]
+1.0 * k[2061]
+1.0 * k[2062]
+1.0 * k[2063]
+1.0 * k[2065]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2071]
+1.0 * k[2072]
+1.0 * k[2073]
+1.0 * k[2074]
+1.0 * k[2075]
+1.0 * k[2076]
+1.0 * k[2077]
+1.0 * k[2078]
+1.0 * k[2081]
+1.0 * k[2083]
+1.0 * k[2084]
-1.0 * k[2085]
-1.0 * k[2086]
-1.0 * k[2087]
-1.0 * k[2088]
-1.0 * k[2089]
-1.0 * k[2090]
-1.0 * k[2091]
-1.0 * k[2092]
-1.0 * k[2093]
-1.0 * k[2094]
-1.0 * k[2095]
-1.0 * k[2096]
-1.0 * k[2097]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2103]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
-1.0 * k[2108]
-1.0 * k[2109]
-1.0 * k[2110]
-1.0 * k[2111]
-1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
+1.0 * k[2117]
+1.0 * k[2118]
-1.0 * k[2119]
+1.0 * k[2124]
+1.0 * k[2125]
+1.0 * k[2126]
+1.0 * k[2130]
+1.0 * k[2133]
+1.0 * k[2134]
+1.0 * k[2135]
+1.0 * k[2137]
+1.0 * k[2141]
+1.0 * k[2142]
-1.0 * k[2143]
-1.0 * k[2145]
+1.0 * k[2148]
+1.0 * k[2152]
+1.0 * k[2157]
+1.0 * k[2159]
+1.0 * k[2160]
+1.0 * k[2163]
+1.0 * k[2164]
+1.0 * k[2165]
+1.0 * k[2166]
+1.0 * k[2167]
+1.0 * k[2171]
+1.0 * k[2172]
+1.0 * k[2177]
+1.0 * k[2178]
+1.0 * k[2179]
+1.0 * k[2180]
+1.0 * k[2183]
+1.0 * k[2185]
+1.0 * k[2186]
+1.0 * k[2188]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2198]
+1.0 * k[2199]
+1.0 * k[2202]
+1.0 * k[2203]
+1.0 * k[2204]
+1.0 * k[2207]
+1.0 * k[2208]
-1.0 * k[2209]
+1.0 * k[2210]
+1.0 * k[2211]
-0.8690022359253681 * k[2212]
-1.0 * k[2214]
-0.04422326230395921 * k[2216]
-1.0 * k[2220]
