
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[13]
-1.0 * k[16]
-1.0 * k[18]
+0.5417613797346925 * k[25]
-1.0 * k[30]
+1.0 * k[32]
-1.0 * k[36]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[41]
-1.0 * k[45]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[62]
+1.0 * k[69]
-0.5580431912336836 * k[70]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[123]
-1.0 * k[125]
-0.47861772697055993 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[138]
-1.0 * k[141]
-1.0 * k[146]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[161]
+1.0 * k[163]
-1.0 * k[164]
+1.0 * k[166]
+0.054084734223307486 * k[167]
-0.892092889318142 * k[173]
+1.0 * k[174]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.7362760536383643 * k[192]
-0.7657382677663347 * k[201]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
+1.0 * k[243]
+1.0 * k[245]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[251]
+0.0051402471232192565 * k[254]
+1.0 * k[257]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[265]
+1.0 * k[269]
+0.6333145076786734 * k[272]
-0.3221097033431025 * k[276]
+1.0 * k[280]
+0.11310488916553252 * k[303]
+1.0 * k[304]
-0.2606650057905001 * k[308]
+0.01871797828054848 * k[309]
-1.0 * k[312]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[324]
-1.0 * k[329]
