
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-0.017050379134567743 * k[424]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
-0.529715135908724 * k[431]
-1.0 * k[432]
-1.0 * k[433]
+1.0 * k[434]
-0.16054449863263637 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
-1.0 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
-1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
+1.0 * k[450]
-0.38541647394109646 * k[451]
-1.0 * k[452]
-1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
+0.1611374205877877 * k[458]
-1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+0.1873395824731835 * k[471]
-1.0 * k[472]
-1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+1.0 * k[477]
+1.0 * k[478]
-1.0 * k[479]
+1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
+0.30510155015787677 * k[485]
-1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+1.0 * k[489]
-1.0 * k[490]
+0.10370578751871547 * k[491]
+1.0 * k[492]
-1.0 * k[493]
+1.0 * k[494]
-1.0 * k[495]
+1.0 * k[496]
-1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
-1.0 * k[500]
+1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
+1.0 * k[504]
-0.613310928608194 * k[505]
-1.0 * k[506]
-1.0 * k[507]
+1.0 * k[508]
-1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[513]
+0.0422817937022754 * k[514]
-1.0 * k[515]
-1.0 * k[516]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
+1.0 * k[521]
-0.031884178268571164 * k[522]
+1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
+1.0 * k[533]
+0.14395090980252023 * k[534]
-1.0 * k[535]
-1.0 * k[536]
+1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+0.1547000021548469 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
-0.6348314543759985 * k[554]
-1.0 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
+0.7041337572464113 * k[577]
+1.0 * k[578]
-1.0 * k[579]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
+1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
+1.0 * k[596]
+1.0 * k[597]
-1.0 * k[598]
-0.604120609156513 * k[599]
-0.09277379673177771 * k[600]
-1.0 * k[601]
-1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
+1.0 * k[607]
-1.0 * k[608]
-0.9932844397099475 * k[609]
-1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[614]
-0.5258310368595485 * k[615]
-1.0 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
-0.23696428841243683 * k[620]
-1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
+0.9824045108395646 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
-1.0 * k[641]
-1.0 * k[642]
+0.2450261826949492 * k[643]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
+1.0 * k[653]
+1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
-0.7417310309369852 * k[663]
-1.0 * k[664]
-1.0 * k[665]
+0.030826732488756007 * k[666]
+1.0 * k[667]
-1.0 * k[668]
+1.0 * k[669]
+1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
-0.7408811039815852 * k[680]
+1.0 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
+1.0 * k[686]
-1.0 * k[687]
-1.0 * k[688]
+0.38965469088209814 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-1.0 * k[693]
-1.0 * k[694]
-1.0 * k[695]
+1.0 * k[696]
-1.0 * k[697]
-1.0 * k[698]
-0.513931015863333 * k[699]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
-1.0 * k[711]
+0.32088819661844803 * k[712]
-1.0 * k[713]
-1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
+0.9937802249917557 * k[722]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
+0.36099405925161243 * k[735]
+1.0 * k[736]
-1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-0.88765620286354 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
-1.0 * k[756]
-1.0 * k[757]
+0.5609336437744754 * k[758]
-1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
+1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
+0.5170363639662139 * k[769]
+1.0 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-0.06808041819324791 * k[776]
-1.0 * k[777]
-1.0 * k[778]
+1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
+1.0 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-0.8132892796570986 * k[786]
+1.0 * k[787]
-1.0 * k[788]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
+0.32278269097994033 * k[799]
-1.0 * k[800]
-1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
+1.0 * k[806]
-1.0 * k[807]
-1.0 * k[808]
+1.0 * k[809]
+0.3877357603388828 * k[810]
+1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
-1.0 * k[821]
-0.35406974345050374 * k[822]
+1.0 * k[823]
-1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-1.0 * k[838]
-1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
-1.0 * k[843]
-1.0 * k[844]
+0.1734195339045538 * k[845]
-1.0 * k[846]
-1.0 * k[847]
+1.0 * k[848]
-0.7886091503547543 * k[849]
+1.0 * k[850]
-1.0 * k[851]
-1.0 * k[852]
+1.0 * k[853]
-1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
-1.0 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-1.0 * k[864]
+1.0 * k[865]
+1.0 * k[866]
-1.0 * k[867]
+0.007097428519844701 * k[868]
-1.0 * k[869]
-1.0 * k[870]
+1.0 * k[871]
+1.0 * k[872]
+1.0 * k[873]
-1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
-1.0 * k[877]
+1.0 * k[878]
-1.0 * k[879]
+1.0 * k[880]
+1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-0.8855829299999415 * k[884]
-1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+0.16042939797403588 * k[891]
-1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
-1.0 * k[895]
-0.4701372165998386 * k[896]
-1.0 * k[897]
+1.0 * k[898]
-1.0 * k[899]
-1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
+0.38092541672116165 * k[914]
-1.0 * k[915]
-1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
-0.7191093398070202 * k[924]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
+0.9499868538640972 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-1.0 * k[943]
+1.0 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
-1.0 * k[952]
+0.6564923097339324 * k[953]
-1.0 * k[954]
+1.0 * k[955]
+1.0 * k[956]
+1.0 * k[957]
-1.0 * k[958]
+1.0 * k[959]
-0.3218886799640907 * k[960]
-1.0 * k[961]
-1.0 * k[962]
+1.0 * k[963]
+1.0 * k[964]
+1.0 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-0.8149018002521863 * k[980]
-1.0 * k[981]
+1.0 * k[982]
+0.20622361459238392 * k[983]
-1.0 * k[984]
-1.0 * k[985]
+1.0 * k[986]
-0.8276421461732103 * k[987]
+1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1002]
+1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+0.20733657776769454 * k[1006]
-0.4120158790633895 * k[1007]
-1.0 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
+0.6428757896337056 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
-1.0 * k[1020]
-1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
+0.7621756514746211 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-0.8821157196442267 * k[1033]
+0.7580943084114424 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1042]
+1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+0.3987316288749819 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
+1.0 * k[1061]
-1.0 * k[1062]
+0.1803890423939699 * k[1063]
+1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
+1.0 * k[1069]
+1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
-0.004241443570930058 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
+1.0 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
-1.0 * k[1082]
+1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
+1.0 * k[1086]
-1.0 * k[1087]
+1.0 * k[1088]
-1.0 * k[1089]
-0.7653912000852773 * k[1090]
+0.6441262427415377 * k[1091]
-1.0 * k[1092]
+1.0 * k[1093]
-1.0 * k[1094]
-1.0 * k[1095]
-0.2717795108318499 * k[1096]
-1.0 * k[1097]
-1.0 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
-1.0 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1106]
-1.0 * k[1107]
+1.0 * k[1108]
-1.0 * k[1109]
+1.0 * k[1110]
-1.0 * k[1111]
-0.9495969043257779 * k[1112]
+1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1115]
-1.0 * k[1116]
-1.0 * k[1117]
+1.0 * k[1118]
+0.0711214545812323 * k[1119]
-0.7824976370661654 * k[1120]
-1.0 * k[1121]
-1.0 * k[1122]
-1.0 * k[1123]
+1.0 * k[1124]
-1.0 * k[1125]
+1.0 * k[1126]
+1.0 * k[1127]
-1.0 * k[1128]
+1.0 * k[1129]
-1.0 * k[1130]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
-1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
-1.0 * k[1140]
-1.0 * k[1141]
+0.011433023077391493 * k[1142]
-1.0 * k[1143]
-1.0 * k[1144]
+1.0 * k[1145]
-1.0 * k[1146]
-1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
-1.0 * k[1150]
+0.8275021584390527 * k[1151]
+1.0 * k[1152]
-1.0 * k[1153]
-1.0 * k[1154]
+1.0 * k[1155]
+1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
+1.0 * k[1161]
-1.0 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
-0.6947080618724427 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
+1.0 * k[1171]
