A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+8.085695529391703 * k[5]
-10.0 * k[8]
+10.0 * k[9]
-9.113727108596903 * k[13]
+10.0 * k[14]
+0.011348882186349019 * k[16]
-10.0 * k[18]
+0.14889571166973103 * k[19]
+10.0 * k[21]
-0.3175214021695337 * k[28]
-10.0 * k[30]
+10.0 * k[31]
+2.557222922215447 * k[32]
+7.908752430138071 * k[34]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-0.39438070943256864 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-0.01322537751867015 * k[44]
-10.0 * k[46]
+10.0 * k[47]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[60]
-2.101690115262982 * k[61]
-10.0 * k[64]
+0.41149364537381034 * k[74]
-10.0 * k[77]
+10.0 * k[78]
+10.0 * k[83]
-9.990084270737656 * k[84]
-0.2921875378957832 * k[85]
-10.0 * k[86]
-2.6913377794565267 * k[88]
-10.0 * k[89]
+10.0 * k[91]
+10.0 * k[92]
-0.5417223413045333 * k[96]
-0.579451889020676 * k[103]
-2.2658552778794827 * k[106]
-1.7365885132496361 * k[112]
+1.8252916182953043 * k[115]
-10.0 * k[122]
+10.0 * k[123]
-1.2483310627730164 * k[125]
-10.0 * k[126]
+10.0 * k[128]
+1.9584402068791742 * k[130]
-10.0 * k[133]
+6.655448395255068 * k[134]
+10.0 * k[136]
-10.0 * k[138]
+0.1517185687468834 * k[139]
+10.0 * k[141]
-8.870292038109353 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-0.0523646891503631 * k[158]
+10.0 * k[159]
-10.0 * k[162]
-1.0219609025127947 * k[167]
+10.0 * k[168]
-10.0 * k[170]
-10.0 * k[175]
+10.0 * k[176]
-4.059550025231581 * k[177]
-10.0 * k[179]
+10.0 * k[181]
-10.0 * k[184]
+10.0 * k[185]
+10.0 * k[190]
-10.0 * k[191]
-3.813508557595646 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-10.0 * k[198]
+10.0 * k[199]
+1.559327890761466 * k[200]
+1.0785856496542652 * k[203]
-10.0 * k[207]
+10.0 * k[208]
-1.507055098803462 * k[211]
+2.065496443970612 * k[223]
+10.0 * k[226]
-0.017840910379113797 * k[227]
-10.0 * k[228]
+10.0 * k[244]
+0.0724805678182776 * k[249]
+10.0 * k[250]
-10.0 * k[252]
-10.0 * k[253]
+10.0 * k[267]
-0.6621473926876567 * k[270]
-10.0 * k[273]
+5.720283361568551 * k[274]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[282]
+7.458595731910814 * k[287]
+10.0 * k[292]
-3.4795668557484896 * k[297]
-10.0 * k[300]
+10.0 * k[313]
+6.347270591788899 * k[314]
-10.0 * k[316]
-5.260565083614824 * k[319]
+10.0 * k[332]
+1.6338927181673362 * k[333]
-10.0 * k[335]
-5.763353452638257 * k[338]
-10.0 * k[339]
+10.0 * k[341]
+10.0 * k[351]
-10.0 * k[355]
+10.0 * k[356]
+1.2343185512026715 * k[358]
+0.16997379032724705 * k[373]
-10.0 * k[375]
+10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+10.0 * k[380]
-10.0 * k[382]
+10.0 * k[383]
-9.85822917789931 * k[385]
+10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
+10.0 * k[390]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
-10.0 * k[401]
