
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
+1.0 * k[128]
+0.7206784975030256 * k[129]
+0.2300588341081891 * k[130]
-1.0 * k[131]
-0.7473298032446133 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.4521603448836613 * k[139]
-1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
-1.0 * k[144]
+0.38796187554236683 * k[145]
+1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.1893308383569281 * k[157]
-1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+0.0835659201986487 * k[163]
+1.0 * k[165]
-0.5093166713958422 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-0.4244426039805062 * k[169]
-1.0 * k[170]
+1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-0.24910733972670923 * k[182]
-0.16854435611225968 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-0.30768458931543163 * k[187]
-1.0 * k[188]
+1.0 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-0.6143814914268007 * k[192]
-1.0 * k[193]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+0.6207346672114795 * k[197]
-1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+0.15526313697878283 * k[201]
-0.6358491427412295 * k[202]
+1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[207]
+1.0 * k[208]
-0.08340017122551681 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-0.2155851551091523 * k[215]
-1.0 * k[216]
+0.751569211571996 * k[217]
-0.16598895150569104 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
+1.0 * k[223]
+0.16732455873940594 * k[224]
-1.0 * k[225]
+1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+0.004313358746338538 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+0.9869271376447204 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-0.24874026650432315 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
-1.0 * k[263]
+0.8950588454485021 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+0.24654249599833583 * k[274]
-1.0 * k[275]
-1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+1.0 * k[292]
+1.0 * k[293]
-0.8014638858470435 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
+1.0 * k[305]
+1.0 * k[307]
-0.46360056044540143 * k[310]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[313]
+0.47801224945894405 * k[314]
-1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+0.6233023497438991 * k[326]
-1.0 * k[327]
+1.0 * k[328]
-1.0 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
+0.2318729235465987 * k[333]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
-1.0 * k[343]
+1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
+0.2873331826860771 * k[348]
-0.12172451787622007 * k[350]
+1.0 * k[351]
+1.0 * k[352]
-0.10735338529510476 * k[353]
-1.0 * k[355]
+1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
-1.0 * k[361]
-1.0 * k[365]
+1.0 * k[366]
-1.0 * k[367]
-0.6779817897150423 * k[368]
-1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
+0.47555115108538976 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
+1.0 * k[380]
-0.1293384711340023 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-1.0 * k[391]
+0.25773172392830174 * k[392]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[400]
-1.0 * k[401]
+1.0 * k[402]
-0.6361982086376673 * k[403]
-1.0 * k[404]
+1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[411]
+0.24418343936376313 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+1.0 * k[419]
-0.9697359422190581 * k[420]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
-0.43453799665143866 * k[431]
-1.0 * k[432]
-1.0 * k[433]
+1.0 * k[434]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
-1.0 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+0.7565495303561172 * k[446]
-1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
+1.0 * k[450]
-0.3270061403376542 * k[451]
-1.0 * k[452]
-1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
+0.12100466182075117 * k[458]
-1.0 * k[459]
-1.0 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+0.14144687896343855 * k[471]
-1.0 * k[472]
-1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+1.0 * k[477]
+1.0 * k[478]
+0.3288942631522317 * k[480]
+1.0 * k[481]
+1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+1.0 * k[489]
-1.0 * k[490]
+0.09152065340680825 * k[491]
+1.0 * k[492]
-1.0 * k[493]
+1.0 * k[494]
-0.37149543571400057 * k[495]
+1.0 * k[496]
-1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
-1.0 * k[500]
+1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
+1.0 * k[504]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[509]
+0.7723535555728588 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[513]
+0.03447342269684275 * k[514]
-1.0 * k[515]
-1.0 * k[516]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[520]
+1.0 * k[521]
+1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+0.9674331966742798 * k[528]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
+1.0 * k[533]
+0.11442849581433309 * k[534]
-1.0 * k[535]
-1.0 * k[536]
+1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+0.1575459777429874 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+1.0 * k[548]
-1.0 * k[549]
-1.0 * k[551]
+1.0 * k[552]
-1.0 * k[553]
-0.45970508740000665 * k[554]
-1.0 * k[555]
-1.0 * k[556]
+1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+0.9239082990050725 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
+1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
+0.6181853547179371 * k[577]
-1.0 * k[579]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
-1.0 * k[588]
-0.5283975602736306 * k[589]
+1.0 * k[590]
-1.0 * k[591]
-0.1502949843658629 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
+0.11789314016292628 * k[596]
+1.0 * k[597]
-1.0 * k[598]
-0.05536609226502616 * k[600]
-1.0 * k[601]
-1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
+1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[614]
-0.5221677489768379 * k[615]
-1.0 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
-0.1600227067969811 * k[620]
-1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
+0.9236316458352578 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
-1.0 * k[641]
-1.0 * k[642]
+0.21043410102762258 * k[643]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
+0.2897121500517302 * k[650]
-1.0 * k[652]
+1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
-1.0 * k[664]
-1.0 * k[665]
+1.0 * k[667]
-1.0 * k[668]
+1.0 * k[669]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-0.7466078326641943 * k[674]
-1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
+1.0 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
+1.0 * k[686]
-1.0 * k[687]
-1.0 * k[688]
+0.3208353548478721 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
-0.4868727913052621 * k[693]
-1.0 * k[694]
-1.0 * k[695]
+1.0 * k[696]
-1.0 * k[697]
-1.0 * k[698]
-1.0 * k[700]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[709]
-1.0 * k[711]
+0.29721060305055336 * k[712]
-1.0 * k[713]
-1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
+0.9717099432778005 * k[722]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
+0.32112347467432834 * k[735]
+1.0 * k[736]
-1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
+1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-0.8453008753702589 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
-1.0 * k[756]
-1.0 * k[757]
+0.49501599583482486 * k[758]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
+1.0 * k[764]
-1.0 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
+0.5476280147086818 * k[770]
+1.0 * k[771]
-1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-1.0 * k[777]
-1.0 * k[778]
+1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
+1.0 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-0.8305734696768964 * k[786]
+1.0 * k[787]
-1.0 * k[788]
+1.0 * k[789]
+1.0 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
+0.1213434358685682 * k[799]
-1.0 * k[800]
-1.0 * k[801]
+1.0 * k[802]
-1.0 * k[805]
+1.0 * k[806]
-1.0 * k[808]
+1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
-0.47665448279130146 * k[821]
-0.27601796446721577 * k[822]
+1.0 * k[823]
-1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
-1.0 * k[838]
-1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
-1.0 * k[843]
-1.0 * k[844]
+0.13587685785124332 * k[845]
-1.0 * k[846]
-1.0 * k[847]
+1.0 * k[848]
+1.0 * k[850]
-1.0 * k[851]
+1.0 * k[853]
-1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
+1.0 * k[858]
-1.0 * k[859]
+0.13624336136023008 * k[860]
-1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+0.09641146350895677 * k[865]
+1.0 * k[866]
-1.0 * k[867]
-1.0 * k[870]
+1.0 * k[871]
+1.0 * k[873]
-1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
-1.0 * k[877]
+1.0 * k[878]
-1.0 * k[879]
+1.0 * k[881]
-1.0 * k[882]
-1.0 * k[885]
+1.0 * k[886]
+0.1089714229527447 * k[887]
+1.0 * k[888]
-1.0 * k[889]
-1.0 * k[890]
+0.14552783442995404 * k[891]
-1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
-1.0 * k[895]
-0.47217005480694163 * k[897]
-1.0 * k[899]
-1.0 * k[900]
+1.0 * k[901]
+1.0 * k[903]
+1.0 * k[904]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
+0.3606728066348977 * k[914]
-0.6997675927739196 * k[915]
-1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
-1.0 * k[925]
-1.0 * k[926]
+1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
+0.9104065483070194 * k[937]
+1.0 * k[938]
-1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-1.0 * k[943]
+1.0 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
-0.3171309462668037 * k[952]
-1.0 * k[954]
+1.0 * k[955]
+1.0 * k[956]
+1.0 * k[957]
-1.0 * k[958]
+1.0 * k[959]
-0.2699954612375033 * k[960]
-1.0 * k[961]
-1.0 * k[962]
+1.0 * k[963]
+0.14501425668305168 * k[964]
+1.0 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
+1.0 * k[971]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
-1.0 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
+1.0 * k[982]
+0.17224907849788615 * k[983]
-1.0 * k[984]
-1.0 * k[985]
+1.0 * k[986]
-0.7947931151703376 * k[987]
+1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+1.0 * k[996]
+1.0 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1002]
+1.0 * k[1003]
-1.0 * k[1004]
+1.0 * k[1005]
+0.1728949162289822 * k[1006]
-1.0 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
+1.0 * k[1012]
+0.2545540984250024 * k[1013]
-1.0 * k[1014]
-1.0 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
+0.6443057359148312 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1035]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1042]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+0.381552130008498 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
+1.0 * k[1061]
-1.0 * k[1062]
+0.1772550787194354 * k[1063]
+1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
+1.0 * k[1069]
+1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
-1.0 * k[1074]
-1.0 * k[1075]
+1.0 * k[1076]
+1.0 * k[1078]
+1.0 * k[1079]
+1.0 * k[1080]
+1.0 * k[1081]
-1.0 * k[1082]
+1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
+1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1089]
-0.04911853923103085 * k[1092]
+1.0 * k[1093]
-0.07021745158907326 * k[1094]
-1.0 * k[1095]
-0.22085133374982585 * k[1096]
-1.0 * k[1097]
-1.0 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
-1.0 * k[1102]
+1.0 * k[1103]
-1.0 * k[1104]
+1.0 * k[1105]
+0.049960928016354426 * k[1106]
-1.0 * k[1107]
+1.0 * k[1108]
-1.0 * k[1109]
+1.0 * k[1110]
-1.0 * k[1111]
+1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1115]
-1.0 * k[1116]
-1.0 * k[1117]
+1.0 * k[1118]
+0.06232145362630735 * k[1119]
-1.0 * k[1121]
-1.0 * k[1122]
-0.9675568409023608 * k[1123]
+1.0 * k[1124]
-1.0 * k[1125]
+1.0 * k[1126]
+0.5785464389971935 * k[1127]
-1.0 * k[1130]
-1.0 * k[1131]
+1.0 * k[1132]
+0.6108569328424311 * k[1133]
-1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
-1.0 * k[1140]
-1.0 * k[1141]
-1.0 * k[1143]
-1.0 * k[1144]
+1.0 * k[1145]
-1.0 * k[1146]
-1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1149]
-1.0 * k[1150]
+1.0 * k[1152]
-1.0 * k[1153]
-1.0 * k[1154]
+1.0 * k[1155]
+1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1160]
+1.0 * k[1161]
-0.15589689530755846 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
-0.6080874682841734 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
-1.0 * k[1170]
+0.4065293552838157 * k[1171]
+1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
+1.0 * k[1178]
+1.0 * k[1179]
+1.0 * k[1180]
-1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
-1.0 * k[1186]
-1.0 * k[1187]
-0.10153494483829649 * k[1188]
-1.0 * k[1189]
-1.0 * k[1190]
+1.0 * k[1191]
-1.0 * k[1192]
+1.0 * k[1193]
-1.0 * k[1194]
+1.0 * k[1195]
-1.0 * k[1196]
+1.0 * k[1197]
-1.0 * k[1199]
-1.0 * k[1200]
+1.0 * k[1201]
+1.0 * k[1202]
+1.0 * k[1203]
-1.0 * k[1204]
+1.0 * k[1205]
+1.0 * k[1207]
+1.0 * k[1208]
-0.7979886014158344 * k[1209]
-1.0 * k[1210]
-0.07432997689197561 * k[1211]
-1.0 * k[1212]
-1.0 * k[1213]
+1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1216]
+1.0 * k[1217]
+1.0 * k[1218]
-1.0 * k[1219]
-1.0 * k[1220]
+1.0 * k[1221]
-1.0 * k[1222]
+0.7028693604094725 * k[1223]
+1.0 * k[1224]
+1.0 * k[1226]
-1.0 * k[1227]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
+1.0 * k[1231]
-1.0 * k[1232]
-1.0 * k[1233]
+0.09229479519547859 * k[1234]
-1.0 * k[1236]
+1.0 * k[1237]
+0.46273189909064427 * k[1238]
+1.0 * k[1239]
-1.0 * k[1240]
+1.0 * k[1241]
-1.0 * k[1242]
+1.0 * k[1243]
+1.0 * k[1244]
-1.0 * k[1245]
+1.0 * k[1246]
+1.0 * k[1247]
-1.0 * k[1248]
-1.0 * k[1249]
-1.0 * k[1250]
-1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1253]
+1.0 * k[1254]
-1.0 * k[1255]
-1.0 * k[1256]
+0.10597311850980971 * k[1257]
-1.0 * k[1259]
+1.0 * k[1260]
+1.0 * k[1261]
+1.0 * k[1262]
-1.0 * k[1263]
+1.0 * k[1264]
-1.0 * k[1265]
-0.03180603265970424 * k[1266]
-1.0 * k[1267]
-1.0 * k[1268]
+1.0 * k[1269]
+1.0 * k[1270]
