
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.17387038927918222 * k[0]
-10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+9.938691340490138 * k[6]
+0.043734332113385024 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+0.30493097853570184 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
-10.0 * k[24]
+0.20725392032161988 * k[25]
-10.0 * k[26]
+9.955069762581585 * k[27]
-10.0 * k[28]
+9.9764153495456 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+0.24620619285577408 * k[32]
-0.22124375565099808 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-0.45901603297780663 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-9.627398266443905 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-0.18241071133732076 * k[58]
-10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+9.021549882394778 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+0.08048310642475656 * k[67]
-10.0 * k[68]
-10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-9.823565447483647 * k[75]
-0.18172271109897356 * k[76]
-10.0 * k[77]
+10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+9.987401460639294 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-0.8149323196483893 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+9.001183668881618 * k[93]
-0.612325586703348 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-0.8179022517973175 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+8.756690361287221 * k[109]
+10.0 * k[110]
+10.0 * k[111]
+0.054088271805139615 * k[112]
-10.0 * k[113]
-2.628638589432694 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
-10.0 * k[118]
+3.188040266834827 * k[119]
+10.0 * k[120]
-0.2848569854767044 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+9.783437227746871 * k[129]
+0.24564249078700306 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+9.239011710787544 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
+0.5189779606498603 * k[139]
-10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
-9.602098923377623 * k[143]
-10.0 * k[144]
+10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-0.21434440068559832 * k[157]
-10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-9.909551707403692 * k[164]
+10.0 * k[165]
-0.5973820637583155 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+9.62068976705935 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-1.0926332536044223 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-0.20673541000998363 * k[182]
-0.22941871987731396 * k[183]
-10.0 * k[184]
+10.0 * k[185]
+9.729573880902759 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
+10.0 * k[190]
-10.0 * k[191]
-0.6648408031068417 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+9.664073745474246 * k[197]
-10.0 * k[198]
+10.0 * k[199]
+10.0 * k[200]
+0.1685240756241333 * k[201]
-10.0 * k[202]
+10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
+0.36538959264203097 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-0.11197767881528112 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-0.17884942315714222 * k[214]
-10.0 * k[215]
-10.0 * k[216]
+0.8628213912836554 * k[217]
-9.224430642959247 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+0.18155002518653954 * k[224]
-10.0 * k[225]
+10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+0.04187208362131251 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+9.972573112431894 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-0.28776220599468455 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+10.0 * k[261]
-0.09040546312541939 * k[262]
-10.0 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+0.2999880497970827 * k[274]
-10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-0.04132171249613301 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-0.8879393998310668 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
+10.0 * k[305]
-1.4472052101541621 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
-10.0 * k[310]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[313]
+0.5193799746344013 * k[314]
-10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
+9.60947953499644 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
-10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
+10.0 * k[328]
-10.0 * k[329]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
+0.2501610235653052 * k[333]
+10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
+10.0 * k[348]
-0.8383129672247465 * k[349]
-10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
-0.15136406207587305 * k[353]
+0.34968208374642834 * k[354]
-10.0 * k[355]
+10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
-10.0 * k[364]
-10.0 * k[365]
+10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
+10.0 * k[370]
+10.0 * k[371]
-10.0 * k[372]
+0.49976025321205264 * k[373]
+10.0 * k[374]
-10.0 * k[375]
+10.0 * k[376]
-10.0 * k[377]
+10.0 * k[378]
+9.852966988536226 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
+10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
+10.0 * k[390]
-10.0 * k[391]
+0.2935507557192593 * k[392]
-10.0 * k[393]
-10.0 * k[394]
+10.0 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+10.0 * k[398]
+0.3367987318000162 * k[399]
+10.0 * k[400]
-10.0 * k[401]
+10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
+10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+0.31646964826378426 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
-10.0 * k[416]
-10.0 * k[417]
+10.0 * k[418]
+10.0 * k[419]
-10.0 * k[420]
-10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
+8.97847944544332 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
-10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
-0.526694712261399 * k[431]
-10.0 * k[432]
-10.0 * k[433]
+10.0 * k[434]
-0.15934761274311487 * k[435]
-10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
-10.0 * k[439]
+10.0 * k[440]
-10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+10.0 * k[445]
+10.0 * k[446]
-10.0 * k[447]
+10.0 * k[448]
+10.0 * k[449]
+10.0 * k[450]
-0.38272571202986266 * k[451]
-10.0 * k[452]
-10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
-10.0 * k[456]
-10.0 * k[457]
+0.16037707249270589 * k[458]
