
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-0.7811895477256926 * k[2]
-1.0 * k[6]
-1.0 * k[10]
-1.0 * k[14]
+1.0 * k[20]
+1.0 * k[24]
+1.0 * k[26]
-1.0 * k[28]
-1.0 * k[35]
-1.0 * k[53]
-1.0 * k[56]
-1.0 * k[58]
-0.06306468489286379 * k[63]
-1.0 * k[70]
-1.0 * k[74]
-1.0 * k[83]
-1.0 * k[89]
-1.0 * k[92]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[108]
-1.0 * k[126]
-1.0 * k[129]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-0.907534096428707 * k[136]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[164]
-0.4418813967776499 * k[167]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[207]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
+0.6124495125324724 * k[246]
+1.0 * k[247]
-1.0 * k[249]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[262]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[270]
-1.0 * k[273]
-1.0 * k[279]
-1.0 * k[280]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[288]
+1.0 * k[292]
+1.0 * k[296]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[305]
-1.0 * k[306]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
+1.0 * k[331]
+1.0 * k[343]
+1.0 * k[349]
-1.0 * k[353]
-1.0 * k[354]
-1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
