
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[6]
-10.0 * k[10]
-10.0 * k[14]
+10.0 * k[18]
+10.0 * k[20]
+10.0 * k[24]
+10.0 * k[26]
+10.0 * k[32]
+1.4849828776471345 * k[34]
-10.0 * k[35]
+10.0 * k[46]
+0.07729435032283047 * k[49]
+10.0 * k[50]
-10.0 * k[53]
-10.0 * k[58]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[80]
-5.972489564042032 * k[83]
+10.0 * k[84]
+3.602789389900259 * k[91]
-10.0 * k[92]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[99]
-10.0 * k[101]
+10.0 * k[105]
-10.0 * k[108]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[139]
-10.0 * k[142]
-10.0 * k[164]
+10.0 * k[165]
+10.0 * k[173]
+10.0 * k[174]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[207]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+10.0 * k[241]
+10.0 * k[242]
+10.0 * k[246]
+7.6277320777812 * k[247]
+10.0 * k[250]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[262]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[270]
+4.650442842181752 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[279]
-10.0 * k[280]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[288]
+10.0 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[307]
+10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-10.0 * k[327]
-10.0 * k[330]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[346]
-10.0 * k[351]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[363]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[379]
-10.0 * k[380]
-10.0 * k[383]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[389]
-8.125727886861327 * k[390]
-10.0 * k[391]
-10.0 * k[392]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[398]
-10.0 * k[399]
-6.106995626096326 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[407]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[423]
+10.0 * k[424]
+1.7015436241405142 * k[426]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[434]
+10.0 * k[437]
+10.0 * k[438]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[449]
+10.0 * k[450]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[460]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[464]
+10.0 * k[465]
+10.0 * k[467]
-10.0 * k[468]
+10.0 * k[472]
-10.0 * k[478]
+10.0 * k[481]
+10.0 * k[484]
+10.0 * k[488]
+10.0 * k[494]
+10.0 * k[499]
+10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
+10.0 * k[524]
+1.377750937761586 * k[525]
+10.0 * k[526]
+10.0 * k[538]
+10.0 * k[541]
+10.0 * k[542]
+10.0 * k[543]
+10.0 * k[549]
+10.0 * k[559]
+4.905730821463013 * k[562]
+10.0 * k[564]
-10.0 * k[572]
-10.0 * k[574]
-3.34883239612308 * k[577]
-10.0 * k[578]
-10.0 * k[581]
-10.0 * k[583]
-10.0 * k[587]
-10.0 * k[588]
-10.0 * k[589]
-10.0 * k[591]
-10.0 * k[596]
-10.0 * k[597]
-0.3310635086152251 * k[600]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[616]
-10.0 * k[617]
+10.0 * k[619]
-10.0 * k[620]
-10.0 * k[624]
-10.0 * k[632]
-1.8851151478610442 * k[633]
-10.0 * k[637]
-10.0 * k[638]
-10.0 * k[647]
-10.0 * k[649]
-10.0 * k[652]
-10.0 * k[657]
-10.0 * k[663]
-10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[672]
-10.0 * k[674]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[681]
-10.0 * k[682]
-2.3160390680867353 * k[683]
-10.0 * k[684]
-1.0040293635782391 * k[685]
-10.0 * k[689]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[708]
-10.0 * k[709]
-10.0 * k[711]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[718]
-10.0 * k[734]
-0.1064164566004295 * k[735]
-10.0 * k[736]
-10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
-10.0 * k[746]
-10.0 * k[747]
-10.0 * k[748]
-10.0 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
-10.0 * k[753]
-10.0 * k[754]
-10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
-10.0 * k[758]
-10.0 * k[759]
-10.0 * k[760]
-10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
-10.0 * k[765]
-10.0 * k[766]
-10.0 * k[767]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-10.0 * k[776]
-10.0 * k[777]
-10.0 * k[778]
-10.0 * k[779]
-10.0 * k[780]
-10.0 * k[781]
-10.0 * k[782]
-10.0 * k[783]
-10.0 * k[784]
-10.0 * k[785]
-10.0 * k[786]
-10.0 * k[787]
-10.0 * k[788]
-10.0 * k[789]
-10.0 * k[790]
-10.0 * k[791]
-10.0 * k[792]
-10.0 * k[793]
-10.0 * k[794]
-10.0 * k[795]
-10.0 * k[796]
-10.0 * k[797]
-10.0 * k[798]
-10.0 * k[799]
-10.0 * k[800]
-10.0 * k[801]
-10.0 * k[802]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[806]
-10.0 * k[807]
-10.0 * k[808]
-10.0 * k[809]
-10.0 * k[810]
-10.0 * k[811]
-10.0 * k[812]
-10.0 * k[813]
-10.0 * k[814]
-10.0 * k[815]
-10.0 * k[816]
-10.0 * k[817]
-10.0 * k[818]
-10.0 * k[819]
-10.0 * k[820]
-10.0 * k[821]
-10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
-10.0 * k[825]
-1.2648890729114128 * k[826]
-10.0 * k[827]
-10.0 * k[828]
-10.0 * k[833]
-10.0 * k[836]
-10.0 * k[839]
-10.0 * k[842]
-6.5564728114930615 * k[844]
-10.0 * k[845]
-10.0 * k[846]
-1.4794780126880347 * k[849]
-10.0 * k[850]
-10.0 * k[852]
-10.0 * k[857]
-4.698779807044897 * k[858]
-10.0 * k[861]
-10.0 * k[865]
-10.0 * k[866]
-10.0 * k[877]
