A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[7]
-10.0 * k[10]
-8.131327411411561 * k[14]
+7.5795830932400134 * k[15]
-0.37556104765265524 * k[17]
+10.0 * k[20]
+4.621703958603865 * k[24]
+10.0 * k[26]
+0.7175346338556029 * k[34]
-10.0 * k[35]
+4.496169397904434 * k[46]
+0.12221034308120378 * k[47]
+5.724324088984368 * k[50]
-1.4655406637569635 * k[56]
-10.0 * k[58]
+10.0 * k[61]
+1.052419240898983 * k[62]
+2.091913379947015 * k[66]
+2.421297493948831 * k[67]
+2.390272186446847 * k[68]
+10.0 * k[69]
-2.4332337645437407 * k[70]
-2.0315380142787105 * k[74]
-3.3829491667286544 * k[76]
-5.764388807026441 * k[78]
-1.1904256996610585 * k[82]
-0.21613480315722133 * k[83]
+7.5737417537154865 * k[84]
+3.062483069124846 * k[91]
+7.269969316936764 * k[93]
+10.0 * k[94]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[99]
-10.0 * k[101]
+8.076988365371891 * k[104]
+10.0 * k[105]
-10.0 * k[108]
+1.9476729706724003 * k[127]
-9.746397237011482 * k[129]
-10.0 * k[133]
-10.0 * k[142]
+0.2964657469860711 * k[145]
+3.8487108127454412 * k[150]
+2.9866730647477384 * k[151]
+0.6431283925207099 * k[157]
+8.513468576033864 * k[160]
+10.0 * k[161]
-10.0 * k[183]
-6.663477830636276 * k[185]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+2.2053637152097805 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[198]
-7.83353421882403 * k[199]
-4.613919058420801 * k[204]
-10.0 * k[207]
-10.0 * k[225]
-7.705689658462161 * k[226]
-10.0 * k[228]
+9.102638274468438 * k[229]
-10.0 * k[230]
-6.868889546832695 * k[231]
-10.0 * k[233]
-1.1491939079624698 * k[235]
-0.17770647233265321 * k[236]
+10.0 * k[241]
+4.922294951643505 * k[242]
-1.4033802387003493 * k[243]
+4.615096107961734 * k[246]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+5.739959714930073 * k[268]
-10.0 * k[270]
+10.0 * k[272]
-5.944778404309052 * k[273]
+2.9438253041925164 * k[274]
+4.750444209109434 * k[278]
+1.198216480862329 * k[282]
+8.346246083337878 * k[283]
-10.0 * k[285]
-4.248874579569559 * k[288]
+9.601862278298979 * k[292]
+1.523314790165706 * k[295]
+0.13263046633931147 * k[296]
+10.0 * k[298]
+10.0 * k[302]
+10.0 * k[303]
+5.060504533527357 * k[305]
-10.0 * k[306]
+10.0 * k[308]
-10.0 * k[309]
-3.48514483266057 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-1.5022827493546305 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-8.731052124523869 * k[333]
-0.06909196448019803 * k[339]
+3.939656751721446 * k[343]
+5.4880560980079105 * k[349]
-1.8192397033336387 * k[351]
-10.0 * k[353]
-10.0 * k[354]
-0.6861734440511558 * k[360]
-10.0 * k[363]
-2.396111422592498 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[379]
+10.0 * k[381]
+2.01026160221577 * k[382]
-4.882779132500773 * k[383]
-10.0 * k[386]
+10.0 * k[388]
+1.4065027297525121 * k[393]
-10.0 * k[398]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[404]
-10.0 * k[405]
+10.0 * k[406]
-6.5345211829042125 * k[409]
-4.87900654072175 * k[410]
-2.2346752348665184 * k[411]
-10.0 * k[412]
+0.7834470329739965 * k[423]
+0.03633262003839836 * k[428]
+4.107446641955003 * k[429]
+6.92761833501709 * k[431]
+10.0 * k[434]
-10.0 * k[435]
+7.206687517134396 * k[447]
+8.278882727376589 * k[451]
+10.0 * k[457]
+8.788301457750876 * k[458]
+10.0 * k[460]
+7.15034849124538 * k[462]
+10.0 * k[463]
+8.180649755615566 * k[467]
-10.0 * k[468]
+0.7279704976579757 * k[472]
+5.110175084864426 * k[476]
-10.0 * k[478]
+4.933111224305613 * k[479]
+10.0 * k[482]
+6.306094859308048 * k[484]
+10.0 * k[488]
+7.4921379306444384 * k[494]
+10.0 * k[499]
+10.0 * k[509]
-2.238014894270714 * k[519]
+10.0 * k[524]
+10.0 * k[538]
+7.68651620913134 * k[541]
+10.0 * k[543]
+10.0 * k[559]
+10.0 * k[564]
+8.708751103601488 * k[573]
-3.576538244043117 * k[577]
-10.0 * k[583]
-6.589974738634779 * k[591]
+8.537428965949836 * k[593]
+5.785124180721246 * k[594]
-10.0 * k[597]
+9.990782560690548 * k[609]
+0.184825770852094 * k[611]
-7.560270952709365 * k[613]
-0.19751458910006797 * k[617]
+10.0 * k[618]
+10.0 * k[619]
-10.0 * k[624]
+2.0060223751717525 * k[634]
+3.5926283537848964 * k[635]
-1.0356309514125803 * k[638]
-4.962867927319215 * k[647]
-0.004932740774206176 * k[651]
-1.1175300866563864 * k[652]
-10.0 * k[668]
-0.3562451648923058 * k[669]
-10.0 * k[672]
-10.0 * k[677]
-1.6148777774693461 * k[682]
-2.9265147838783294 * k[683]
-0.4236488497252905 * k[685]
-10.0 * k[698]
-4.654060766926639 * k[705]
-10.0 * k[708]
-0.5121850283705488 * k[710]
-1.6297100350466112 * k[713]
-3.7954929547451686 * k[734]
-10.0 * k[742]
-10.0 * k[743]
-10.0 * k[744]
-10.0 * k[745]
-10.0 * k[746]
-10.0 * k[747]
-10.0 * k[748]
-6.233828841389849 * k[749]
-10.0 * k[750]
-10.0 * k[751]
-10.0 * k[752]
-10.0 * k[753]
-10.0 * k[754]
-10.0 * k[755]
-10.0 * k[756]
-10.0 * k[757]
-10.0 * k[758]
-10.0 * k[759]
-10.0 * k[760]
-10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
-10.0 * k[764]
-10.0 * k[765]
-10.0 * k[766]
-10.0 * k[767]
-10.0 * k[769]
-10.0 * k[770]
-10.0 * k[771]
-10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
