
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
-0.1 * k[2]
+0.1 * k[3]
+0.1 * k[4]
-5.289215226495234E-4 * k[5]
-0.1 * k[6]
+0.1 * k[7]
+0.1 * k[8]
+0.1 * k[9]
-0.1 * k[10]
+0.1 * k[11]
+0.1 * k[12]
+0.1 * k[13]
-0.1 * k[14]
+0.1 * k[15]
+0.010814770763064994 * k[16]
-0.1 * k[17]
+0.1 * k[18]
+0.06823381302239181 * k[19]
+0.1 * k[20]
+0.1 * k[21]
-0.1 * k[22]
-0.06960956161340542 * k[23]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
-0.1 * k[28]
+0.1 * k[29]
+0.02810144716877613 * k[30]
-0.1 * k[31]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
+0.1 * k[38]
-0.024395039654330455 * k[39]
+0.1 * k[40]
+0.1 * k[41]
+0.00409615550172299 * k[42]
-0.055070061695940996 * k[43]
-0.1 * k[44]
-0.1 * k[45]
+0.1 * k[46]
+0.1 * k[47]
-0.05679497713698092 * k[48]
+0.1 * k[49]
+0.1 * k[50]
-0.004886660733436648 * k[51]
+0.01030934802343502 * k[52]
-0.1 * k[53]
+0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
+0.08917544389155632 * k[57]
-0.1 * k[58]
-0.007430850813468675 * k[59]
-0.09936534886858708 * k[60]
+0.1 * k[61]
+0.1 * k[62]
-0.06702767069882361 * k[63]
-0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
+0.1 * k[68]
+0.1 * k[69]
-0.1 * k[70]
+0.1 * k[71]
-0.1 * k[72]
-0.04727869321314381 * k[73]
-0.1 * k[74]
-0.005421078774028603 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
+0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
+0.1 * k[86]
+0.1 * k[87]
+0.008449833825340664 * k[88]
-0.1 * k[89]
-0.03116075074103454 * k[90]
+0.1 * k[91]
-0.1 * k[92]
+0.1 * k[93]
+0.1 * k[94]
-0.09389018975241288 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[98]
+0.1 * k[99]
-0.07872197261877092 * k[100]
-0.1 * k[101]
+0.1 * k[102]
+0.1 * k[103]
+0.1 * k[104]
+0.1 * k[105]
+0.1 * k[106]
+0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
+0.03819148269131169 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.06984340468598954 * k[118]
+0.1 * k[119]
+0.1 * k[120]
-0.1 * k[121]
+0.045723723273505684 * k[122]
-0.003779218171617423 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
+0.0017571450650250915 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
+0.1 * k[135]
-0.1 * k[136]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
-0.1 * k[145]
+0.09617760450810375 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.06137732764121845 * k[149]
+0.1 * k[150]
+0.1 * k[151]
+0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
+0.1 * k[155]
+0.05193208652313171 * k[156]
+0.04984728044752159 * k[157]
-0.1 * k[158]
-0.1 * k[159]
+0.1 * k[160]
+0.1 * k[161]
+0.1 * k[162]
-0.0025373206310045776 * k[163]
-0.1 * k[164]
+0.0819111685430898 * k[165]
+0.036096153103678946 * k[166]
-0.09562053777793215 * k[167]
-0.1 * k[168]
+0.04351762480523007 * k[169]
+0.052437386042924417 * k[170]
-0.060012684068753964 * k[171]
-0.1 * k[172]
+0.1 * k[173]
+0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.08719077563780613 * k[177]
+0.1 * k[178]
+0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
+0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
+0.04044575625230017 * k[192]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[198]
-0.1 * k[199]
-0.04542294510916101 * k[200]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
+0.1 * k[206]
-0.1 * k[207]
-0.09324429502099117 * k[208]
+0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
+0.08154519247190836 * k[212]
-0.1 * k[213]
-0.1 * k[214]
+0.1 * k[215]
+0.1 * k[216]
-0.1 * k[217]
-0.040188173096783575 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
-0.0021002859487848895 * k[237]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
+0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.032713916762040766 * k[248]
-0.1 * k[249]
+0.1 * k[250]
-0.07627259860567248 * k[251]
+0.1 * k[252]
+0.1 * k[253]
+0.1 * k[254]
-0.1 * k[255]
+0.08971417597714179 * k[256]
-0.028606692725723283 * k[257]
-0.1 * k[258]
+0.0973657728689025 * k[259]
-0.06109452120646151 * k[260]
-0.1 * k[261]
-0.1 * k[262]
+0.1 * k[263]
