A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+2.091243555768703 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+9.62579405457448 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[17]
+10.0 * k[18]
+1.9069075865929213 * k[19]
+10.0 * k[20]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+9.223317048946686 * k[27]
-10.0 * k[28]
-5.470557772211352 * k[30]
-8.989638428388302 * k[31]
+10.0 * k[32]
-2.6918648456422565 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-7.463086703035061 * k[36]
-2.8719655815986926 * k[37]
-3.4674543100313118 * k[38]
-10.0 * k[39]
+5.942592724869762 * k[40]
+5.247858738024307 * k[41]
-5.0328297945655205 * k[42]
-2.849917094908921 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-1.2269531452581002 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+4.162593925516246 * k[51]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[56]
-10.0 * k[58]
-1.847831949670992 * k[59]
-10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+0.29356385003563057 * k[63]
-2.514740202601531 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+4.2710949900543405 * k[71]
+1.155876989924341 * k[73]
-10.0 * k[74]
-10.0 * k[76]
+2.728853002652062 * k[77]
-10.0 * k[78]
-1.9901894826606974 * k[79]
+10.0 * k[80]
-5.922968089842624 * k[81]
-10.0 * k[82]
-8.72321736137652 * k[83]
+10.0 * k[84]
-6.2293166126610915 * k[85]
+10.0 * k[86]
+2.0274750708464726 * k[87]
+10.0 * k[89]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-7.130968426090059 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-1.097286425324994 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+3.9075303963484966 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-9.464762169307697 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+7.288397943423297 * k[119]
+10.0 * k[120]
-7.94832537371439 * k[121]
-10.0 * k[122]
-10.0 * k[124]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+6.444894680039291 * k[130]
+10.0 * k[131]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[144]
+10.0 * k[145]
+10.0 * k[146]
-10.0 * k[148]
-6.352953649420791 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-7.034555693690582 * k[153]
+1.3510435649432593 * k[154]
+10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+8.264433843653425 * k[166]
+6.23355341200332 * k[167]
-10.0 * k[168]
+0.5541734039790348 * k[169]
+3.483599200028022 * k[170]
+5.787591620167747 * k[171]
-10.0 * k[172]
+0.08399697292096112 * k[173]
+10.0 * k[174]
-7.336939840018639 * k[175]
-2.5946495505428127 * k[176]
+0.010157642353079399 * k[177]
+1.933353595125975 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+1.2631198746417682 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-4.324122738877986 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[206]
-10.0 * k[207]
-4.352621017773038 * k[208]
+4.751010404466074 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-4.588358001737845 * k[219]
-10.0 * k[221]
-10.0 * k[222]
-7.869516355395158 * k[223]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+4.945481857538661 * k[232]
-10.0 * k[233]
+9.679740198767492 * k[234]
+7.834683229734998 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+6.455619538439302 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-1.5905424800786072 * k[251]
+1.9640727833622134 * k[252]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[258]
+3.311819593481749 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
-8.44668429502925 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+6.127848572566165 * k[275]
+3.983934884657873 * k[276]
+10.0 * k[277]
+10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
+5.975200341258468 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
