
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[6]
-0.1 * k[10]
-0.1 * k[14]
+0.1 * k[18]
+0.1 * k[20]
+0.1 * k[24]
+0.1 * k[26]
-0.1 * k[35]
+0.019581223246123033 * k[38]
+0.1 * k[46]
+0.1 * k[50]
-0.1 * k[53]
-0.1 * k[58]
+0.1 * k[69]
-0.1 * k[70]
-0.04253855567218632 * k[74]
-0.059653490129255665 * k[76]
-0.1 * k[83]
-0.1 * k[92]
+0.1 * k[94]
-0.1 * k[96]
+0.06006940228566644 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[108]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.08069027563007068 * k[138]
-0.1 * k[139]
-0.1 * k[142]
-0.1 * k[164]
+0.1 * k[179]
+0.056830590250840765 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[198]
-0.1 * k[199]
-0.1 * k[207]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.00853349205518727 * k[249]
+0.1 * k[254]
-0.1 * k[255]
-0.1 * k[262]
-0.0250348641297995 * k[265]
-0.1 * k[266]
-0.1 * k[267]
+0.1 * k[268]
-0.1 * k[270]
+0.1 * k[272]
-0.1 * k[273]
+0.1 * k[274]
-0.1 * k[279]
-0.1 * k[280]
+0.1 * k[282]
+0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[288]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.003596737934160911 * k[297]
+0.1 * k[298]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[302]
+0.1 * k[303]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[307]
+0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[326]
-0.04364859118802579 * k[327]
-0.1 * k[330]
-0.1 * k[333]
-0.047558626268269816 * k[334]
-0.1 * k[339]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[346]
-0.1 * k[351]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[357]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[363]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[370]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[379]
-0.1 * k[380]
