
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.04866161086699492 * k[4]
-0.1 * k[6]
+0.01206808484338396 * k[7]
+0.1 * k[8]
-0.1 * k[10]
+0.0988854362726795 * k[15]
+0.041090286070445105 * k[18]
+0.1 * k[20]
+0.1 * k[24]
+0.1 * k[26]
-0.1 * k[35]
+0.051672045594164974 * k[46]
+0.07758445285155054 * k[50]
-0.1 * k[58]
+0.1 * k[61]
+0.09771254876254125 * k[68]
+0.1 * k[69]
-0.1 * k[70]
-0.02135661868141059 * k[74]
-0.010566308568746364 * k[76]
-0.07581937060024353 * k[83]
-0.1 * k[92]
+0.1 * k[94]
-0.1 * k[96]
+0.1 * k[97]
+0.038690222448263235 * k[99]
-0.1 * k[101]
+0.1 * k[105]
-0.1 * k[108]
-0.1 * k[126]
-0.1 * k[129]
-0.06846571743892008 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.060873341981484155 * k[136]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[142]
-0.1 * k[164]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[198]
-0.1 * k[199]
-0.012570414938223074 * k[204]
-0.1 * k[207]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.1 * k[241]
+0.1 * k[242]
+0.1 * k[246]
+0.04454393472141783 * k[250]
+0.1 * k[254]
-0.1 * k[255]
-0.07287945196065328 * k[261]
-0.1 * k[262]
+0.05066136784512071 * k[263]
-0.09028102170013654 * k[265]
-0.1 * k[266]
-0.08974911176387317 * k[267]
+0.1 * k[268]
-0.1 * k[270]
+0.1 * k[272]
-0.1 * k[273]
+0.09857027907121017 * k[274]
+0.1 * k[278]
-0.1 * k[279]
+0.06693623286340131 * k[282]
+0.09099337650924595 * k[283]
-0.08384742061505619 * k[284]
-0.1 * k[285]
-0.1 * k[288]
+0.1 * k[292]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[298]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[302]
+0.1 * k[303]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[307]
+0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.06283815637705699 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[326]
-0.0010889137339808674 * k[330]
-0.1 * k[333]
-0.010238159296918178 * k[339]
-0.006951576719473735 * k[341]
-0.01517937192013322 * k[342]
+0.05517814049508604 * k[343]
-0.1 * k[351]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[357]
-0.021320450149700673 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[363]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[369]
-0.1 * k[370]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[379]
+0.1 * k[381]
-0.1 * k[383]
-0.1 * k[384]
-0.1 * k[386]
+0.1 * k[388]
-0.0214744107994238 * k[390]
-0.1 * k[392]
-0.1 * k[398]
-0.1 * k[399]
-0.057976267853258885 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.07081940332957012 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[415]
+0.0028638618757910244 * k[416]
+0.029482331469124795 * k[421]
+0.1 * k[429]
+0.1 * k[431]
+0.1 * k[434]
+0.03362200581599344 * k[437]
+0.016241746347573256 * k[438]
+0.1 * k[446]
+0.1 * k[447]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.1 * k[465]
+0.1 * k[467]
-0.1 * k[468]
+0.07018549288799533 * k[472]
-0.1 * k[478]
+0.015156227138521956 * k[479]
+0.036683908123485764 * k[481]
+0.1 * k[484]
+0.1 * k[488]
+0.1 * k[499]
+0.04738070095044868 * k[501]
+0.1 * k[509]
+0.023907601115343118 * k[510]
+0.1 * k[524]
+0.1 * k[538]
+0.1 * k[541]
+0.1 * k[543]
+0.07283471481350322 * k[549]
+0.1 * k[559]
+0.1 * k[562]
+0.1 * k[564]
-0.1 * k[572]
+0.1 * k[573]
-0.04167116526692428 * k[577]
-0.1 * k[581]
-0.1 * k[583]
-0.1 * k[591]
-0.1 * k[597]
+0.08551888044248827 * k[609]
-0.07262040580493062 * k[613]
+0.08987048628712692 * k[618]
+0.1 * k[619]
-0.1 * k[620]
-0.1 * k[624]
-0.1 * k[638]
-0.1 * k[647]
-0.03223392438312872 * k[657]
-0.1 * k[668]
-0.1 * k[672]
-0.1 * k[674]
-0.04531357141188886 * k[676]
-0.1 * k[677]
-0.1 * k[682]
-0.031436542321733985 * k[683]
-0.09347114154612944 * k[697]
-0.1 * k[698]
-0.06804139042380815 * k[701]
-0.0708919167254842 * k[702]
-0.05062462187877183 * k[703]
-0.1 * k[705]
-0.1 * k[708]
-0.0076830619197331 * k[710]
-0.07123375311104667 * k[711]
-0.06850893731236872 * k[713]
-0.1 * k[715]
-0.08383288853596083 * k[736]
-0.1 * k[742]
-0.1 * k[743]
-0.1 * k[744]
-0.1 * k[745]
-0.1 * k[746]
-0.1 * k[747]
-0.1 * k[748]
-0.1 * k[750]
-0.1 * k[751]
-0.1 * k[752]
-0.1 * k[753]
-0.1 * k[754]
-0.1 * k[755]
-0.1 * k[756]
-0.1 * k[757]
-0.1 * k[758]
-0.1 * k[759]
-0.1 * k[760]
-0.1 * k[761]
-0.1 * k[762]
-0.1 * k[763]
-0.1 * k[764]
-0.1 * k[765]
-0.1 * k[766]
-0.1 * k[767]
-0.1 * k[769]
-0.1 * k[770]
-0.1 * k[771]
