
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
-0.01 * k[6]
-0.01 * k[10]
-0.01 * k[14]
+0.01 * k[20]
+0.01 * k[24]
+0.01 * k[26]
-0.01 * k[35]
+5.396058691790094E-4 * k[38]
+0.01 * k[50]
-0.01 * k[53]
-0.01 * k[56]
-0.01 * k[58]
+0.01 * k[69]
-0.01 * k[70]
-0.01 * k[74]
-0.01 * k[76]
-0.01 * k[83]
-0.01 * k[89]
-0.01 * k[92]
-0.01 * k[96]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[108]
-0.01 * k[126]
-0.01 * k[129]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.01 * k[138]
-0.01 * k[139]
-0.0035181771234345143 * k[140]
-0.01 * k[142]
-0.01 * k[144]
-0.01 * k[164]
-0.01 * k[183]
-0.01 * k[185]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[189]
-0.01 * k[190]
-0.01 * k[194]
-0.01 * k[195]
-0.01 * k[198]
-0.01 * k[199]
-0.01 * k[207]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
+0.01 * k[241]
+0.01 * k[242]
-0.01 * k[243]
-0.01 * k[249]
+0.01 * k[254]
-0.01 * k[255]
-0.01 * k[262]
+0.01 * k[263]
-0.01 * k[266]
-0.01 * k[267]
+0.01 * k[268]
-0.01 * k[270]
+0.01 * k[272]
-0.01 * k[273]
+0.0011574999626123243 * k[274]
-0.01 * k[279]
-0.01 * k[280]
+0.01 * k[282]
+0.01 * k[283]
-0.01 * k[284]
-0.01 * k[285]
-0.01 * k[288]
+0.01 * k[292]
+0.01 * k[295]
+0.01 * k[296]
+0.01 * k[298]
+0.01 * k[299]
+0.01 * k[300]
+0.01 * k[302]
+0.01 * k[304]
+0.01 * k[305]
+0.01 * k[307]
+0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[322]
-0.01 * k[323]
-0.01 * k[324]
-0.01 * k[325]
-0.01 * k[326]
-0.01 * k[333]
-0.004369874401953699 * k[339]
+0.01 * k[343]
-0.01 * k[346]
-0.01 * k[351]
-0.01 * k[353]
-0.01 * k[354]
-0.01 * k[357]
-0.01 * k[358]
-0.01 * k[359]
-0.01 * k[360]
-0.01 * k[363]
-0.01 * k[365]
-0.01 * k[366]
-0.01 * k[367]
-0.01 * k[369]
-0.01 * k[370]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[375]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[379]
-0.01 * k[380]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
-0.01 * k[387]
-0.01 * k[389]
-0.01 * k[390]
-0.01 * k[391]
-0.01 * k[392]
-0.01 * k[393]
-0.01 * k[394]
-0.01 * k[395]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[400]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[403]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[408]
-0.01 * k[409]
-0.01 * k[410]
-0.01 * k[411]
-0.01 * k[412]
-0.01 * k[413]
-0.01 * k[414]
-0.01 * k[415]
+0.01 * k[420]
+0.01 * k[421]
+0.01 * k[424]
+0.01 * k[429]
+0.01 * k[431]
+0.01 * k[434]
+0.01 * k[437]
+0.007904878473900687 * k[438]
+0.01 * k[447]
+0.01 * k[449]
+0.01 * k[450]
+0.01 * k[451]
+0.01 * k[452]
+0.01 * k[456]
+0.01 * k[457]
+0.01 * k[458]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[463]
+0.01 * k[464]
+0.01 * k[465]
+0.01 * k[467]
-0.01 * k[468]
-0.01 * k[478]
+0.006406295484414629 * k[484]
+0.01 * k[488]
+0.01 * k[499]
+0.01 * k[509]
+0.01 * k[510]
+0.01 * k[511]
+0.01 * k[524]
+0.005154966907729464 * k[526]
-0.0049019569637612104 * k[533]
+0.01 * k[538]
+0.01 * k[541]
+0.008853158543309609 * k[542]
+0.01 * k[543]
+0.01 * k[559]
+0.0015894655827733213 * k[562]
+0.01 * k[564]
-0.01 * k[572]
-0.01 * k[574]
-0.01 * k[577]
-0.01 * k[578]
-0.01 * k[581]
-0.01 * k[583]
-0.01 * k[587]
-0.01 * k[589]
-0.01 * k[591]
-0.0018523574601012273 * k[595]
-0.01 * k[596]
-0.01 * k[597]
-0.01 * k[599]
-0.01 * k[600]
-0.01 * k[601]
-0.01 * k[604]
-0.01 * k[605]
-0.01 * k[606]
-0.01 * k[612]
-0.01 * k[613]
-0.01 * k[614]
-0.01 * k[616]
-0.01 * k[617]
+0.01 * k[619]
-0.01 * k[620]
-0.01 * k[624]
-0.007733110484520757 * k[625]
-0.01 * k[632]
-0.01 * k[633]
-0.0030705205605169503 * k[634]
-0.01 * k[637]
-0.01 * k[638]
-0.01 * k[642]
-0.01 * k[647]
-0.01 * k[649]
-0.01 * k[651]
-0.01 * k[652]
-0.01 * k[657]
-0.01 * k[663]
-0.009550990638856149 * k[666]
-0.01 * k[668]
-0.01 * k[669]
-0.00971869373422388 * k[670]
-0.01 * k[672]
-0.01 * k[674]
-0.01 * k[676]
-0.01 * k[677]
-0.01 * k[681]
-0.01 * k[682]
-0.007509994200518951 * k[684]
-0.01 * k[686]
-0.004268310862324171 * k[688]
-0.01 * k[689]
-0.01 * k[697]
-0.01 * k[698]
-0.01 * k[701]
-0.01 * k[702]
-0.01 * k[703]
-0.01 * k[705]
-0.01 * k[706]
-0.01 * k[708]
-9.827221149494234E-4 * k[709]
-0.01 * k[711]
-0.01 * k[713]
-0.01 * k[714]
-0.01 * k[715]
-0.01 * k[718]
-0.01 * k[719]
-0.01 * k[727]
-0.002685414279395942 * k[734]
-0.01 * k[736]
-0.01 * k[742]
-0.01 * k[743]
-0.01 * k[744]
-0.01 * k[745]
-0.01 * k[746]
-0.01 * k[747]
-0.01 * k[748]
-0.01 * k[750]
-0.01 * k[751]
-0.01 * k[752]
-0.01 * k[753]
-0.01 * k[754]
-0.01 * k[755]
-0.01 * k[756]
-0.01 * k[757]
-0.01 * k[758]
-0.01 * k[759]
-0.01 * k[760]
-0.01 * k[761]
-0.01 * k[762]
-0.01 * k[763]
-0.01 * k[764]
-0.01 * k[765]
-0.01 * k[766]
-0.01 * k[767]
-0.01 * k[769]
-0.01 * k[770]
-0.01 * k[771]
-0.01 * k[772]
-0.01 * k[773]
-0.01 * k[774]
-0.01 * k[775]
-0.01 * k[776]
-0.01 * k[777]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
-0.01 * k[782]
-0.01 * k[783]
-0.01 * k[784]
-0.01 * k[785]
-0.01 * k[786]
