A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+6.350476099877039 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-2.808007065289386 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+2.3552491254226418 * k[19]
+10.0 * k[20]
-5.754372413071541 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+7.905025387486855 * k[29]
-9.016062772358675 * k[30]
-9.115769423526192 * k[31]
+10.0 * k[32]
+0.6066051981762907 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-8.76402456282851 * k[36]
-8.167765897959178 * k[37]
-6.782164588501466 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+9.51430946287729 * k[41]
-6.400465186916989 * k[42]
-2.2260167384523504 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-4.943325080123333 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+9.410867045430608 * k[51]
-1.2311480607155973 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-1.3471445072386712 * k[55]
-10.0 * k[56]
-2.3040053361572594 * k[57]
-10.0 * k[58]
-4.185258114736751 * k[59]
-10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+7.646565805746591 * k[63]
-6.164720157467909 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+9.254740403504725 * k[71]
-5.355483155554588 * k[72]
+0.8408828075500608 * k[73]
-10.0 * k[74]
+1.7915234036022956 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-9.470115673645463 * k[79]
+10.0 * k[80]
-8.849388487949403 * k[81]
-10.0 * k[82]
-7.1279533016553005 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-4.332294513436679 * k[88]
+10.0 * k[89]
-0.6535713308452488 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-7.376263544773052 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+2.989731243618898 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-8.48094866030662 * k[121]
-10.0 * k[122]
-2.200578432335386 * k[123]
-10.0 * k[124]
-7.064372979010033 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+9.201973907154198 * k[130]
+10.0 * k[131]
+6.36443828600126 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-0.741590598921161 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-8.80828256517394 * k[143]
-10.0 * k[144]
+10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-8.08263723058588 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+1.013028051425365 * k[154]
+8.0809408151487 * k[155]
+1.0642636098602996 * k[156]
+10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+3.1436643291741038 * k[165]
+10.0 * k[166]
+2.5896004914584188 * k[167]
-10.0 * k[168]
+4.808725412318393 * k[169]
-2.951930115385857 * k[170]
+5.182301053924974 * k[171]
-10.0 * k[172]
+5.1964768953109175 * k[173]
+10.0 * k[174]
-8.964137617852312 * k[175]
-5.02264347874094 * k[176]
+1.8648130136231948 * k[177]
+0.5422091279952035 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-2.348391746771752 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+6.41810189566401 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-8.715021135105987 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+1.0912414952119054 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+1.3312052195162645 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-6.897368230807266 * k[223]
+2.570321513664554 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+8.526526173947605 * k[232]
-10.0 * k[233]
+5.715368563150441 * k[234]
+10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+9.631815211427316 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+5.1499887816174095 * k[252]
+1.534005264687958 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-1.5917094834036425 * k[257]
-10.0 * k[258]
+0.452173922860951 * k[259]
-9.875283576834148 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
-4.547145460373273 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
