
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-1.017177810587244 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+5.5324894905779765 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+3.742357157196704 * k[29]
+1.626485939518635 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-3.965953401376582 * k[36]
-10.0 * k[37]
-1.6236010095033906 * k[38]
-0.4625559947092199 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-1.1548717851063541 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-4.256860465845686 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+3.6867053577623485 * k[51]
+2.5017061526900597 * k[52]
-10.0 * k[53]
+10.0 * k[54]
+4.604711900752588 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-0.6622251686646984 * k[59]
-7.093225733963021 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+2.93995999469726 * k[63]
+1.7288830958441865 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-7.7119181684784746 * k[72]
-2.8737097908086513 * k[73]
-10.0 * k[74]
+2.5828923490606437 * k[75]
-10.0 * k[76]
+2.260653498081893 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-9.375644869743967 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-4.743353906185376 * k[88]
-7.158150109176254 * k[89]
+4.607033962762262 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-5.491721420121198 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
+2.5820550629567816 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+0.3920697569264161 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-5.910168620912915 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-5.8907079673001395 * k[130]
+0.7539255120344476 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+7.121536430074827 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-3.5108764847572718 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-1.2786540375192879 * k[154]
+10.0 * k[155]
+7.199391007931992 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-3.955727566688687 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+4.345305810685151 * k[165]
+10.0 * k[166]
-6.521907573989644 * k[167]
-10.0 * k[168]
+0.5362353359273724 * k[169]
+7.126912779099958 * k[170]
-2.5498489114452565 * k[171]
-10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
-7.446347218949146 * k[175]
-10.0 * k[176]
+1.1244271543450788 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-7.549752144699753 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-6.5956310372936215 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-9.063922331938949 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+1.2143443115101666 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+7.655446659176846 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-6.311835907562295 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-10.0 * k[236]
+7.530117619216265 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[249]
+10.0 * k[250]
+2.636181240942119 * k[251]
+10.0 * k[252]
+8.061380812217767 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-3.4084169253676038 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+1.8878662784623994 * k[276]
