
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+0.7944428848023306 * k[3]
+1.0 * k[4]
+0.3453623778529731 * k[5]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.13201335687697893 * k[11]
+0.9667909571702582 * k[12]
+0.6788707803253737 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+0.2589346779490782 * k[16]
-0.41024200923538967 * k[17]
+1.0 * k[18]
+0.3915298407685345 * k[19]
+1.0 * k[20]
-0.11511064824154835 * k[21]
-1.0 * k[22]
-0.8973431489372432 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+0.5012371283716994 * k[27]
-1.0 * k[28]
-0.12210612548506622 * k[29]
-1.0 * k[30]
-0.2100929706411607 * k[31]
+1.0 * k[32]
+0.19529292027545866 * k[33]
+0.1046006246033289 * k[34]
-1.0 * k[35]
-0.20991259223038178 * k[36]
-0.1367846469591765 * k[37]
+0.03175328767030966 * k[38]
-0.4067915928387861 * k[39]
+0.3534431783730948 * k[40]
+0.8462177307548185 * k[41]
-0.039392491540214486 * k[42]
-0.5519687762286036 * k[43]
-0.5918130682833375 * k[44]
-0.6868310678343158 * k[45]
+0.41326390783368255 * k[46]
+0.9835994684520186 * k[47]
-0.60219209752712 * k[48]
+0.7243409625452971 * k[49]
+1.0 * k[50]
-0.3911968858642937 * k[51]
-0.058259172016094436 * k[52]
-1.0 * k[53]
+0.8417537764217763 * k[54]
-0.21140237420857336 * k[55]
-0.7370030776524906 * k[56]
-0.42438270257001853 * k[57]
-1.0 * k[58]
-0.18329678416866552 * k[59]
-0.4202917194865125 * k[60]
+1.0 * k[61]
+0.3394344702547165 * k[62]
-0.43598590298892076 * k[63]
-0.04205805220784276 * k[64]
+0.5491516076050754 * k[65]
+0.21812856668921154 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.5772056803658699 * k[71]
-0.4271268791509489 * k[72]
+0.24533915618975385 * k[73]
-1.0 * k[74]
-0.35971815229930615 * k[75]
-0.9845267863327992 * k[76]
+0.24701448889230532 * k[77]
-0.9234094908687256 * k[78]
-0.952719765394881 * k[79]
+1.0 * k[80]
-0.5194456797154661 * k[81]
-1.0 * k[82]
-0.7371723797733225 * k[83]
+1.0 * k[84]
-0.303082853692226 * k[85]
+1.0 * k[86]
-0.12695873235196858 * k[87]
+0.06579308600108721 * k[88]
+1.0 * k[89]
-0.8450777652418338 * k[90]
+1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-0.012173189862721047 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
+0.5481226787545189 * k[100]
-1.0 * k[101]
+1.0 * k[102]
+0.47778851244834725 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+0.5502304023824867 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-0.7787404583278915 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
+0.15364445974818278 * k[115]
-0.9193143939356825 * k[116]
+0.00468015672679376 * k[117]
-0.7501445657643336 * k[118]
+0.8682385230794357 * k[119]
+0.7909380973845195 * k[120]
-0.00992641277485469 * k[121]
-0.13758556703367714 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-0.27537842856526884 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-0.17448033341171212 * k[128]
-1.0 * k[129]
-0.5051890172264374 * k[130]
+1.0 * k[131]
+0.3682980511151642 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-0.4033686874866857 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-0.1991590041047822 * k[140]
+0.6515207639657763 * k[141]
-1.0 * k[142]
+0.07633737975162122 * k[143]
-0.6698514171791905 * k[144]
-0.5808626627183038 * k[145]
+0.2673319486974688 * k[146]
-1.0 * k[147]
-0.49943790592831716 * k[148]
-0.7177488291245248 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-0.3222001058795409 * k[153]
-0.009257345633323009 * k[154]
-0.20466041419099257 * k[155]
+0.05900841526338085 * k[156]
+1.0 * k[157]
-0.47802080493868565 * k[158]
+0.6983215610373847 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
+0.9098536541957883 * k[163]
-0.9352928987513585 * k[164]
+0.06321737826202618 * k[165]
+0.36382203510607414 * k[166]
+0.18154460276887774 * k[167]
-0.3413296564264816 * k[168]
+0.1928364162288038 * k[169]
-0.517025602037861 * k[170]
+0.4872923203865996 * k[171]
-0.3489656504317538 * k[172]
+0.673795476544045 * k[173]
+0.49374141271804683 * k[174]
-0.3771166110573617 * k[175]
+0.017764834229332113 * k[176]
+0.4055930888924438 * k[177]
+0.5588991896327361 * k[178]
+0.5251875479198943 * k[179]
-0.2510083336039708 * k[180]
-0.6842820242175223 * k[181]
-0.2662474543228844 * k[182]
-1.0 * k[183]
-0.7274547208523873 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.3995956294084523 * k[191]
+1.0 * k[192]
+0.11234433422353365 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+0.5188089869623244 * k[196]
+0.4168202355077055 * k[197]
-1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
-1.0 * k[201]
+0.33686989729826394 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-0.48507570846986353 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-0.30452432121671413 * k[208]
+1.0 * k[209]
-0.5815901106883129 * k[210]
-0.4596898046033589 * k[211]
+0.6765439290019748 * k[212]
-1.0 * k[213]
-0.7740733943449507 * k[214]
-0.17890255143049438 * k[215]
+1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
-0.1605425433684933 * k[219]
-0.26090042266502483 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-0.9709373287845912 * k[223]
+0.5969926945588374 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+0.18431754949402812 * k[227]
-1.0 * k[228]
-0.15974940262672419 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-0.20511036228547974 * k[232]
-1.0 * k[233]
+0.7775885821531332 * k[234]
+0.27283530082841045 * k[235]
+0.2640295082169239 * k[236]
-1.0 * k[237]
-0.6100235057946669 * k[238]
-1.0 * k[239]
-0.18940875329117934 * k[240]
+1.0 * k[241]
