A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+0.9943859622625079 * k[21]
-1.0 * k[22]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+1.0 * k[30]
-0.1721952510342367 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
+1.0 * k[40]
+0.7089297807088243 * k[41]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[49]
+1.0 * k[50]
+0.04702967894531501 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.054766228011209145 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[58]
+1.0 * k[61]
+1.0 * k[62]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.7167985427780257 * k[71]
-1.0 * k[72]
-0.41828153952947567 * k[73]
-1.0 * k[74]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.23216089421079317 * k[79]
+1.0 * k[80]
-0.29299547580455904 * k[81]
-1.0 * k[82]
-1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+1.0 * k[86]
-0.8629731380468492 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.9233196894469168 * k[145]
-1.0 * k[147]
-1.0 * k[148]
-0.030624304365103983 * k[149]
+0.413567350366225 * k[150]
+1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.022955262171892667 * k[155]
+1.0 * k[157]
-1.0 * k[158]
-0.6660780420012256 * k[159]
+1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[164]
+0.6663912170310644 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-0.270727491058397 * k[169]
+1.0 * k[170]
-0.3414499932029348 * k[171]
-1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
-0.703560943593982 * k[175]
-1.0 * k[176]
-0.11896983803997993 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+0.4083023077171389 * k[206]
-1.0 * k[207]
+0.030441824379680314 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.6942761302664736 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-1.0 * k[217]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-0.8616530312023618 * k[240]
+1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-0.21713110376503833 * k[256]
-0.942158111333293 * k[257]
-1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.4156001974009084 * k[276]
+1.0 * k[277]
+1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
