A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+8.472867274645191 * k[5]
-10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
-2.5099494872669634 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+1.7801533241600656 * k[19]
+10.0 * k[20]
-5.935472081267027 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+8.405467488170682 * k[29]
-10.0 * k[30]
-9.224608567459619 * k[31]
+10.0 * k[32]
+1.2813854056994718 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-9.154048967562304 * k[36]
-8.04550914880882 * k[37]
-6.709631581939879 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+9.454409131894959 * k[41]
-6.36159570531413 * k[42]
-1.913337148450608 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-4.747605816406755 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+9.308657685817899 * k[51]
-1.4485289200980813 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-0.9962910577607953 * k[55]
-10.0 * k[56]
-2.2330985437091067 * k[57]
-10.0 * k[58]
-4.684813233212766 * k[59]
-10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+7.476357148510032 * k[63]
-5.882697181059991 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+9.333919846545248 * k[71]
-5.116970159653977 * k[72]
+0.8815880425405906 * k[73]
-10.0 * k[74]
+1.732125077154302 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-9.53864481187202 * k[79]
+10.0 * k[80]
-9.170002821405568 * k[81]
-10.0 * k[82]
-7.231073577468441 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-4.055179887252435 * k[88]
+10.0 * k[89]
-1.3504104026914137 * k[90]
+10.0 * k[91]
-10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
-7.617610904791166 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+5.038403277401753 * k[115]
-7.669982254210268 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-8.363593108992715 * k[121]
-10.0 * k[122]
-2.542430809252592 * k[123]
-10.0 * k[124]
-6.6529813666838695 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+9.040905217812922 * k[130]
+10.0 * k[131]
+4.8718536379864394 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-0.8461544697879873 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-6.945510303435772 * k[143]
-10.0 * k[144]
+10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-7.683666716957015 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
+0.3439918847867392 * k[154]
+8.825928314812234 * k[155]
+0.8886690157383581 * k[156]
+10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+2.7487407832767183 * k[165]
+10.0 * k[166]
+2.8762586671469283 * k[167]
-10.0 * k[168]
+4.430185007711608 * k[169]
-1.9002839757756118 * k[170]
+4.985699343155149 * k[171]
-10.0 * k[172]
+5.179490990485329 * k[173]
+10.0 * k[174]
-8.896578696052439 * k[175]
-4.72831721938331 * k[176]
+1.6785756885865077 * k[177]
+0.15775874787489885 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-2.4966601413120806 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
+10.0 * k[196]
+6.358903383134802 * k[197]
-10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-9.09441760192811 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+1.2765589741808927 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+1.3113641499655568 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-6.315197192012429 * k[223]
+2.518728607848314 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+8.290487775642088 * k[232]
-10.0 * k[233]
+5.485856702253069 * k[234]
+10.0 * k[235]
-10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+9.627781682095396 * k[248]
-10.0 * k[249]
+10.0 * k[250]
-10.0 * k[251]
+4.2689818829029695 * k[252]
+2.3925943405957684 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-1.188342427482305 * k[257]
-10.0 * k[258]
+0.07789446848382728 * k[259]
-9.943254132383323 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
-4.682436976125809 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
